L' U B' D L2 R2
L' U B' D R2 L2
B R' F2 L' U' B'
L' U2 F2 B U' B2
L' U2 B F2 U' B2
U2 F2 B R U' B
U2 B R F2 U' B
U2 B F2 R U' B
B' L U D L2 R2 B'
B' L U D L2 B' R2
B' L U D R2 L2 B'
B' L D U L2 R2 B'
B' L D U L2 B' R2
B' L D U R2 L2 B'
B L F2 U F' U2 F
F2 L B U F U2 F'
D2 L B2 L2 F U B'
B' L' U D R2 B' L2
B' L' U D B' L2 R2
B' L' U D B' R2 L2
D L' U B' R2 D L2
F L' U B' R' D L2
F L' U B' D L2 R'
F L' U B' D R' L2
B L' U' D B' R2 F'
B L' U' B' D R2 F'
R2 L' F' R2 B U B2
F' L' U2 F' B U' B2
F' L' U2 B F' U' B2
B' L' U2 F2 B2 U' B
D L' U2 B U' R2 B2
D L' U2 B U' B2 R2
B' L' U2 B2 F2 U' B
B' L' D U R2 B' L2
B' L' D U B' L2 R2
B' L' D U B' R2 L2
B L' D U' B' R2 F'
B' L' D2 F2 B2 U B
B' L' D2 B2 F2 U B
F2 L' B U' B2 D2 F2
D2 L' B2 L U B L
D2 L' B2 L2 F U B
D2 L' B2 U B D L2
D2 L' B2 U2 B' U' B2
L' R2 F' R2 B U B2
B2 L2 D F L' U R2
L2 U L B' D L2 R2
L2 U L B' D R2 L2
L' U R D R2 B' L
L' U R D B' L R2
L' U R D B' R2 L
L U L2 B' D L2 R2
L U L2 B' D R2 L2
L' U D B' R2 D L2
R2 U F' R2 B L U
L' U F2 B U' F2 B2
L' U F2 B U' B2 F2
L' U B F2 U' F2 B2
L' U B F2 U' B2 F2
L' U B' L D L2 R2
L' U B' L D R2 L2
L' U B' L' D L2 R2
L' U B' L' D R2 L2
L' U B' L2 D L2 R2
L' U B' L2 D R2 L2
L' U B' R D L2 R2
L' U B' R D R2 L2
L' U B' R' D L2 R2
L' U B' R' D R2 L2
L' U B' R2 D L2 R2
L' U B' R2 D R2 L2
L' U B' U F2 B2 U'
L' U B' U B2 F2 U'
L' U B' D L2 R2 D
L' U B' D L2 R2 D'
L' U B' D L2 R2 D2
L' U B' D R2 L2 D
L' U B' D R2 L2 D'
L' U B' D R2 L2 D2
L U B' D L2 R2 B'
L U B' D L2 B' R2
L U B' D R2 L2 B'
L U' F U' F B U'
L U' F U' B F U'
R2 U' F' L' R2 B U
R2 U' F' R2 L' B U
R2 U' F' R2 B L' U
U2 R' U' D R2 B L
F2 R' U2 R U B L
L' U' B' D L2 R2 F'
L' U' B' D R2 L2 F'
L' U' B' D R2 F' L2
U2 R' D U' R2 B L
B' R' F2 L' B2 U' B
B R' F2 L' R U' B'
B R' F2 L' R' U' B'
B R' F2 L' R2 U' B'
B R' F2 L' U' D B'
B R' F2 L' U' D' B'
B R' F2 L' U' D2 B'
B R' F2 L' U' B' D
B R' F2 L' U' B' D'
B R' F2 L' U' B' D2
B R' F2 L' D U' B'
B R' F2 L' D' U' B'
B R' F2 L' D2 U' B'
B R' F2 R L' U' B'
U2 R' F2 U F R U2
B R' F2 R' L' U' B'
B' R' F2 B2 L' U' B'
B R' F2 R2 L' U' B'
B2 R' F2 B' L' U' B'
B R' F2 D L' U' B'
B R' F2 D' L' U' B'
B R' F2 D2 L' U' B'
L' U2 D B U' R2 B2
L' U2 D B U' B2 R2
B2 R' B' F2 L' U' B'
B' R' B2 F2 L' U' B'
L' U2 F2 U' B' D L2
L' U2 F2 D B U' B2
L' U2 F2 D' B U' B2
L' U2 F2 D2 B U' B2
L' U2 F2 B R U' B2
L' U2 F2 B R' U' B2
L' U2 F2 B R2 U' B2
L' U2 F2 B U' B2 D
L' U2 F2 B U' B2 D'
L' U2 F2 B U' B2 D2
L' U2 F2 B D' R2 U'
L2 U2 F2 D' B R' U'
L' U2 B R F2 U' B2
L' U2 B R' F2 U' B2
L' U2 B R2 F2 U' B2
L' U2 B U' B2 D R2
D R2 U' F' L' R2 U
D R2 U' F' R2 L' U
L U2 F2 B R2 U' B
L U2 F2 B U F' U2
L' U2 B F2 R U' B2
L' U2 B F2 R' U' B2
L' U2 B F2 R2 U' B2
L' U2 B F2 U' B2 D
L' U2 B F2 U' B2 D'
L' U2 B F2 U' B2 D2
L' U2 B F2 D' R2 U'
L U2 B F2 R2 U' B
L U2 B F2 U F' U2
L' D U B' R2 D L2
L' D U2 B U' R2 B2
L' D U2 B U' B2 R2
U2 D B R U' B R
B2 U F2 B' R' U' F2
B2 U B' R' F2 U' F2
B2 U B' F2 R' U' F2
B' U2 R F2 B2 U' B'
B' U2 R B2 F2 U' B'
B2 U2 R F2 B' U' B2
B2 U2 R B' F2 U' B2
D U2 B R U' B R
L' D2 B2 L U B L
L' D2 B2 L2 F U B
L' D2 B2 U B D L2
L' D2 B2 U2 B' U' B2
L D2 B2 L2 F U B'
F' U2 F' B R U' B
B' U2 F2 R B2 U' B'
F U2 F B R U' B
