B' D' F2 R F' L'
F2 R U' F' R2 U B'
D2 R D' F2 R B' L
D2 R D' F2 B' L R
D2 R D' F2 B' R L
D2 R D' B' F2 L R
D2 R D' B' F2 R L
F2 R F D' F2 B' L2
F2 R F D' B' L2 F2
F2 R F D' B' F2 L2
F2 R F B' D' L2 F2
F2 R F B' D' F2 L2
F' R F' R2 U R' B'
F2 R F' R2 U R2 B'
F2 R F' R2 U B' R2
F2 R B' U' F' R2 U
F2 R B' F D' L2 F2
F2 R B' F D' F2 L2
D R B' D' F2 L R
D R B' D' F2 R L
F2 R' U B' R2 D L2
D R' U B' L D2 R2
F2 R' U2 B U' R2 B2
F2 R' U2 B U' B2 R2
F R' U2 B U' B2 R'
D R' F2 U R B' L
D R' F2 U B' L R
D R' F2 U B' R L
R' U2 F2 B U' R B2
R' U2 F2 B U' B2 R
R' U2 B U L' U2 B2
R' U2 B F2 U' R B2
R' U2 B F2 U' B2 R
R D' F' U F' R B'
R D' F' U F' B' R
R D' F' U B' F' R
R' F U2 B U' B2 R'
F2 D R B' L D' F2
F2 D R B' D' L F2
F2 D R B' D' F2 L
F2 D R' U R2 B' L
F2 D R' U B' L R2
F2 D R' U B' R2 L
F' D R' B U B2 L
D' F B' D L' F R
F2 D B' L D' R F'
F2 D B' D' L R F'
F2 D B' D' R L F'
F2 D B' D' R F' L
B' D' F L' F R F'
B' D' F D2 L' F R
B' D' F2 L R F' L'
D2 F2 R D' F2 B' L
D2 F2 R D' B' L F2
D2 F2 R D' B' F2 L
B' D' F2 L' R F' L'
B' D' F2 L2 R F' L'
B' D' F2 R L F' L'
B' D' F2 R L' F' L'
B' D' F2 R L2 F' L'
B' D' F2 R D F' L'
B' D' F2 R D' F' L'
B' D' F2 R D2 F' L'
B' D' F2 R F' L' D
B' D' F2 R F' L' D'
B' D' F2 R F' L' D2
B' D' F2 R F' D L'
B' D' F2 R F' D' L'
B' D' F2 R F' D2 L'
D F2 R B' L D' F2
D F2 R B' D' L F2
D F2 R B' D' F2 L
D F2 R' U R2 B' L
D F2 R' U B' L R2
D F2 R' U B' R2 L
R' F2 U R D B' L
R' F2 U B' R D L2
R' F2 U B' D L2 R
R' F2 U B' D R L2
R F2 R2 F U R' B'
R' F2 U2 B U' R B2
R' F2 U2 B U' B2 R
F2 D2 R D' F2 B' L
F2 D2 R D' B' L F2
F2 D2 R D' B' F2 L
R' F2 B U R B2 L
D' F2 B' D' R F' L'
D F2 B' L D' R F'
D F2 B' D' L R F'
D F2 B' D' R L F'
D F2 B' D' R F' L
R' B U' L' U2 L B2
R' B U' B2 D2 F2 R
R' B F2 U R B2 L
B' F D' F L' R F'
B' F D' F R L' F'
D2 B' D F L' F R
U' B' D' F2 R F' L'
U2 B' D' F2 R F' L'
D B' D' F2 L R F'
D B' D' F2 R L F'
D B' D' F2 R F' L
D' B' F D L' F R
U B' D' F2 R F' L'
D' B' F2 D' R F' L'
D B' F2 L D' R F'
F2 B' D' R F L' F2
D B' F2 D' L R F'
D B' F2 D' R L F'
D B' F2 D' R F' L
F B' D' F L' R F'
F B' D' F R L' F'
B' F2 D' R F L' F2
