D' L2 F' R2 B U'
R2 U B U F2 B
R2 U B U B F2
F' U R2 B U2 B
F' U' F' B2 D2 L2
F' U' B2 D2 L2 F'
F' U' B2 D2 F' L2
F' U' B2 F' D2 L2
D' F' L2 R2 B U'
D' F' R2 L2 B U'
D' F' R2 B L2 U'
R2 L U B U F2 B
R2 L U B U B F2
F' L U R2 B U2 B
F' L U' F' B2 D2 L2
F' L U' B2 D2 L2 F'
F' L U' B2 D2 F' L2
F' L U' B2 F' D2 L2
D' L F' L R2 B U'
D' L F' R2 L B U'
R2 L' U B U F2 B
R2 L' U B U B F2
F' L' U R2 B U2 B
F' L' U' F' B2 D2 L2
F' L' U' B2 D2 L2 F'
F' L' U' B2 D2 F' L2
F' L' U' B2 F' D2 L2
L' R2 U B U F2 B
L' R2 U B U B F2
L2 R2 U B U F2 B
L2 R2 U B U B F2
R2 L2 U B U F2 B
R2 L2 U B U B F2
L R2 U B U F2 B
L R2 U B U B F2
D' L2 R2 U2 F2 B U
D' L2 R2 U2 B F2 U
D L2 R2 D B U L2
D L2 R2 D2 F2 B U
D L2 R2 D2 B F2 U
D L2 R2 B U2 B U'
F' L2 U R2 B U2 B
F' L2 U' F' B2 D2 L2
F' L2 U' B2 D2 L2 F'
F' L2 U' B2 D2 F' L2
F' L2 U' B2 F' D2 L2
R2 U L B U F2 B
R2 U L B U B F2
R2 U L' B U F2 B
R2 U L' B U B F2
D' L2 F' R2 D B U'
D' L2 F' R2 D' B U'
D' L2 F' R2 D2 B U'
D' L2 F' R2 B U' D
D' L2 F' R2 B U' D'
D' L2 F' R2 B U' D2
D' L2 F' R2 B D U'
D' L2 F' R2 B D' U'
D' L2 F' R2 B D2 U'
R2 U L2 B U F2 B
R2 U L2 B U B F2
D' L2 F' B R2 B U'
D' L2 F' B' R2 B U'
D' L2 F' B2 R2 B U'
D L2 B R2 F' B U
D L2 B R2 B F' U
D' L2 B F' R2 B U'
D' L2 B' F' R2 B U'
R2 U D L2 B R2 U
R2 U D B L2 R2 U
R2 U D B R2 L2 U
D' L2 B2 F' R2 B U'
R U F R F L' B2
R U F R F B2 L'
R U F R B2 F L'
R U F B2 R F L'
B' R U' F2 B' L' R'
B' R U' F2 B' R' L'
B' R U' B' F2 L' R'
B' R U' B' F2 R' L'
R2 U B L U F2 B
R2 U B L U B F2
R2 U B L' U F2 B
R2 U B L' U B F2
R2 U B L2 U F2 B
R2 U B L2 U B F2
R2 U B U F2 D B
R2 U B U F2 D' B
R2 U B U F2 D2 B
R2 U B U F2 B D
R2 U B U F2 B D'
R2 U B U F2 B D2
R2 U B U B F2 D
R2 U B U B F2 D'
R2 U B U B F2 D2
R U B2 F R F L'
F R F2 U' L' F' B2
F R F2 U' L' B2 F'
F R F2 U' B2 L' F'
R2 U' R2 F' U' F' B2
R2 U' R2 F' U' B2 F'
R2 U' D' L2 R2 F' U'
R2 U' D' R2 L2 F' U'
R2 U' D' R2 F' L2 U'
F' R' U R' B U2 B
F2 R' U F U' B2 L
R U' F2 L' B' R' B'
R U' F2 B' R' B' L'
R U' B' F2 R' B' L'
F2 R' F U' F' B2 L
F2 R' F U' B2 L F'
F2 R' F U' B2 F' L
F R' F2 U' F' B2 L
F R' F2 U' B2 L F'
F R' F2 U' B2 F' L
F2 R' B2 U F U' L
F R' B2 D R2 F L
F R' B2 D F L R2
F R' B2 D F R2 L
D' R2 L2 U2 F2 B U
D' R2 L2 U2 B F2 U
D R2 L2 D B U L2
D R2 L2 D2 F2 B U
D R2 L2 D2 B F2 U
D R2 L2 B U2 B U'
B' R2 U B U F2 B2
B' R2 U B U B2 F2
U' R2 U B U F2 B
U' R2 U B U B F2
U2 R2 U B U F2 B
U2 R2 U B U B F2
R2 U2 F2 U' B U B
U R2 U B U F2 B
U R2 U B U B F2
F' R2 U' B2 D L2 F
R2 U2 F2 B' D' R2 B'
R2 U2 F2 B' D' B' R2
R2 U2 F2 B2 U' B' U
F R2 U' F2 U' F' B2
F R2 U' F2 U' B2 F'
B' R2 U2 F2 B' D' R2
B' R2 U2 B' F2 D' R2
F R2 U2 B2 D R2 F
F R2 U2 B2 D F R2
R2 U2 B' F2 D' R2 B'
R2 U2 B' F2 D' B' R2
R2 U2 B2 U' B' U F2
R2 U2 B2 F2 U' B' U
B R2 F' U B U F'
D R2 B L2 U2 B U'
D R2 B' L2 F B2 U
D R2 B' L2 B2 F U
R2 D U L2 B R2 U
R2 D U B L2 R2 U
R2 D U B R2 L2 U
D' U L2 F' R2 B U'
F2 U R' F U' B2 L
F' U R2 D2 F2 B U2
F' U R2 D2 B F2 U2
F' U R2 F B U2 B
F' U R2 F' B U2 B
F' U R2 F2 B U2 B
F' U R2 B U2 D B
F' U R2 B U2 D' B
F' U R2 B U2 D2 B
F' U R2 B U2 B D
F' U R2 B U2 B D'
F' U R2 B U2 B D2
F' U R2 B D U2 B
F' U R2 B D' U2 B
F' U R2 B D2 U2 B
F' U R2 B F U2 B
F' U R2 B F' U2 B
F' U R2 B F2 U2 B
D' U F' L2 R2 B U'
D' U F' R2 L2 B U'
D' U F' R2 B L2 U'
F' U D2 F2 U2 F L2
F2 U D2 F U' L2 B'
F' U F R2 U2 F2 B2
F' U F R2 U2 B2 F2
F2 U F R' U' B2 L
F2 U F U R2 U2 B2
F2 U F U' B2 D2 L2
L' D' L2 F' R2 B U'
B2 U F' U R2 B U2
B2 U F' U' D2 L2 F'
B2 U F' U' D2 F' L2
B2 U F' U' F' D2 L2
L2 D' L2 F' R2 B U'
B2 U F' D B2 U' F'
B2 U F' D2 U' L2 F'
B2 U F' D2 U' F' L2
F' U F2 R2 U2 F B2
F' U F2 R2 U2 B2 F
L D' L2 F' R2 B U'
F' U B R2 F' B U2
F' U B R2 B F' U2
F' U B' R2 B U2 B2
F' U B2 R2 B U2 B'
U' D' L2 F' R2 B U'
D' U' L2 F' R2 B U'
R2 D' U' L2 R2 F' U'
R2 D' U' R2 L2 F' U'
R2 D' U' R2 F' L2 U'
U2 D' L2 F' R2 B U'
F' U' L F' B2 D2 L2
F' U' L B2 D2 L2 F'
F' U' L B2 D2 F' L2
F' U' L B2 F' D2 L2
U D' L2 F' R2 B U'
F' U' L' F' B2 D2 L2
F' U' L' B2 D2 L2 F'
F' U' L' B2 D2 F' L2
F' U' L' B2 F' D2 L2
