R2 F' R U' L
R' U' D' L B' R'
D' R' U' L B' R'
F' R2 F' R' U' L
D' R2 F' U' L B'
R' D' U' L B' R'
U' D' L B' D' R2
D' U' L B' D' R2
R2 D' F' U' L B'
F U2 L' B U L2
U2 F L' B U L2
R2 F' R U' L D
R2 F' R U' L D'
R2 F' R U' L D2
R2 F' R U' D L
R2 F' R U' D' L
R2 F' R U' D2 L
R2 F' R D U' L
R2 F' R D' U' L
R2 F' R D2 U' L
R F' R F' U' L
R2 F' D R U' L
R2 F' D' R U' L
R2 F' D2 R U' L
R2 L U L' F' R U'
U' L R D R' B R'
U' L R D B R' B
U' L R2 U F' R U'
U' L U R2 F' R U'
U2 L F B L' U L
U2 L B F L' U L
R2 L' F' L R U' L
R2 L' F' R L U' L
U2 L' F L' B U L'
U2 L' F B L' U L'
L R2 U L' F' R U'
U2 L' B F L' U L'
F L' B2 R' B' U L2
L' R2 F' L R U' L
L' R2 F' R L U' L
L U L' R2 F' R U'
L U R2 L' F' R U'
U' R L D R' B R'
U' R L D B R' B
U' R D L R' B R'
U' R D L B R' B
U' R D R' L B R'
F' R D' F' U' L R
F' R D' F' U' R L
R' U' L D B' R' B
R2 U' L U F' R U'
R' U' L B' D R' B
R U' L D R' B R'
R U' L D B R' B
F2 R F R F' U' L
R' U' R D' L B' R'
R' U' R' D' L B' R'
F R F2 R F' U' L
R' U' R2 D' L B' R'
R' U' D L B' R' B
R' U' D B' R' B L
R' U' D' L R B' R'
R' U' D' L R' B' R'
R' U' D' L R2 B' R'
R' U' D' L D B' R'
R' U' D' L D' B' R'
R' U' D' L D2 B' R'
R' U' D' L B' R' D
R' U' D' L B' R' D'
R' U' D' L B' R' D2
R' U' D' L B' D R'
R' U' D' L B' D' R'
R' U' D' L B' D2 R'
R U' D L R' B R'
R' U' D' R L B' R'
R U' D L B R' B
R' U' D' R' L B' R'
R' U' D' R2 L B' R'
R U' D R' L B R'
R2 U' F' R U' F L
D' R' U' L R B' R'
D' R' U' L R' B' R'
D' R' U' L R2 B' R'
D' R' U' L D B' R'
D' R' U' L D' B' R'
D' R' U' L D2 B' R'
D' R' U' L B' R' D
D' R' U' L B' R' D'
D' R' U' L B' R' D2
D' R' U' L B' D R'
D' R' U' L B' D' R'
D' R' U' L B' D2 R'
D' R' U' R L B' R'
D' R' U' R' L B' R'
D' R' U' R2 L B' R'
D2 R' U' D L B' R'
D R' U' L B' R' B2
R' U' B' D R' B L
F R' U2 L' B' U L2
D2 R' D U' L B' R'
D' R' F U' L B' R'
D' R' F' U' L B' R'
D' R' F2 U' L B' R'
U' R2 L U F' R U'
R' U2 F L' B' U L2
U' R2 U F' R U' L
U R2 U' F' R U' L
D2 R2 D F' U' L B'
D' R2 D F' R U' L
F' R2 D F' R' U' L
F' R2 D' F' R' U' L
D2 R2 D2 F' R U' L
F' R2 D2 F' R' U' L
F' R2 F R' F2 U' L
F2 R2 F R F2 U' L
D' R2 F' R U' L B'
D' R2 F' R' U' L B'
U' R2 F' R U' F L
D' R2 F' R2 U' L B'
F' R2 F' R' U' L D
F' R2 F' R' U' L D'
F' R2 F' R' U' L D2
F' R2 F' R' U' D L
