R2 L' D' F2 B'
R2 L' D' B' F2
R2 L' B' D' F2
L' R2 D' F2 B'
L' R2 D' B' F2
L' R2 B' D' F2
L2 U L R2 B'
L2 U L B' R2
L U L2 R2 B'
L U L2 B' R2
L U R2 L2 B'
L2 U R2 L B'
R2 D' L' F2 B'
R2 D' L' B' F2
L' B' R2 D' F2
B' L U L2 R2 B'
B' L U L2 B' R2
B' L U R2 L2 B'
B2 L U L2 R2 B'
B2 L U L2 B' R2
B L U L2 R2 B'
B L U L2 B' R2
B2 L U R2 L2 B'
B L U R2 L2 B'
L' R B' D' R F'
R2 L' U' R2 U B'
D L B2 U L2 B'
B' L' R2 D' F2 B'
B' L' R2 D' B' F2
B2 L' R2 D' F2 B'
B2 L' R2 D' B' F2
B' L' R2 B' D' F2
R2 L' D' F2 D B'
R2 L' D' F2 D' B'
R2 L' D' F2 D2 B'
R2 L' D' F2 B' D
R2 L' D' F2 B' D'
R2 L' D' F2 B' D2
B L' R2 D' F2 B'
B L' R2 D' B' F2
R2 L' D' B' F2 D
R2 L' D' B' F2 D'
R2 L' D' B' F2 D2
B2 L' R2 B' D' F2
B L' R2 B' D' F2
R2 L' D2 B' D F2
R2 L' F D' F2 B'
R2 L' F D' B' F2
R2 L' F B' D' F2
R2 L' F' D' F2 B'
R2 L' F' D' B' F2
R2 L' F' B' D' F2
R2 L' F2 D' F2 B'
R2 L' F2 D' B' F2
R2 L' F2 B' D' F2
R2 L' B' U' R2 U
R2 L' B' D' F2 D
R2 L' B' D' F2 D'
R2 L' B' D' F2 D2
R2 L' B' F D' F2
R2 L' B' F' D' F2
R2 L' B' F2 D' F2
R L' B' D' R F'
R2 L' B2 D' F2 B
R2 L' B2 D' B F2
L' R2 U' R2 U B'
B' L' B' R2 D' F2
B2 L' B' R2 D' F2
L' R2 D' F2 D B'
L' R2 D' F2 D' B'
L' R2 D' F2 D2 B'
L' R2 D' F2 B' D
L' R2 D' F2 B' D'
L' R2 D' F2 B' D2
L' R2 D' B' F2 D
L' R2 D' B' F2 D'
L' R2 D' B' F2 D2
B L' B' R2 D' F2
L' R2 D2 B' D F2
L' R2 F D' F2 B'
L' R2 F D' B' F2
L' R2 F B' D' F2
L' R2 F' D' F2 B'
L' R2 F' D' B' F2
L' R2 F' B' D' F2
B' L2 U L R2 B'
B' L2 U L B' R2
L' R2 F2 D' F2 B'
L' R2 F2 D' B' F2
B2 L2 U L R2 B'
B2 L2 U L B' R2
B' L2 U R2 L B'
L' R2 F2 B' D' F2
B2 L2 U R2 L B'
B L2 U L R2 B'
B L2 U L B' R2
B L2 U R2 L B'
L' R2 B' U' R2 U
L' R2 B' D' F2 D
L' R2 B' D' F2 D'
L' R2 B' D' F2 D2
L' R2 B' F D' F2
L' R2 B' F' D' F2
L' R2 B' F2 D' F2
L' R2 B2 D' F2 B
L' R2 B2 D' B F2
L2 U L R B' R
L2 U L R2 D B'
L2 U L R2 D' B'
L2 U L R2 D2 B'
L2 U L R2 B' D
L2 U L R2 B' D'
L2 U L R2 B' D2
L2 U L B R2 B2
L2 U L B' R2 D
L2 U L B' R2 D'
L2 U L B' R2 D2
L U L2 R B' R
L U L2 R2 D B'
L U L2 R2 D' B'
L U L2 R2 D2 B'
L U L2 R2 B' D
L U L2 R2 B' D'
L U L2 R2 B' D2
L2 U R L B' R
L U L2 B R2 B2
L U L2 B' R2 D
L U L2 B' R2 D'
L U L2 B' R2 D2
L U R L2 B' R
L2 U R2 L D B'
L2 U R2 L D' B'
L2 U R2 L D2 B'
L2 U R2 L B' D
L2 U R2 L B' D'
L2 U R2 L B' D2
L U R2 L2 D B'
L U R2 L2 D' B'
L U R2 L2 D2 B'
L U R2 L2 B' D
L U R2 L2 B' D'
L U R2 L2 B' D2
L U R2 B L2 B'
L U R2 B' L2 B'
L U R2 B2 L2 B'
U2 R U' L' B R
L U B L2 R2 B'
L U B L2 B' R2
L U B R2 L2 B'
U2 R U' B L' R
U2 R U' B R L'
L U B' L2 R2 B'
