D' L' R2 F' U R'
D' R2 L' F' U R'
L' D' R2 F' U R'
D' L R2 F' L2 U R'
B L D2 R2 U' F' R'
D' L' R2 D F' U R'
D' L' R2 D' F' U R'
D' L' R2 D2 F' U R'
D2 L' R2 F' U F' R'
D' L' R2 F' U R' D
D' L' R2 F' U R' D'
D' L' R2 F' U R' D2
D' L' R2 F' U D R'
D' L' R2 F' U D' R'
D' L' R2 F' U D2 R'
D' L' R2 F' D U R'
D' L' R2 F' D' U R'
D' L' R2 F' D2 U R'
R2 L' D' F' R2 U R
R2 L' D2 F' U F' R'
B L' U B U2 R B'
B L' U B U2 B' R
D L' U2 L' B U' R
R2 L' F' U R' D2 F2
R2 L' F' U D2 R' F2
R2 L' F' U D2 F2 R'
R2 L' F' U' B2 L U2
D2 L' U2 B U' R F2
R2 L' F' D' R2 U R
R2 L' F' D2 U R' F2
R2 L' F' D2 U F2 R'
D L' U2 B L' U' R
D2 L' D R2 F' U R'
R' L' B U R2 F' L'
L' R' B U R2 F' L'
U' L' D' R2 F' U R'
U2 L' D' R2 F' U R'
U L' D' R2 F' U R'
D' L' F R2 F' U R
L' R2 D' F' R2 U R
F2 L' B2 U' R B' U'
F2 L' B2 U' B' R U'
L' R2 D2 F' U F' R'
D' L2 R2 F' L U R'
L' R2 F' U R' D2 F2
L' R2 F' U D2 R' F2
L' R2 F' U D2 F2 R'
L' R2 F' U' B2 L U2
L' R2 F' D' R2 U R
L' R2 F' D2 U R' F2
L' R2 F' D2 U F2 R'
B' L2 B2 R' U' R2 F
B' L2 B2 R' U' F R2
D L2 B2 R' B' U' R2
D' R U' L' R F' U
D' R U' R L' F' U
B R F2 R U' F' R'
R U' D2 L' F U F
L' U' B2 U' B' U' R
L' U2 D L2 B U' R
L' U2 D B L2 U' R
D' R2 L F' L2 U R'
L' U2 D2 B U' R F2
D' R2 L' D F' U R'
D' R2 L' D' F' U R'
D' R2 L' D2 F' U R'
D2 R2 L' F' U F' R'
D' R2 L' F' U R' D
D' R2 L' F' U R' D'
D' R2 L' F' U R' D2
D' R2 L' F' U D R'
D' R2 L' F' U D' R'
D' R2 L' F' U D2 R'
D' R2 L' F' D U R'
D' R2 L' F' D' U R'
D' R2 L' F' D2 U R'
D' R2 L2 F' L U R'
L' U2 B U B U2 R
L' U2 B U' R2 F' R'
B R2 U' F' D R' B
B R2 U2 L' U F' R'
D' R2 D L' F' U R'
D' R2 D' L' F' U R'
D' R2 D2 L' F' U R'
D' R2 F' U D R' B
D' R2 F' D U R' B
B R2 F2 R U' R2 F
B R2 F2 R U' F R2
L' D U2 L2 B U' R
L' D U2 B L2 U' R
D' U L' R2 F' U R'
D' U R2 L' F' U R'
L2 D' L R2 F' U R'
R2 D' L' F' R2 U R
L' D' R2 D F' U R'
L' D' R2 D' F' U R'
L' D' R2 D2 F' U R'
L2 D' R2 L F' U R'
L' D' R2 F' U R' D
L' D' R2 F' U R' D'
L' D' R2 F' U R' D2
L' D' R2 F' U D R'
L' D' R2 F' U D' R'
L' D' R2 F' U D2 R'
L' D' R2 F' D U R'
L' D' R2 F' D' U R'
L' D' R2 F' D2 U R'
B U B U L' U R
D' U' L' R2 F' U R'
U' D' L' R2 F' U R'
L2 D' R2 F' L U R'
U2 D' L' R2 F' U R'
L D' R2 F' U R' B2
U D' L' R2 F' U R'
L' D' F R2 F' U R
U' D' R2 L' F' U R'
D' U' R2 L' F' U R'
U2 D' R2 L' F' U R'
U D' R2 L' F' U R'
B U' R2 F' D R' B
R2 D2 L' F' U F' R'
D' U2 L' R2 F' U R'
L' D2 R2 F' U F' R'
B2 U' B' U2 L' U R
D' U2 R2 L' F' U R'
L' D2 U2 B U' R F2
R D2 U' L' F U F
B U2 L' R2 U F' R'
B U2 L' U R2 F' R'
B U2 L' U' B U2 R
L D2 B R2 U' R' F2
L D2 B R2 U' F2 R'
B U2 R2 L' U F' R'
D' F R2 F' L' U R
B' D L' U L' R F
B' D L' U R L' F
R' B L' U R2 F' L'
D B L2 U2 L U R
F2 D2 B R U' F2 R
L' B U B U2 R B'
L' B U B U2 B' R
D2 B U2 L' U R F2
D' B U2 L' R2 U R'
D' B U2 R2 L' U R'
F2 B R U' F2 R F'
F2 B R F2 U' R F'
L B D2 R2 U' F' R'
B F R2 U' F' R B
F B R2 U' F' R B
D B' L2 B2 R' U' R2
L' B' U R D L2 F
L' B' U D L2 R F
L' B' U D R L2 F
L' B' D U L2 R F
L' B' D U R L2 F
R2 B2 L U L2 F' U
R2 B2 L U F' L2 U
L2 B2 R' B' U' R2 F'
B F2 R U' F2 R F'
B F2 R F2 U' R F'
L2 B2 U' R' B' U' R2
