B R' F' U L' R
B R' F' U R L'
F' U L' D' R F'
F' U R D L' F
F' U D L' R F
F' U D R L' F
F' U D' L' R F'
F' U D' R L' F'
F' D U L' R F
F' D U R L' F
F' D' U L' R F'
F' D' U R L' F'
F' B R' U L' R2
F' B R' U R2 L'
B F' R' U L' R2
B F' R' U R2 L'
U L F' D' L2 R F'
U L F' D' R L2 F'
U L F' D' R F' L2
F' L2 D' L R F' B2
F' L2 D' L R B2 F'
F' L2 D' L B2 R F'
F' L2 D' R L F' B2
F' L2 D' R L B2 F'
F' L2 D' R F' L B2
B R F' R2 U L' R'
B R F' R2 U R' L'
F' R B R' U L' R
F' R B R' U R L'
F' R' U R2 D L' F
F' R' D B2 U L' F
F R' D' F2 U R F'
B R' F U' L' R U2
B R' F U' R L' U2
B R' F' U L' R D
B R' F' U L' R D'
B R' F' U L' R D2
B R' F' U L' D R
B R' F' U L' D' R
B R' F' U L' D2 R
B R' F' U R L' D
B R' F' U R L' D'
B R' F' U R L' D2
B R' F' U R D L'
B R' F' U R D' L'
B R' F' U R D2 L'
B R' F' U D L' R
B R' F' U D R L'
B R' F' U D' L' R
B R' F' U D' R L'
B R' F' U D2 L' R
B R' F' U D2 R L'
B R' F' D U L' R
B R' F' D U R L'
B R' F' D' U L' R
B R' F' D' U R L'
B R' F' D2 U L' R
B R' F' D2 U R L'
D R' F' B U L' F
B R' F' B U L' R
B R' F' B U R L'
B R' F' B' U L' R
B R' F' B' U R L'
B R' F' B2 U L' R
B R' F' B2 U R L'
F' R' B R' U L' R'
F' R' B R' U R' L'
D R' B F' U L' F
B R' B F' U L' R
B R' B F' U R L'
B R' B' F' U L' R
B R' B' F' U R L'
B R' B2 F' U L' R
B R' B2 F' U R L'
F' R2 U R' D L' F
F' R2 U D L' R' F
F' R2 U D L' F R'
F' R2 U D R' L' F
F' R2 D U L' R' F
F' R2 D U L' F R'
F' R2 D U R' L' F
D R2 F' U L' F R
F' U L' D' R D F'
F' U L' D' R D' F'
