F L' R' F' U
F R' L' F' U
F2 R' F' L' U
D R' F' U B
R' F L' F2 U
R' F' U2 R U'
F L R' F' L2 U
D' L R' F' U B'
F2 L R' F' L' U
D L R' F' U B
R' L F L' F2 U
R' L F' U2 R U'
D L' R' F' U B
F L' R' D F' U
F L' R' D' F' U
F2 L' R' F' L' U
F L' R' D2 F' U
F L' R' F' U D
F L' R' F' U D'
F L' R' F' U D2
F L' R' F' D U
F L' R' F' D' U
F L' R' F' D2 U
L' R' F L' F2 U
R' L' F L' F2 U
L R' F L' F2 U
L2 R' F L' F2 U
L' R' F' U2 R U'
R' L' F' U2 R U'
L R' F' U2 R U'
L2 R' F' U2 R U'
F L' D R' F' U
F L' D' R' F' U
F L' D2 R' F' U
F L' F R' F' U
F L' F' R' F' U
F L' F2 R' F' U
R' L2 F L' F2 U
F2 L2 R' F' L' U
D L2 R' F' U B
R' L2 F' U2 R U'
F L2 R' F' L U
F2 R' L F' L' U
D' R' L F' U B'
D R' L F' U B
F2 R' L' F' L' U
F R' L F' L2 U
D R' L' F' U B
F2 R' L2 F' L' U
F R' L' D F' U
F R' L' D' F' U
F R' L' D2 F' U
F R' L' F' U D
F R' L' F' U D'
F R' L' F' U D2
F R' L' F' D U
F R' L' F' D' U
F R' L' F' D2 U
D R' L2 F' U B
F R' L2 F' L U
F' R' U2 R2 B U'
F' R' D F' U B2
F2 R' D F' L' U
F R' D L' F' U
D R' D F' U B
F2 R' D' F' L' U
F' R' D2 L2 F' U
F' R' D2 F' L2 U
F R' D' L' F' U
D R' D' F' U B
F2 R' D2 F' L' U
F R' D2 L' F' U
D R' D2 F' U B
D' R' F' L U B'
F2 R' F' L' U D
F2 R' F' L' U D'
F2 R' F' L' U D2
F2 R' F' L' D U
F2 R' F' L' D' U
F2 R' F' L' D2 U
F' R' F' U D B2
F' R' F' U2 R2 U'
F' R' F' D U B2
F' R' F' D2 L2 U
F2 R' F' D L' U
F2 R' F' D' L' U
F2 R' F' D2 L' U
D R' F' L U B
D R' F' L' U B
D R' F' L2 U B
D R' F' U D B
D R' F' U D' B
D R' F' U D2 B
D R' F' U B D
D R' F' U B D'
D R' F' U B D2
D R' F' D U B
D R' F' D' U B
D R' F' D2 U B
L' D R' F' U B
L D R' F' U B
L2 D R' F' U B
R' D' L F' U B'
R' D' F' L U B'
L' F L' R' F' U
R' F L F2 L2 U
R' F L' U D' L2
R' F L' D' U L2
R' F L' F2 U D
R' F L' F2 U D'
R' F L' F2 U D2
R' F L' F2 D U
R' F L' F2 D' U
R' F L' F2 D2 U
R' F L2 F2 L U
L' F R' L' F' U
L2 F L' R' F' U
L F L' R' F' U
R F L' R2 F' U
L2 F R' L' F' U
L F R' L' F' U
D F R' F' U B
R F R2 L' F' U
R' F D' L' U L'
F D L' R' F' U
F2 D R' F' L' U
R' F' L U2 R U'
F D R' L' F' U
R' F' L' U2 R U'
R' F' L2 U2 R U'
D F' R' F' U B
R' F' U2 R U' D
R' F' U2 R U' D'
R' F' U2 R U' D2
R' F' U2 R D U'
R' F' U2 R D' U'
R' F' U2 R D2 U'
R' F' U2 D R U'
R' F' U2 D' R U'
R' F' U2 D2 R U'
R' F' D U2 R U'
R' F' D' U2 R U'
R' F' D2 U2 R U'
F D' L' R' F' U
F2 D' R' F' L' U
F D' R' L' F' U
