F L' R B2 U L2
F L' B2 R U L2
F R L' B2 U L2
D' U L R2 F B'
D' U L R2 B' F
D' U L F R2 B'
D' U L F B' R2
D' U L B' R2 F
D' U L B' F R2
D' U R2 L F B'
D' U R2 L B' F
U D' L R2 F B'
U D' L R2 B' F
U D' L F R2 B'
U D' L F B' R2
U D' L B' R2 F
U D' L B' F R2
U D' R2 L F B'
U D' R2 L B' F
F L R B2 L2 U L2
F L R' D' R2 F2 B2
F L R' D' R2 B2 F2
F L R' D' F2 R2 B2
F L R' D' F2 B2 R2
F L R' D' B2 R2 F2
F L R' D' B2 F2 R2
F L U' L2 R B2 U
F L U' L2 B2 R U
F L U' R L2 B2 U
F L U' R B2 L2 U
F L U' B2 L2 R U
F L U' B2 R L2 U
U L F U' L' B2 U
U L F U' B2 L' U
F L B2 L2 R U L2
F L B2 R L2 U L2
F' L' R U' L2 D' R2
F' L' R U2 B2 U L2
F L' R U L2 D' R2
F' L' R D' B2 U' R2
F L' R F B2 U L2
F L' R F' B2 U L2
F L' R F2 B2 U L2
F L' R B2 U L2 D
F L' R B2 U L2 D'
F L' R B2 U L2 D2
F L' R B2 D F2 U
F L' R B2 F U L2
F L' R B2 F' U L2
F L' R B2 F2 U L2
F L' R' B2 R2 U L2
F' L' D' R B2 U' R
F' L' D' B2 R U' R
F' L' D2 R F2 U' L'
F L' B' R B' U L2
F L' B2 R U L2 D
F L' B2 R U L2 D'
F L' B2 R U L2 D2
F L' B2 R D F2 U
F L' B2 R F U L2
F L' B2 R F' U L2
F L' B2 R F2 U L2
F L' B2 D R F2 U
R' U D' L R2 F B'
R' U D' L R2 B' F
R' U D' L F R2 B'
R' U D' L F B' R2
R' U D' L B' R2 F
R' U D' L B' F R2
R' U D' R2 L F B'
R' U D' R2 L B' F
R2 U D' L R2 F B'
R2 U D' L R2 B' F
R2 U D' L F R2 B'
R2 U D' L F B' R2
R2 U D' L B' R2 F
R2 U D' L B' F R2
R U D' L R2 F B'
R U D' L R2 B' F
R U D' L F R2 B'
R U D' L F B' R2
R U D' L B' R2 F
R U D' L B' F R2
R2 U D' R2 L F B'
R2 U D' R2 L B' F
R U D' R2 L F B'
R U D' R2 L B' F
F' R L' U' L2 D' R2
F' R L' U2 B2 U L2
F' R L' D' B2 U' R2
F R L B2 L2 U L2
F R L' U L2 D' R2
F R L' F B2 U L2
F R L' F' B2 U L2
F R L' F2 B2 U L2
F R L' B2 U L2 D
F R L' B2 U L2 D'
F R L' B2 U L2 D2
F R L' B2 D F2 U
F R L' B2 F U L2
F R L' B2 F' U L2
F R L' B2 F2 U L2
D' R U L R F B'
D' R U L R B' F
D' R U L B' R F
D' R U R L F B'
D' R U R L B' F
F R U L D' R2 B2
F R U L D' B2 R2
U' R D' L R2 F' B'
U' R D' L R2 B' F'
F' R D' L' U' L2 R2
F' R D' L' U' R2 L2
U' R D' R2 L F' B'
U' R D' R2 L B' F'
U' R D' R2 F' L B'
F R D' L' U L2 R2
F R D' L' U R2 L2
U R D' L R2 F B'
U R D' L R2 B' F
U R D' L F R2 B'
U R D' L F B' R2
U R D' L B' R2 F
U R D' L B' F R2
U R D' R2 L F B'
U R D' R2 L B' F
F' R D2 L' F2 U' L2
F R B2 L' U' R' U2
F R' L D' R2 F2 B2
F R' L D' R2 B2 F2
F R' L D' F2 R2 B2
F R' L D' F2 B2 R2
F R' L D' B2 R2 F2
F R' L D' B2 F2 R2
D' R' U L R' F B'
D' R' U L R' B' F
F R' L' B2 R2 U L2
D' R' U L F R' B'
D' R' U R' L F B'
D' R' U R' L B' F
D' R' U' L R' F' B'
D' R' U' L R' B' F'
D' R' U' R' L F' B'
D' R' U' R' L B' F'
D' R' U' R' F' L B'
U' R' D' L F' R2 B'
U' R' D' L F' B' R2
U' R' D' L B' F' R2
U' R' D' F' L R2 B'
U' R' D' F' L B' R2
U' R' D' F' R2 L B'
U R' D' L R2 F B'
U R' D' L R2 B' F
U R' D' L F R2 B'
U R' D' L F B' R2
U R' D' L B' R2 F
U R' D' L B' F R2
U R' D' R2 L F B'
U R' D' R2 L B' F
U R2 D' L R2 F B'
U R2 D' L R2 B' F
U R2 D' L F R2 B'
U R2 D' L F B' R2
U R2 D' L B' R2 F
U R2 D' L B' F R2
U R2 D' R2 L F B'
U R2 D' R2 L B' F
D' R2 F' L D F2 B'
D' R2 F' L D B' F2
D' R2 F' L B' D F2
D' U L R B' R F
D' U L R' F R' B'
D' U L R2 D F B'
D' U L R2 D B' F
D' U L R2 D' F B'
D' U L R2 D' B' F
D' U L R2 D2 F B'
D' U L R2 D2 B' F
D' U L R2 F D B'
D' U L R2 F D' B'
D' U L R2 F D2 B'
D' U L R2 F B' D
D' U L R2 F B' D'
D' U L R2 F B' D2
D' U L R2 B' D F
D' U L R2 B' D' F
D' U L R2 B' D2 F
D' U L R2 B' F D
D' U L R2 B' F D'
D' U L R2 B' F D2
D' U L F R B' R
D' U L F R2 D B'
D' U L F R2 D' B'
D' U L F R2 D2 B'
D' U L F R2 B' D
D' U L F R2 B' D'
D' U L F R2 B' D2
D' U L F B R2 B2
D' U L F B' R2 D
D' U L F B' R2 D'
D' U L F B' R2 D2
D' U L F' R2 F2 B'
D' U L F' R2 B' F2
D' U L F' B' R2 F2
D' U L B R2 F B2
