R' B U' F' R B
R' L B U' F' R B
R' L' B U' F' R B
L' R' B U' F' R B
L2 R' B U' F' R B
L R' B U' F' R B
R' L2 B U' F' R B
R2 U R F' L' R B'
R2 U R F' L' B' R
R2 U R F' R L' B'
R2 U F' L' R F' B'
R2 U F' L' R B' F'
R2 U F' L' B' R F'
R2 U F' R L' F' B'
R2 U F' R L' B' F'
R2 U' R F' B L R
R2 U' R F' B R L
R2 U' R B L F' R
R2 U' R B F' L R
R2 U' R B F' R L
R2 U' F' R F' B L
R2 U' F' R B L F'
R2 U' F' R B F' L
B' R' B U' F' R B
B2 R' B U' F' R B
B R' B U' F' R B
R' F B R U' F2 R
R2 F' L' U R F' L'
R F' L' R2 U F' R'
R F' L' U R2 F' R'
R F' L' U' B U2 R
R F' R2 L' U F' R'
R' B L U' F' R B
R' B L' U' F' R B
R' B L2 U' F' R B
R' B U' F' R D B
R' B U' F' R D' B
R' B U' F' R D2 B
R' B U' F' R B D
R' B U' F' R B D'
R' B U' F' R B D2
R' B U' F' D R B
R' B U' F' D' R B
R' B U' F' D2 R B
R' B U' F' B R B
R' B U' F' B' R B
R' B U' F' B2 R B
R' B U' B F' R B
R' B U' B' F' R B
R' B U' B2 F' R B
R' B F R U' F2 R
