F' R2 B2 L U'
F' L R2 B2 L U'
F' L' R2 B2 L U'
F L' R2 F2 B2 U'
F L' R2 B2 F2 U'
F L' F2 R2 B2 U'
F L' F2 B2 R2 U'
F L' B2 R2 F2 U'
F L' B2 F2 R2 U'
F' L2 R2 B2 L U'
F' R2 L B2 L U'
F' R2 L' B2 L U'
F' R2 L2 B2 L U'
F R2 L' F2 B2 U'
F R2 L' B2 F2 U'
F' R2 B2 L U' D
F' R2 B2 L U' D'
F' R2 B2 L U' D2
F' R2 B2 L D U'
F' R2 B2 L D' U'
F' R2 B2 L D2 U'
F' R2 B2 D L U'
F' R2 B2 D L U'
F' R2 B2 D' L U'
F' R2 B2 D2 L U'
F R2 B2 L' F2 U'
L' F' R2 B2 L U'
U' F' R2 B2 L U'
U2 F' R2 B2 L U'
L2 F' R2 B2 L U'
L F' R2 B2 L U'
U F' R2 B2 L U'
B2 F L' R2 F2 U'
B2 F L' F2 R2 U'
B2 F R2 L' F2 U'
B2 F' R2 U2 R' U
R2 B2 L2 F L' U'
F B2 L' R2 F2 U'
F B2 L' F2 R2 U'
F' B2 R2 U2 R' U
F B2 R2 L' F2 U'
F L R2 F2 L2 B2 U'
F' L R2 B2 L U' D
F' L R2 B2 L U' D'
F' L R2 B2 L U' D2
F' L R2 B2 L D U'
F' L R2 B2 L D' U'
F' L R2 B2 L D2 U'
F' L R2 B2 D L U'
F' L R2 B2 D' L U'
F' L R2 B2 D2 L U'
F L R2 F2 B2 L2 U'
F L R2 B2 L2 F2 U'
F L R2 B2 F2 L2 U'
F L D L2 R2 F2 B2
F L D L2 R2 B2 F2
F L D L2 F2 R2 B2
F L D L2 F2 B2 R2
F L D L2 B2 R2 F2
F L D L2 B2 F2 R2
F L D R2 L2 F2 B2
F L D R2 L2 B2 F2
F L D R2 F2 L2 B2
F L D R2 F2 B2 L2
F L D R2 B2 L2 F2
F L D R2 B2 F2 L2
F L D F2 L2 R2 B2
F L D F2 L2 B2 R2
F L D F2 R2 L2 B2
F L D F2 R2 B2 L2
F L D F2 B2 L2 R2
F L D F2 B2 R2 L2
F L D B2 L2 R2 F2
F L D B2 L2 F2 R2
F L D B2 R2 L2 F2
F L D B2 R2 F2 L2
F L D B2 F2 L2 R2
F L D B2 F2 R2 L2
B2 L F L' R2 F2 U'
B2 L F L' F2 R2 U'
B2 L F R2 L' F2 U'
B2 L F' R2 U2 R' U
U2 L F' R2 B2 L U'
U' L F' R2 B2 L U'
U L F' R2 B2 L U'
F L F2 L2 R2 B2 U'
F L F2 L2 B2 R2 U'
F L F2 R2 L2 B2 U'
F L F2 R2 B2 L2 U'
R2 L B2 L2 F L' U'
F L F2 B2 L2 R2 U'
F L F2 B2 R2 L2 U'
F' L B2 R2 U2 R' U
F L B2 L2 R2 F2 U'
F L B2 L2 F2 R2 U'
F L B2 R2 L2 F2 U'
F L B2 R2 F2 L2 U'
F L B2 F2 L2 R2 U'
F L B2 F2 R2 L2 U'
F L' R B2 R F2 U'
F L' R' F2 R' B2 U'
F L' R2 U' D L2 R2
F L' R2 U' D R2 L2
F L' R2 D U' L2 R2
F L' R2 D U' R2 L2
F' L' R2 B2 L U' D
F' L' R2 B2 L U' D'
F' L' R2 B2 L U' D2
F' L' R2 B2 L D U'
F' L' R2 B2 L D' U'
F' L' R2 B2 L D2 U'
F' L' R2 B2 D L U'
F' L' R2 B2 D' L U'
F' L' R2 B2 D2 L U'
F L' R2 F2 U' D L2
F L' R2 F2 D U' L2
F L' R2 F2 B2 U' D
F L' R2 F2 B2 U' D'
F L' R2 F2 B2 U' D2
F L' R2 F2 B2 D U'
F L' R2 F2 B2 D' U'
F L' R2 F2 B2 D2 U'
F L' R2 B2 U' D R2
F L' R2 B2 D U' R2
F L' R2 B2 F2 U' D
F L' R2 B2 F2 U' D'
F L' R2 B2 F2 U' D2
F L' R2 B2 F2 D U'
F L' R2 B2 F2 D' U'
F L' R2 B2 F2 D2 U'
F L' U' D L2 R2 B2
F L' U' D L2 B2 R2
F L' U' D R2 L2 B2
F L' U' D R2 B2 L2
F L' U' D B2 L2 R2
F L' U' D B2 R2 L2
F L' D U' L2 R2 B2
F L' D U' L2 B2 R2
F L' D U' R2 L2 B2
F L' D U' R2 B2 L2
F L' D U' B2 L2 R2
F L' D U' B2 R2 L2
B2 L' F L' R2 F2 U'
B2 L' F L' F2 R2 U'
R2 L' B2 L2 F L' U'
B2 L' F R2 L' F2 U'
F L' F R2 F B2 U'
F L' F R2 B2 F U'
F L' F B2 R2 F U'
U' L' F' R2 B2 L U'
U2 L' F' R2 B2 L U'
B2 L' F' R2 U2 R' U
U L' F' R2 B2 L U'
F L' F2 R B2 R U'
F L' F2 R2 U' D L2
F L' F2 R2 D U' L2
F L' F2 R2 B2 U' D
F L' F2 R2 B2 U' D'
F L' F2 R2 B2 U' D2
F L' F2 R2 B2 D U'
F L' F2 R2 B2 D' U'
F L' F2 R2 B2 D2 U'
F L' F2 U' D L2 B2
F L' F2 U' D B2 L2
F L' F2 D U' L2 B2
F L' F2 D U' B2 L2
F L' F2 B' R2 B' U'
F L' F2 B2 R2 U' D
F L' F2 B2 R2 U' D'
F L' F2 B2 R2 U' D2
F L' F2 B2 R2 D U'
F L' F2 B2 R2 D' U'
F L' F2 B2 R2 D2 U'
F L' F2 B2 U' D B2
F L' F2 B2 D U' B2
F L' B' R2 F2 B' U'
F L' B' R2 B' F2 U'
F' L' B2 R2 U2 R' U
F L' B' F2 R2 B' U'
F L' B2 R' F2 R' U'
F L' B2 R2 U' D R2
F L' B2 R2 D U' R2
F L' B2 R2 F2 U' D
F L' B2 R2 F2 U' D'
F L' B2 R2 F2 U' D2
F L' B2 R2 F2 D U'
F L' B2 R2 F2 D' U'
F L' B2 R2 F2 D2 U'
F L' B2 U' D R2 B2
F L' B2 U' D B2 R2
F L' B2 D U' R2 B2
F L' B2 D U' B2 R2
F L' B2 F R2 F U'
F L' B2 F2 R2 U' D
F L' B2 F2 R2 U' D'
F L' B2 F2 R2 U' D2
F L' B2 F2 R2 D U'
F L' B2 F2 R2 D' U'
F L' B2 F2 R2 D2 U'
F L' B2 F2 U' D B2
F L' B2 F2 D U' B2
D2 L2 R2 F2 B R' U
D2 L2 R2 B R' F2 U
D2 L2 R2 B F2 R' U
F' L2 R2 B2 L U' D
F' L2 R2 B2 L U' D'
F' L2 R2 B2 L U' D2
F' L2 R2 B2 L D U'
F' L2 R2 B2 L D' U'
F' L2 R2 B2 L D2 U'
F' L2 R2 B2 D L U'
F' L2 R2 B2 D' L U'
F' L2 R2 B2 D2 L U'
F L2 R2 F2 L B2 U'
L' R2 B2 L2 F L' U'
L2 R2 B2 L2 F L' U'
R2 L2 B2 L2 F L' U'
L R2 B2 L2 F L' U'
B2 L2 F L' R2 F2 U'
B2 L2 F L' F2 R2 U'
B2 L2 F R2 L' F2 U'
U' L2 F' R2 B2 L U'
B2 L2 F' R2 U2 R' U
U2 L2 F' R2 B2 L U'
U L2 F' R2 B2 L U'
F L2 F2 L R2 B2 U'
F L2 F2 L B2 R2 U'
F L2 F2 R2 L B2 U'
F' L2 B2 R2 U2 R' U
F2 L2 B2 R2 F' L' U'
F L2 B2 R2 F2 L' U'
F R L' B2 R F2 U'
L' U F' R2 B2 L U'
L2 U F' R2 B2 L U'
L U F' R2 B2 L U'
D R U F' L2 B2 R'
F' R B2 R U2 R' U
F R B2 L' R F2 U'
F R B2 R L' F2 U'
F R' L' F2 R' B2 U'
L' U' F' R2 B2 L U'
L2 U' F' R2 B2 L U'
L U' F' R2 B2 L U'
F' R' B2 U2 L R2 U
F' R' B2 U2 R2 L U
F' R2 L B2 L U' D
F' R2 L B2 L U' D'
F' R2 L B2 L U' D2
F' R2 L B2 L D U'
F' R2 L B2 L D' U'
F' R2 L B2 L D2 U'
F' R2 L B2 D L U'
F' R2 L B2 D' L U'
F' R2 L B2 D2 L U'
R2 U2 D2 F2 B R' U
R2 U2 D2 B R' F2 U
R2 U2 D2 B F2 R' U
F R2 L F2 L2 B2 U'
F R2 L F2 B2 L2 U'
F' R2 L' B2 L U' D
F' R2 L' B2 L U' D'
F' R2 L' B2 L U' D2
F' R2 L' B2 L D U'
F' R2 L' B2 L D' U'
F' R2 L' B2 L D2 U'
F' R2 L' B2 D L U'
F' R2 L' B2 D' L U'
F' R2 L' B2 D2 L U'
F R2 L B2 L2 F2 U'
F R2 L B2 F2 L2 U'
F R2 L' U' D L2 R2
F R2 L' U' D R2 L2
F R2 L' D U' L2 R2
F R2 L' D U' R2 L2
D2 R2 L2 F2 B R' U
D2 R2 L2 B R' F2 U
D2 R2 L2 B F2 R' U
F R2 L' F2 U' D L2
F R2 L' F2 D U' L2
F R2 L' F2 B2 U' D
F R2 L' F2 B2 U' D'
F R2 L' F2 B2 U' D2
F R2 L' F2 B2 D U'
F R2 L' F2 B2 D' U'
F R2 L' F2 B2 D2 U'
L' U2 F' R2 B2 L U'
F' R2 L2 B2 L U' D
F' R2 L2 B2 L U' D'
F' R2 L2 B2 L U' D2
F' R2 L2 B2 L D U'
F' R2 L2 B2 L D' U'
F' R2 L2 B2 L D2 U'
F' R2 L2 B2 D L U'
F' R2 L2 B2 D' L U'
F' R2 L2 B2 D2 L U'
F R2 L' B2 U' D R2
F R2 L' B2 D U' R2
F R2 L' B2 F2 U' D
F R2 L' B2 F2 U' D'
F R2 L' B2 F2 U' D2
F R2 L' B2 F2 D U'
F R2 L' B2 F2 D' U'
F R2 L' B2 F2 D2 U'
L2 U2 F' R2 B2 L U'
F R2 L2 F2 L B2 U'
L U2 F' R2 B2 L U'
F' R2 U2 R' U D L2
F' R2 U2 R' U2 B2 U'
F' R2 U2 R' D U L2
F' R2 U2 R' D2 F2 U
F' R2 U2 D R' U L2
R2 U2 B R2 F' R U
F' R2 U2 D2 R' F2 U
F' R2 U2 D2 F2 R' U
B2 R2 U2 D2 B R' U
B R2 U2 F' B R U
B R2 U2 B F' R U
F' R2 D U2 R' U L2
F' R2 D B2 L U' L
F R2 D L' U' L' R2
F R2 D L' U' R2 L'
F' R2 D2 U2 R' F2 U
F' R2 D2 U2 F2 R' U
B2 R2 D2 U2 B R' U
B2 R2 F L' U2 B U
F' R2 F B2 L F' U'
F2 R2 F B2 U2 R U
F2 R2 F' L' F2 B2 U'
F2 R2 F' L' B2 F2 U'
B2 R2 F' U2 B R U
D2 R2 F2 L2 B R' U
F2 R2 F' B2 L' F2 U'
D2 R2 F2 B L2 R' U
D2 R2 F2 B R' L2 U
F' R2 F2 B2 L F2 U'
D2 R2 B L2 R' F2 U
F' R2 B L B L U'
D2 R2 B L2 F2 R' U
F' R2 B L' B L U'
F' R2 B L2 B L U'
D2 R2 B R' L2 F2 U
D2 R2 B R' F2 L2 U
F' R2 B D B L U'
F' R2 B D' B L U'
F' R2 B D2 B L U'
D2 R2 B F2 L2 R' U
D2 R2 B F2 R' L2 U
F R2 F2 B2 U2 R U
F R2 B L' F2 B U'
F R2 B L' B F2 U'
F' R2 B2 L' U' D F2
F' R2 B2 L' D U' F2
U' R2 B2 L2 F L' U'
F' R2 B2 L2 D L' U'
F' R2 B2 L2 D' L' U'
F' R2 B2 L2 D2 L' U'
U2 R2 B2 L2 F L' U'
F' R2 B2 D L U' D
F' R2 B2 D L U' D'
F' R2 B2 D L U' D2
F' R2 B2 D L D U'
F' R2 B2 D L D' U'
F' R2 B2 D L D2 U'
F' R2 B2 D' L U' D
F' R2 B2 D' L U' D'
F' R2 B2 D' L U' D2
F' R2 B2 D' L D U'
F' R2 B2 D' L D' U'
F' R2 B2 D' L D2 U'
F' R2 B2 D2 L U' D
F' R2 B2 D2 L U' D'
F' R2 B2 D2 L U' D2
F' R2 B2 D2 L D U'
F' R2 B2 D2 L D' U'
F' R2 B2 D2 L D2 U'
F' R2 B2 F L F' U'
F' R2 B2 F2 L F2 U'
F R2 B2 L F2 L2 U'
F R2 B2 L' U' D R2
F R2 B2 L' D U' R2
F2 R2 B2 F U2 R U
F R2 B2 L' F2 U' D
F R2 B2 L' F2 U' D'
F R2 B2 L' F2 U' D2
F R2 B2 L' F2 D U'
F R2 B2 L' F2 D' U'
F R2 B2 L' F2 D2 U'
F2 R2 B2 F' L' F2 U'
F R2 B2 L2 F2 L U'
U R2 B2 L2 F L' U'
F R2 B2 D L' U' R2
F R2 B2 F2 U2 R U
F U L' R2 F2 B2 U'
F U L' R2 B2 F2 U'
F U L' F2 R2 B2 U'
F U L' F2 B2 R2 U'
F U L' B2 R2 F2 U'
F U L' B2 F2 R2 U'
F U R2 L' F2 B2 U'
F U R2 L' B2 F2 U'
F U R2 B2 L' F2 U'
F U F2 R2 B2 L U'
F U B2 L' R2 F2 U'
F U B2 L' F2 R2 U'
F U B2 R2 L' F2 U'
F U' L' R2 F2 B2 U'
F U' L' R2 B2 F2 U'
F U' L' F2 R2 B2 U'
F U' L' F2 B2 R2 U'
F U' L' B2 R2 F2 U'
F U' L' B2 F2 R2 U'
F' U' R2 B2 L U' R2
