F' U F R B2
F' U F B2 R
F' U B2 F R
D L2 F' U F R
B2 R U' B U L
F' R B U F B
F' R B U B F
R U' B U L B
F' U R F R B2
F' U R F B2 R
F' U R B2 F R
F' U R' F R B2
F' U R' F B2 R
F' U R' B2 F R
F' U R2 F R B2
F' U R2 F B2 R
F' U R2 B2 F R
F' U F R B2 D
F' U F R B2 D'
F' U F R B2 D2
F' U F R' B2 R2
F' U F B' R B'
F' U F B2 R D
F' U F B2 R D'
F' U F B2 R D2
F' U F B2 D R
F' U F B2 D' R
F' U F B2 D2 R
F' U B' F R B'
F' U B2 R F R
F' U B2 R' F R
F' U B2 R2 F R
F' U B2 D F R
F' U B2 D' F R
F' U B2 D2 F R
F' U B2 F R D
F' U B2 F R D'
F' U B2 F R D2
F' U B2 F D R
F' U B2 F D' R
F' U B2 F D2 R
B2 U' F' B' U R'
B2 U' B' F' U R'
L' F' U F R B2
L' F' U F B2 R
L' F' U B2 F R
L2 F' U F R B2
L2 F' U F B2 R
L2 F' U B2 F R
L F' U F R B2
L F' U F B2 R
L F' U B2 F R
U' F' B' U R' B'
F' B U F B R
F' B U B F R
F' B' U F R B'
F' B' U F B' R
F' B' U B' F R
B' F' U F R B'
B' F' U F B' R
B' F' U B' F R
U' B' F' U R' B'
B F' U F B R
B F' U B F R
B2 L R U' B U L
L' R U' B U L B
L2 R U' B U L B
L R U' B U L B
R L U' B U L B
B2 L U' F' B' U R'
B2 L U' B' F' U R'
B L F' U F B R
B L F' U B F R
U' L F' B' U R' B'
F L F2 U F R B2
F L F2 U F B2 R
F L F2 U B2 F R
U' L B' F' U R' B'
R L' U' B U L B
B2 L' R U' B U L
U2 L' U F' B' U B'
U2 L' U B' F' U B'
B2 L' U' F' B' U R'
B2 L' U' B' F' U R'
B L' F' U F B R
B L' F' U B F R
U' L' F' B' U R' B'
F L' F2 U F R B2
F L' F2 U F B2 R
F L' F2 U B2 F R
R L2 U' B U L B
U' L' B' F' U R' B'
B2 L2 R U' B U L
F' L2 U' B' U2 R' B'
B2 L2 U' F' B' U R'
B2 L2 U' B' F' U R'
F' L2 D L2 U F R
D L2 D F' U F R
D L2 D' F' U F R
D L2 D2 F' U F R
D L2 F' R B U F
D L2 F' U R F R
D L2 F' U R' F R
D L2 F' U R2 F R
D L2 F' U D F R
D L2 F' U D' F R
D L2 F' U D2 F R
D L2 F' U F R D
D L2 F' U F R D'
D L2 F' U F R D2
D L2 F' U F D R
D L2 F' U F D' R
D L2 F' U F D2 R
B L2 F' U F B R
B L2 F' U B F R
U' L2 F' B' U R' B'
D L2 F' D U F R
D L2 F' D' U F R
D L2 F' D2 U F R
D L2 F' B U F R
D L2 F' B' U F R
D L2 F' B2 U F R
F L2 F2 U F R B2
F L2 F2 U F B2 R
F L2 F2 U B2 F R
D L2 B F' U F R
F2 L2 B' U' F2 B' R'
F2 L2 B' U' B' R' F2
F2 L2 B' U' B' F2 R'
R U R2 F' U' L' B2
R U R2 F' U' B2 L'
U' L2 B' F' U R' B'
D L2 B' F' U F R
D L2 B2 F' U F R
B2 R L U' B U L
R U D' R2 F' U' L'
B2 R L' U' B U L
B2 R L2 U' B U L
R' U F' R' B U' B
D R U' L2 B U L
B2 R U' D B U L
B2 R U' D' B U L
B2 R U' D2 B U L
B2 R U' F B U L
B' R U' B U L B2
