L' R B U B2
R L' B U B2
R B L' U B'
L' R U B' D' R2
L' R D B U B2
L' R D' B U B2
L' R D2 B U B2
L' R B L U B2
L' R B L' U B2
L' R B L2 U B2
L' R B U B2 D
L' R B U B2 D'
L' R B U B2 D2
L2 R B L U B'
L' R B D L2 U
L R B L2 U B'
R L B L2 U B'
L R B U' F U2
R L B U' F U2
R L' U B' D' R2
D' L' R B U B2
D2 L' R B U B2
D L' R B U B2
B' L' R B U B2
B2 L' R B U B2
B L' R B U B2
R L' D B U B2
R L' D' B U B2
R L' D2 B U B2
R L' B L U B2
R L' B L' U B2
R L' B L2 U B2
R L' B U B2 D
R L' B U B2 D'
R L' B U B2 D2
R L' B D L2 U
R L2 B L U B'
D' R L' B U B2
B' R L' B U B2
D2 R L' B U B2
B2 R L' B U B2
D R L' B U B2
B R L' B U B2
D' R B L' U B'
B' R B L' U B'
D2 R B L' U B'
B2 R B L' U B'
B R B L' U B'
D R B L' U B'
L' D R B U B2
R D L' B U B2
R D B L' U B'
L' D' R B U B2
R D' L' B U B2
R D' B L' U B'
L' D2 R B U B2
R D2 L' B U B2
R D2 B L' U B'
L' B R B U B
R B L U' F U2
R B L' U D B'
R B L' U D' B'
R B L' U D2 B'
R B L' U B' D
R B L' U B' D'
R B L' U B' D2
R B L' D U B'
R B L' D' U B'
R B L' D2 U B'
R B U2 R U' B
R B D L' U B'
R B D' L' U B'
R B D2 L' U B'
L' B' R B U B'
R B' L' B2 U B
L' R U D B' D' R2
L' R U D' B' D' R2
L' R U D2 B' D' R2
B' L R B L2 U B'
B' L R B U' F U2
D2 L R B L2 U B'
D' L R B L2 U B'
D2 L R B U' F U2
D' L R B U' F U2
B2 L R B L2 U B'
B2 L R B U' F U2
L' R U B' R D' R2
L' R U B' R' D' R2
L' R U B' R2 D' R2
L' R U B' U' B2 U
L' R U B' D' R2 D
L' R U B' D' R2 D'
L' R U B' D' R2 D2
D L R B L2 U B'
B L R B L2 U B'
D L R B U' F U2
B L R B U' F U2
L R U' F U B U
R L U' F U B U
L' R U2 R' U' B' R'
L' R U2 R2 F' U' B'
L R D L2 B U B2
L' R D U B' D' R2
R L D L2 B U B2
L' R D B L U B2
L' R D B L' U B2
L' R D B L2 U B2
L' R D B U B2 D
L' R D B U B2 D'
L' R D B U B2 D2
L' R D B D L2 U
L R D B L2 U B'
L R D B U' F U2
R L D B L2 U B'
R L D B U' F U2
L R D' L2 B U B2
L' R D' U B' D' R2
R L D' L2 B U B2
L' R D' B L U B2
L' R D' B L' U B2
L' R D' B L2 U B2
L' R D' B U B2 D
L' R D' B U B2 D'
L' R D' B U B2 D2
L' R D' B D L2 U
L R D' B L2 U B'
L2 R D' B U2 R' U'
L R D' B U' F U2
L2 R D' B' L B2 U
R L D' B L2 U B'
R L D' B U' F U2
L R D2 L2 B U B2
L' R D2 U B' D' R2
R L D2 L2 B U B2
L' R D2 B L U B2
L' R D2 B L' U B2
L' R D2 B L2 U B2
L' R D2 B U B2 D
L' R D2 B U B2 D'
L' R D2 B U B2 D2
L' R D2 B D L2 U
L R D2 B L2 U B'
L R D2 B U' F U2
R L D2 B L2 U B'
R L D2 B U' F U2
L' R B L U B2 D
L' R B L U B2 D'
L' R B L U B2 D2
L' R B L D L2 U
L' R B L' U B2 D
L' R B L' U B2 D'
L' R B L' U B2 D2
L' R B L' D L2 U
L' R B L2 U B2 D
L' R B L2 U B2 D'
L' R B L2 U B2 D2
L' R B L2 D L2 U
L2 R B L U D B'
L2 R B L U D' B'
L2 R B L U D2 B'
L2 R B L U B' D
L2 R B L U B' D'
L2 R B L U B' D2
L2 R B L D U B'
L2 R B L D' U B'
L2 R B L D2 U B'
L2 R B L' U' F U2
L R B L2 U D B'
L R B L2 U D' B'
L R B L2 U D2 B'
L R B L2 U B' D
L R B L2 U B' D'
L R B L2 U B' D2
L R B L2 D U B'
L R B L2 D' U B'
L R B L2 D2 U B'
R L B L2 U D B'
R L B L2 U D' B'
R L B L2 U D2 B'
R L B L2 U B' D
R L B L2 U B' D'
R L B L2 U B' D2
L' R B U L B2 L'
L' R B U L2 B2 L2
R L B L2 D U B'
R L B L2 D' U B'
R L B L2 D2 U B'
L' R B U R' B2 R
L' R B U R2 B2 R2
L' R B U B D B
L' R B U B D' B
L' R B U B D2 B
L' R B U B' D B'
L' R B U B' D' B'
L' R B U B' D2 B'
L' R B U' D2 F2 U2
L' R B U' F U2 B2
L' R B U' F' U2 B2
L' R B U' F2 U2 B2
L' R B U2 R U' B2
L' R B U2 R' U' B2
L' R B U2 R2 U' B2
L' R B U2 D' R2 U'
L R B U L2 B' L2
L2 R B U L B' L'
L' R B D L2 U D
L' R B D L2 U D'
L' R B D L2 U D2
L' R B D L2 D U
L' R B D L2 D' U
L' R B D L2 D2 U
R L B U L2 B' L2
L R B U' D F U2
L R B U' D' F U2
L R B U' D2 F U2
L R B U' F U2 D
L R B U' F U2 D'
L R B U' F U2 D2
L R B U' F D U2
L R B U' F D' U2
L R B U' F D2 U2
L' R B D' U2 R2 U'
R L B U' D F U2
R L B U' D' F U2
R L B U' D2 F U2
L' R B D2 U' F2 U2
R L B U' F U2 D
R L B U' F U2 D'
R L B U' F U2 D2
R L B U' F D U2
R L B U' F D' U2
R L B U' F D2 U2
L R B D L2 U B'
L R B D U' F U2
L R B D' L2 U B'
R L B D L2 U B'
L R B D' U' F U2
R L B D U' F U2
L R B D2 L2 U B'
R L B D' L2 U B'
L R B D2 U' F U2
R L B D' U' F U2
R L B D2 L2 U B'
R L B D2 U' F U2
L' R B' L B2 U B2
L' R B' L' B2 U B2
L' R B' L2 B2 U B2
L2 R B' L B2 U B
L R B' L2 B2 U B
R L B' L2 B2 U B
L2 R B2 L U B' R'
L' R B2 U B D' R2
L' R B2 D B' U B2
L' R B2 D' B' U B2
L' R B2 D2 B' U B2
L2 R B2 D' B' L U
R L' U D B' D' R2
R L' U D' B' D' R2
R L' U D' B' D' R2
R L' U D2 B' D' R2
R L' U B' R D' R2
R L' U B' R' D' R2
R L' U B' R2 D' R2
R L' U B' U' B2 U
R L' U B' D' R2 D
R L' U B' D' R2 D'
R L' U B' D' R2 D2
R L' U2 R' U' B' R'
D2 L' R U B' D' R2
D' L' R U B' D' R2
R L' U2 R2 F' U' B'
B' L' R U B' D' R2
D2 L' R D B U B2
D L' R U B' D' R2
D' L' R D B U B2
B2 L' R U B' D' R2
D2 L' R D' B U B2
D' L' R D' B U B2
D2 L' R D2 B U B2
B L' R U B' D' R2
B' L' R D B U B2
D' L' R D2 B U B2
B' L' R D' B U B2
D L' R D B U B2
B2 L' R D B U B2
B' L' R D2 B U B2
D L' R D' B U B2
B2 L' R D' B U B2
B L' R D B U B2
D2 L' R B L U B2
D2 L' R B L' U B2
D2 L' R B L2 U B2
D L' R D2 B U B2
D2 L' R B U B2 D
D2 L' R B U B2 D'
D2 L' R B U B2 D2
B2 L' R D2 B U B2
D2 L' R B D L2 U
D' L' R B L U B2
D' L' R B L' U B2
D' L' R B L2 U B2
B L' R D' B U B2
D' L' R B U B2 D
D' L' R B U B2 D'
D' L' R B U B2 D2
D' L' R B D L2 U
B L' R D2 B U B2
B' L' R B L U B2
B' L' R B L' U B2
B' L' R B L2 U B2
B' L' R B U B2 D
B' L' R B U B2 D'
B' L' R B U B2 D2
B' L' R B D L2 U
D L' R B L U B2
D L' R B L' U B2
D L' R B L2 U B2
B2 L' R B L U B2
B2 L' R B L' U B2
D L' R B U B2 D
D L' R B U B2 D'
D L' R B U B2 D2
B2 L' R B L2 U B2
D L' R B D L2 U
B2 L' R B U B2 D
B2 L' R B U B2 D'
B2 L' R B U B2 D2
B2 L' R B D L2 U
B L' R B L U B2
B L' R B L' U B2
B L' R B L2 U B2
B L' R B U B2 D
B L' R B U B2 D'
B L' R B U B2 D2
B L' R B D L2 U
R L' D U B' D' R2
R L' D B L U B2
R L' D B L' U B2
R L' D B L2 U B2
R L' D B U B2 D
R L' D B U B2 D'
R L' D B U B2 D2
R L' D B D L2 U
R L' D' U B' D' R2
R L' D' B L U B2
R L' D' B L' U B2
R L' D' B L2 U B2
R L' D' B U B2 D
R L' D' B U B2 D'
R L' D' B U B2 D2
R L' D' B D L2 U
R L' D2 U B' D' R2
R L' D2 B L U B2
R L' D2 B L' U B2
R L' D2 B L2 U B2
R L' D2 B U B2 D
R L' D2 B U B2 D'
R L' D2 B U B2 D2
R L' D2 B D L2 U
F2 L' U' D' B' L2 R'
F2 L' U' D' B' R' L2
F' L' U' B' R' F' L'
F2 L' U' B' R' D' L2
F2 L' U' B' D' L2 R'
F2 L' U' B' D' R' L2
F2 L' U2 F2 U B' R'
D2 L' D R B U B2
D' L' D R B U B2
B' L' D R B U B2
B2 L' D R B U B2
D L' D R B U B2
B L' D R B U B2
D2 L' D' R B U B2
R' L' B R2 B U B
D' L' D' R B U B2
L' R' B R2 B U B
R L' B L U B2 D
R L' B L U B2 D'
R L' B L U B2 D2
R L' B L D L2 U
B' L' D' R B U B2
R L' B L' U B2 D
R L' B L' U B2 D'
R L' B L' U B2 D2
R L' B L' D L2 U
R L' B L2 U B2 D
R L' B L2 U B2 D'
R L' B L2 U B2 D2
R L' B L2 D L2 U
B2 L' D' R B U B2
D L' D' R B U B2
B L' D' R B U B2
F2 L' D' U' B' L2 R'
F2 L' D' U' B' R' L2
R L' B U L B2 L'
R L' B U L2 B2 L2
R L' B U R' B2 R
R L' B U R2 B2 R2
R L' B U B D B
R L' B U B D' B
R L' B U B D2 B
R L' B U B' D B'
R L' B U B' D' B'
R L' B U B' D2 B'
R L' B U' D2 F2 U2
R L' B U' F U2 B2
R L' B U' F' U2 B2
R L' B U' F2 U2 B2
R L' B U2 R U' B2
R L' B U2 R' U' B2
R L' B U2 R2 U' B2
R L' B U2 D' R2 U'
R L' B D L2 U D
R L' B D L2 U D'
R L' B D L2 U D2
R L' B D L2 D U
R L' B D L2 D' U
R L' B D L2 D2 U
R L' B D' U2 R2 U'
R L' B D2 U' F2 U2
D2 L' D2 R B U B2
R' L' B' R2 B U B'
D' L' D2 R B U B2
L' R' B' R2 B U B'
B' L' D2 R B U B2
R L' B' L B2 U B2
R L' B' L' B2 U B2
B2 L' D2 R B U B2
D L' D2 R B U B2
R L' B' L2 B2 U B2
B L' D2 R B U B2
R L' B2 U B D' R2
R L' B2 D B' U B2
R L' B2 D' B' U B2
R L' B2 D2 B' U B2
F L' F' R B U B2
D' L' B R B U B
D2 L' B R B U B
B' L' B R B U B
B2 L' B R B U B
D L' B R B U B
B L' B R B U B
D' L' B' R B U B'
D2 L' B' R B U B'
B' L' B' R B U B'
B2 L' B' R B U B'
D L' B' R B U B'
B L' B' R B U B'
R L2 D' B U2 R' U'
R L2 D' B' L B2 U
D2 L2 R B L U B'
D' L2 R B L U B'
B' L2 R B L U B'
B2 L2 R B L U B'
D L2 R B L U B'
B L2 R B L U B'
R L2 B L U D B'
R L2 B L U D' B'
R L2 B L U D2 B'
R L2 B L U B' D
R L2 B L U B' D'
R L2 B L U B' D2
R L2 B L D U B'
R L2 B L D' U B'
R L2 B L D2 U B'
R L2 B L' U' F U2
R L2 B U L B' L'
R L2 B' L B2 U B
R L2 B2 L U B' R'
R L2 B2 D' B' L U
R2 U R' B L U L'
R' U R2 B L U L'
D2 R L B L2 U B'
D2 R L B U' F U2
D' R L B L2 U B'
D' R L B U' F U2
B' R L B L2 U B'
B' R L B U' F U2
D2 R L' U B' D' R2
B2 R L B L2 U B'
B2 R L B U' F U2
D' R L' U B' D' R2
B' R L' U B' D' R2
D2 R L' D B U B2
D R L B L2 U B'
D' R L' D B U B2
B R L B L2 U B'
D2 R L' D' B U B2
D R L B U' F U2
B2 R L' U B' D' R2
B R L B U' F U2
B' R L' D B U B2
D' R L' D' B U B2
D2 R L' D2 B U B2
B' R L' D' B U B2
D' R L' D2 B U B2
B' R L' D2 B U B2
B2 R L' D B U B2
D R L' U B' D' R2
B R L' U B' D' R2
D2 R L' B L U B2
B2 R L' D' B U B2
D2 R L' B L' U B2
D2 R L' B L2 U B2
D2 R L' B U B2 D
D2 R L' B U B2 D'
D2 R L' B U B2 D2
D2 R L' B D L2 U
D' R L' B L U B2
D' R L' B L' U B2
B2 R L' D2 B U B2
D' R L' B L2 U B2
D' R L' B U B2 D
D' R L' B U B2 D'
D' R L' B U B2 D2
B' R L' B L U B2
B' R L' B L' U B2
D' R L' B D L2 U
B' R L' B L2 U B2
B' R L' B U B2 D
B' R L' B U B2 D'
B' R L' B U B2 D2
B' R L' B D L2 U
D R L' D B U B2
B R L' D B U B2
L' U F D R F' B'
L' U F D R B' F'
D R L' D' B U B2
B R L' D' B U B2
L' U F D B' R F'
D R L' D2 B U B2
B2 R L' B L U B2
B2 R L' B L' U B2
B2 R L' B L2 U B2
B R L' D2 B U B2
B2 R L' B U B2 D
B2 R L' B U B2 D'
B2 R L' B U B2 D2
B2 R L' B D L2 U
L' U F B' D R F'
D R L' B L U B2
D R L' B L' U B2
D R L' B L2 U B2
B R L' B L U B2
D R L' B U B2 D
D R L' B U B2 D'
D R L' B U B2 D2
B R L' B L' U B2
B R L' B L2 U B2
D R L' B D L2 U
B R L' B U B2 D
B R L' B U B2 D'
B R L' B U B2 D2
B R L' B D L2 U
D2 R L2 B L U B'
D' R L2 B L U B'
B' R L2 B L U B'
B2 R L2 B L U B'
D R L2 B L U B'
B R L2 B L U B'
L' U B' U' R B U
D2 R D L' B U B2
D' R D L' B U B2
B' R D L' B U B2
B2 R D L' B U B2
L' U B' F D R F'
D R D L' B U B2
B R D L' B U B2
D2 R D B L' U B'
D' R D B L' U B'
B' R D B L' U B'
R U B' U' B2 L U
B2 R D B L' U B'
D2 R D' L' B U B2
D' R D' L' B U B2
B' R D' L' B U B2
D R D B L' U B'
B R D B L' U B'
B2 R D' L' B U B2
D R D' L' B U B2
B R D' L' B U B2
D2 R D' B L' U B'
D' R D' B L' U B'
B' R D' B L' U B'
R U B2 U' B' L U
B2 R D' B L' U B'
D2 R D2 L' B U B2
D' R D2 L' B U B2
B' R D2 L' B U B2
D R D' B L' U B'
B R D' B L' U B'
B2 R D2 L' B U B2
D R D2 L' B U B2
B R D2 L' B U B2
