F2 R' U2 F U'
R2 B R F2 U
F2 L2 R' B' L2 U
F2 R' L2 B' L2 U
F2 R' U2 D F U'
F2 R' U2 D' F U'
F2 R' U2 D2 F U'
F2 R' U2 F U' D
F2 R' U2 F U' D'
F2 R' U2 F U' D2
F2 R' U2 F D U'
F2 R' U2 F D' U'
F2 R' U2 F D2 U'
F2 R' D U2 F U'
F2 R' D' U2 F U'
F R' D F U R2
F2 R' D2 U2 F U'
F R' D2 F B2 U
F R' D2 B2 F U
F R' F U2 F U'
F2 R' B U2 F U'
F2 R' B' U2 F U'
F2 R' B2 U2 F U'
B' R2 F2 B R' U
B' R2 B R' F2 U
D' R2 B R U L2
B' R2 B F2 R' U
R' D' F' U L2 R
R' D' F' U R L2
R2 D' B R U L2
U2 D2 F' B2 L U'
D2 U2 F' B2 L U'
U2 D2 B2 L F' U'
D2 U2 B2 L F' U'
U2 D2 B2 F' L U'
D2 U2 B2 F' L U'
F2 U2 F U2 R' U
F2 D R' U2 F U'
F D R' F U R'
F D F R' U R'
U2 F' U2 F' R' U
R' F' D' F' U R
F2 D' R' U2 F U'
L2 F2 L2 R' B' U
R' F2 R' B R U
L2 F2 R' L2 B' U
R F2 R B R U
R' F2 D B U R'
F2 D2 R' U2 F U'
R2 F2 B U2 L' U'
F D2 R' F B2 U
F D2 R' B2 F U
R2 B R U D' L2
R2 B R D' U L2
R2 B R F2 U D
R2 B R F2 U D'
R2 B R F2 U D2
R2 B R F2 D U
R2 B R F2 D' U
R2 B R F2 D2 U
F D2 F R' B2 U
R2 B R' F2 R2 U
R2 B R2 F2 R' U
R2 B D' R U L2
R2 B F2 U2 L' U'
R2 B' R F2 B2 U
R2 B' R B2 F2 U
R2 B2 R F2 B' U
R2 B2 R B' F2 U
F2 B2 U2 F L U'
B2 F2 U2 F L U'
F' L U2 L' F' R' U
F2 L D2 L' R' B U
F2 L D2 R' L' B U
F2 L D2 R' B L' U
U2 L D2 F' B2 L U'
R' L F2 U2 R F' U'
U2 L D2 B2 L F' U'
U2 L D2 B2 F' L U'
R2 L B L' R F2 U
R2 L B R L' F2 U
U2 L F' U2 F' R' U
F' L' U2 L F' R' U
F' L' U2 F' L R' U
F' L' U2 F' R' L U
R' L' F2 D2 L B' U
L' R' F2 D2 L B' U
L R' F2 U2 R F' U'
U2 L' D2 F' B2 L U'
U2 L' D2 B2 L F' U'
U2 L' D2 B2 F' L U'
U2 L' F' U2 F' R' U
D2 L' F' B2 L R' U'
D2 L' F' B2 R' L U'
D2 L' B2 L F' R' U'
D2 L' B2 F' L R' U'
D2 L' B2 F' R' L U'
F2 L2 R B' L2 R2 U
F2 L2 R B' R2 L2 U
F2 L2 R' D' B' U B'
F2 L2 R' B L2 B2 U
F2 L2 R' B' L2 U D
F2 L2 R' B' L2 U D'
F2 L2 R' B' L2 U D2
F2 L2 R' B' L2 D U
F2 L2 R' B' L2 D' U
F2 L2 R' B' L2 D2 U
F2 L2 R' B' U D' B2
F2 L2 R' B' D' U B2
F2 L2 R' B2 L2 B U
F2 L2 R2 B' L2 R U
F2 L2 R2 B' R L2 U
L2 R2 B L2 R F2 U
R2 L2 B L2 R F2 U
L R2 B L' R F2 U
L2 R2 B R L2 F2 U
R2 L2 B R L2 F2 U
L2 R2 B R F2 L2 U
R2 L2 B R F2 L2 U
L R2 B R L' F2 U
F' L2 U2 L2 F' R' U
F' L2 U2 F' L2 R' U
F' L2 U2 F' R' L2 U
F2 L2 D' R' B' U B'
U2 L2 D2 F' B2 L U'
U2 L2 D2 B2 L F' U'
U2 L2 D2 B2 F' L U'
F' L2 F' L2 R' B' U
F' L2 F' R' L2 B' U
U2 L2 F' U2 F' R' U
B2 L2 F2 L2 R B' U
B2 L2 F2 L2 B' R U
B2 L2 F2 R L2 B' U
B L2 F2 L2 B' R' U
R' U R' U' F2 B U
R' U R' U' B F2 U
R' U D' L2 F' R F
R' U D' F' R F L2
R U D' L2 F R F
R U D' F R F L2
F2 R L2 B' L2 R2 U
F2 R L2 B' R2 L2 U
L2 U F2 L2 R' B' U
L2 U F2 R' L2 B' U
R2 U B R F2 U B'
F2 R U2 D' F U' F
F2 R U2 D2 F L2 U'
F2 R U2 F U' D' F2
F2 R U2 F U2 R2 U
F2 R U2 F D' U' F2
F2 R U2 F D2 L2 U'
F2 R D' U2 F U' F
F2 R D2 U2 F L2 U'
F R F R2 U2 F U'
F R F' R2 F2 B U
F R F' R2 B F2 U
B' R F2 R B R' U
R' U' R' U F2 B U
R' U' R' U B F2 U
F2 R F2 R2 F2 B U
F2 R F2 R2 B F2 U
B2 R F2 U2 L F U'
F2 R B R2 U2 F U'
F2 R B' R2 U2 F U'
F2 R B2 R2 U2 F U'
F2 R' L2 D' B' U B'
