R B R D L2
R B D L2 R
R B D R L2
R2 U R' B' U' B2
R2 U B' R' U' B
B R D L2 B R
R U B' U' R B2
R U B' U' B2 R
B R D B L2 R
B R D B R L2
D' R B D L2 R2
D' R B D R2 L2
U R B' U' R B
R D B R D L2
R D B D L2 R
R D B D R L2
R D' B R D L2
R D' B D L2 R
R D' B D R L2
R D2 B R D L2
R D2 B D L2 R
R D2 B D R L2
U F R B' U' R
U F B' R U' R
R B L R D L2
R B L D L2 R
R B L D R L2
R B L' R D L2
R B L' D L2 R
R B L' D R L2
R B L2 R D L2
R B L2 D L2 R
R B L2 D R L2
R B R L D L2
R B R L' D L2
R B R L2 D L2
R B R U B2 U'
R B R D L2 D
R B R D L2 D'
R B R D L2 D2
R B R2 D L2 R'
R B R2 D R' L2
R B U B2 U' R
R B D L2 R D
R B D L2 R D'
R B D L2 R D2
R B D L2 D R
R B D L2 D' R
R B D L2 D2 R
R B D R L2 D
R B D R L2 D'
R B D R L2 D2
R B D2 R D' L2
U B' R U' R B
R B' R B2 D L2
U B' U' R B R
U B' F R U' R
R B2 R D B' L
B L R D L2 B R
B L R D B L2 R
B L R D B R L2
U' L U R B L R
U' L U R B R L
L' R D' B R D2 L2
L' R D' B' L R B2
L' R D' B' L B2 R
L' R D' B' R L B2
L2 R F U F' B R
L2 R F U B F' R
L2 R B R U' F U
L' R B2 R D' B' L
L' R B2 D' R B' L
U' L B L F U R2
L' R B2 D' B' L R
L' R B2 D' B' R L
B L' R D L2 B R
B L' R D B L2 R
B L' R D B R L2
R2 L' D' B' D' L B'
R L' D' B R D2 L2
R L' D' B' L R B2
R L' D' B' L B2 R
R L' D' B' R L B2
R2 L' D2 L D B' L
U2 L' U2 R2 D' B' L
R L' B2 R D' B' L
R L' B2 D' R B' L
R L' B2 D' B' L R
R L' B2 D' B' R L
L2 R2 U' D' F L' U
R2 L2 U' D' F L' U
L2 R2 D' U' F L' U
R2 L2 D' U' F L' U
L' R2 D' B' D' L B'
L' R2 D2 L D B' L
L2 R2 D2 L D' B' L
R2 L2 D2 L D' B' L
B L2 R D L2 B R
B L2 R D B L2 R
B L2 R D B R L2
R L2 F U F' B R
R L2 F U B F' R
R L2 B R U' F U
U' L2 F U R B R
U' L2 F B L U R2
R2 U R B' R2 U' B
R2 U R B' U F' U2
R2 U R' U' B D L2
R2 U R' D B' U' B2
R2 U R' D' B' U' B2
R2 U R' D2 B' U' B2
R2 U R' B' R U' B2
R2 U R' B' R' U' B2
R2 U R' B' R2 U' B2
R2 U R' B' U' B2 D
R2 U R' B' U' B2 D'
R2 U R' B' U' B2 D2
U' L2 B F L U R2
R2 U R' B' D' R2 U'
R' U R2 B' U' R B2
R' U R2 B' U' B2 R
R2 U R2 B' R U' B
R2 U D B R' B2 U'
R2 U D B' U2 L U
R U D B' U' R B2
R U D B' U' B2 R
B R L D L2 B R
B R L D B L2 R
B R L D B R L2
R U D' B' U' R B2
R U D' B' U' B2 R
B R L' D L2 B R
B R L' D B L2 R
B R L' D B R L2
R U D2 B' U' R B2
R U D2 B' U' B2 R
B R L2 D L2 B R
B R L2 D B L2 R
B R L2 D B R L2
D' R U F2 B' U' B2
D' R U B' F2 U' B2
B R U B2 U' R B'
B R U B2 U' B' R
U R U' R B D L2
U2 R U' B' U' R B
R2 U B R' B2 U' B'
U2 R U2 R B D L2
R' U B' R2 U' B R'
R' U B' U' R2 B R'
R2 U B' R U F' U2
R2 U B' R' U' D B
R2 U B' R' U' D' B
R2 U B' R' U' D2 B
R2 U B' R' U' B D
R2 U B' R' U' B D'
R2 U B' R' U' B D2
R2 U B' R' D U' B
R2 U B' R' D' U' B
R2 U B' R' D2 U' B
R2 U B' U' R' B R
R U B' R' U' R2 B2
R U B' R' U' B2 R2
B R D L' B L' R
B R D L' B R L'
R U B' R2 U' R' B2
B R D L2 D B R
B R D L2 D' B R
B R D L2 D2 B R
B R D L2 B R D
B R D L2 B R D'
B R D L2 B R D2
B R D L2 B D R
B R D L2 B D' R
B R D L2 B D2 R
B R D L2 B' R B2
B R D L2 B2 R B'
D2 R D B D L2 R2
D2 R D B D R2 L2
D' R D B R2 D L2
R U B' U' R B2 D
R U B' U' R B2 D'
R U B' U' R B2 D2
R U B' U' R' B2 R2
R U B' U' B' R B'
R U B' U' B2 R D
R U B' U' B2 R D'
R U B' U' B2 R D2
R U B' U' B2 D R
R U B' U' B2 D' R
R U B' U' B2 D2 R
B2 R D B R D2 L2
R U B' D' R2 U' R'
B2 R D B' L R B2
B2 R D B' L B2 R
B2 R D B' R L B2
B R D B L2 R D
B R D B L2 R D'
B R D B L2 R D2
B R D B L2 D R
B R D B L2 D' R
B R D B L2 D2 R
B R D B R L2 D
B R D B R L2 D'
B R D B R L2 D2
R2 U B2 R' U' B L
B R D B' L2 R B2
B R D B' L2 B2 R
B R D B' R L2 B2
B R D B' R B2 L2
B R D B2 R B' L2
U R D B' U' R B
R2 U B2 D B R' U'
D R D' B R2 D L2
B R D' B D2 L2 R
B R D' B D2 R L2
R U' L U B L R
R U' L U B R L
U R D' B' U' R B
D2 R D2 B R2 D L2
D R D2 B D L2 R2
D R D2 B D R2 L2
B R D2 B R D' L2
B R D2 B D' L2 R
B R D2 B D' R L2
B' R F U' F' B R
B' R F U' B F' R
U R D2 B' U' R B
R2 U' L2 D' F L' U
B' R F2 U' F2 B R
B' R F2 U' B F2 R
D' R F2 B' U' F2 B2
D' R F2 B' U' B2 F2
D' R B L D L2 R2
D' R B L D R2 L2
D' R B L' D L2 R2
D' R B L' D R2 L2
D' R B L2 D L2 R2
D' R B L2 D R2 L2
D' R B R D L2 R2
D' R B R D R2 L2
B' R B R U B' U'
D' R B R' D L2 R2
D' R B R' D R2 L2
F' R B R D F L2
F' R B R F D L2
D' R B R2 D L2 R2
D' R B R2 D R2 L2
D' R B U F2 B2 U'
D' R B U B2 F2 U'
B2 R B R U' F' U
B' R B U B' U' R
F2 R B R F2 D L2
D2 R B D L2 D R2
D' R B D L2 R2 D
D' R B D L2 R2 D'
D' R B D L2 R2 D2
D' R B D R2 L2 D
D' R B D R2 L2 D'
D' R B D R2 L2 D2
F' R B D R F L2
D2 R B D2 R2 D' L2
B R B U B U' R
F' R B' U' R F B2
F' R B' U' R B2 F
F' R B' U' B2 R F
F2 R B' U' R F2 B2
F2 R B' U' R B2 F2
F2 R B' U' B2 R F2
D' R B' F2 U' F2 B2
D' R B' F2 U' B2 F2
B' R B2 R D B' L2
U R B' U' R D B
U R B' U' R D' B
U R B' U' R D2 B
U R B' U' R B D
U R B' U' R B D'
U R B' U' R B D2
U R B' U' D R B
U R B' U' D' R B
U R B' U' D2 R B
U R B' U' B R B
U R B' U' B' R B
U R B' U' B2 R B
U R B' D U' R B
U R B' D' U' R B
