L2 D' B R' B2
L2 B2 D' B R'
L2 R D' B R' B2
L2 R B2 D' B R'
L2 R B2 D' B R'
L2 R' D' B R' B2
L2 R' B2 D' B R'
R' L2 D' B R' B2
L2 R2 D' B R' B2
R2 L2 D' B R' B2
R L2 D' B R' B2
R' L2 B2 D' B R'
L2 R2 B2 D' B R'
U L2 D F2 B' R'
U L2 D B' R' F2
R2 L2 B2 D' B R'
U L2 D B' F2 R'
B' L2 D' B R' B2
R L2 B2 D' B R'
B2 L2 D' B R' B2
B L2 D' B R' B2
U L2 B' R' D F2
U L2 B' D R' F2
U L2 B' D F2 R'
B' L2 B2 D' B R'
B2 L2 B2 D' B R'
B L2 B2 D' B R'
L U F U' L B'
L' U' B' U L' B'
L2 D F' R F B'
L2 D F' R B' F
L2 D F' B' R F
L2 D B' F' R F
L2 D B2 D2 B R'
F' U F L2 B' R'
F2 U F2 L2 B' R'
L2 D' R B R' B2
L2 D' R' B R' B2
L2 D' R2 B R' B2
L2 D' B R B2 R2
L2 D' B R' B2 D
L2 D' B R' B2 D'
L2 D' B R' B2 D2
L2 D' B R2 B2 R
L2 D' B' U2 L U2
F' U' F L2 R B'
F' U' F L2 B' R
F' U' F R L2 B'
L2 D2 R' B' D' R2
L2 D2 B2 D B R'
L F U' L F' B'
L F U' L B' F'
L F U' F' L B'
L2 F D F' R B'
L2 F D F' B' R
L2 F D B' F' R
L2 F B' D F' R
L' B L' D' R2 B'
L' B L' D' B' R2
L' B D' L' R2 B'
L' B D' L' B' R2
L' B D' R2 L' B'
U B' U' L2 R' B'
U B' U' R' L2 B'
L2 B' D F' R F
L2 B' D' B R' B'
L2 B' F D F' R
L' B2 L' B' D' R2
L2 B2 D' B R' D
L2 B2 D' B R' D'
L2 B2 D' B R' D2
L2 B2 D' B D R'
L2 B2 D' B D' R'
L2 B2 D' B D2 R'
R' L U F U' L B'
R2 L U F U' L B'
L R U F U' L B'
R L U F U' L B'
L' R U' B' U L' B'
B' L U F U' L B'
B2 L U F U' L B'
B L U F U' L B'
L2 R D F' R F B'
L2 R D F' R B' F
L2 R D F' B' R F
L2 R D B' F' R F
L2 R D B2 D2 B R'
F L U' F U' L F2
F L U' F U' F2 L
L2 R D' R B R' B2
L2 R D' R' B R' B2
L2 R D' R2 B R' B2
F L U2 L D F' R
L2 R D' B R B2 R2
L2 R D' B R' B2 D
L2 R D' B R' B2 D'
L2 R D' B R' B2 D2
L2 R D' B R2 B2 R
L2 R D' B' U2 L U2
F L U2 F' L D R2
F L U2 F' D L R2
F L U2 F' D R2 L
L2 R D2 R' B' D' R2
L2 R D2 B2 D B R'
R' L F U' L F' B'
R' L F U' L B' F'
R' L F U' F' L B'
R2 L F U' L F' B'
R2 L F U' L B' F'
L R F U' L F' B'
L R F U' L B' F'
R2 L F U' F' L B'
L R F U' F' L B'
R L F U' L F' B'
R L F U' L B' F'
R L F U' F' L B'
L2 R F D F' R B'
L2 R F D F' B' R
L2 R F D B' F' R
L2 R F B' D F' R
L' R B L' D' R2 B'
L' R B L' D' B' R2
U' L F U L R B'
U' L F U L B' R
U' L F U R L B'
B' L F U' L F' B'
B' L F U' L B' F'
B2 L F U' L F' B'
B' L F U' F' L B'
B2 L F U' L B' F'
B2 L F U' F' L B'
B L F U' L F' B'
B L F U' L B' F'
B L F U' F' L B'
L' R B D' L' R2 B'
L' R B D' L' B' R2
L' R B D' R2 L' B'
L2 R B' D F' R F
L2 R B' D' B R' B'
L2 R B' F D F' R
L' R B2 L' B' D' R2
L2 R B2 D' B R' D
L2 R B2 D' B R' D'
L2 R B2 D' B R' D2
L2 R B2 D' B D R'
L2 R B2 D' B D' R'
L2 R B2 D' B D2 R'
L R' U F U' L B'
