U R' B U' F' B
U R' B U' B F'
B2 D L' D2 F L'
R F' U R' F' B2
R F' U R' B2 F'
B2 D' F D2 L' F
R' B L U' B R
U' L R F' U F2 B2
U' L R F' U B2 F2
U L R' B U' F' B
U L R' B U' B F'
B L R2 U' R2 B L
U' L U B2 D' F L'
B2 L D L' D2 F L'
B2 L D' F D2 L' F
L' R F' U R' F' B2
L' R F' U R' B2 F'
L R F' U R' F' B2
L R F' U R' B2 F'
L2 R F' U R' F' B2
L2 R F' U R' B2 F'
R L F' U R' F' B2
R L F' U R' B2 F'
R' L B L U' B R
U' L B2 D' R2 F L'
U' L B2 D' F L' R2
U' L B2 D' F R2 L'
U L' R' B U' F' B
U L' R' B U' B F'
R L' F' U R' F' B2
R L' F' U R' B2 F'
B2 L' D L' D2 F L'
R' L' B L U' B R
L' R' B L U' B R
B L' D F2 B' L B2
L2 R' B L U' B R
B L' D B' L F2 B2
B L' D B' L B2 F2
L R' B L U' B R
B L' D B' F2 L B2
B2 L' D' F D2 L' F
B L' B2 D F2 B' L
B L' B2 D B' L F2
B L' B2 D B' F2 L
U L2 R' B U' F' B
U L2 R' B U' B F'
R L2 F' U R' F' B2
R L2 F' U R' B2 F'
R' L2 B L U' B R
B2 L2 D L' D2 F L'
B2 L2 D' F D2 L' F
L' U R' B U' F' B
L' U R' B U' B F'
R2 U R' F' L' R' B2
L2 U R' B U' F' B
L2 U R' B U' B F'
R2 U R' F' R' L' B2
R2 U R' F' R' B2 L'
L U R' B U' F' B
L U R' B U' B F'
D L2 B' R' U L R
D L2 B' R' U R L
U' R L F' U F2 B2
U' R L F' U B2 F2
R2 U B2 R' F' L' R'
R2 U B2 R' F' R' L'
U R D' R2 B U' F'
U' R F' L U F B2
U' R F' L U B2 F
B' R F' R2 U R B'
B' R F' R2 U B' R
F' R F' U R' F' B2
F' R F' U R' B2 F'
F2 R F' U R' F' B2
F2 R F' U R' B2 F'
F R F' U R' F' B2
F R F' U R' B2 F'
R2 U' R2 B L F B
R2 U' R2 B L B F
U R' L B U' F' B
U R' L B U' B F'
U R' L' B U' F' B
U R' L' B U' B F'
B' R' U R D B' L
U R' L2 B U' F' B
U R' L2 B U' B F'
B' R' U B' R D L2
B' R' U B' D L2 R
B' R' U B' D R L2
R2 U' B L F B R2
R2 U' B L B R2 F
R2 U' B L B F R2
B' R' U2 B U' R B2
B' R' U2 B U' B2 R
F' R' B L U' B R
F2 R' B L U' B R
B' R' B U R B2 L
F R' B L U' B R
U R' B L U' F' B
U R' B L U' B F'
U R' B L' U' F' B
U R' B L' U' B F'
U R' B L2 U' F' B
U R' B L2 U' B F'
U R' B U' D F' B
U R' B U' D B F'
U R' B U' D' F' B
U R' B U' D' B F'
U R' B U' D2 F' B
U R' B U' D2 B F'
U R' B U' F' D B
U R' B U' F' D' B
U R' B U' F' D2 B
U R' B U' F' B D
U R' B U' F' B D'
U R' B U' F' B D2
U R' B U' B D F'
U R' B U' B D' F'
U R' B U' B D2 F'
U R' B U' B F' D
U R' B U' B F' D'
U R' B U' B F' D2
U R' B D U' F' B
U R' B D U' B F'
U R' B D' U' F' B
U R' B D' U' B F'
U R' B D2 U' F' B
U R' B D2 U' B F'
B R2 L U' R2 B L
D' R2 U' L R2 F L'
D' R2 U' L F L' R2
D' R2 U' L F R2 L'
D' R2 U' R2 L F L'
R D L2 F' U R' F'
R D F' L2 U R' F'
F' U R' B U' F' B
F' U R' B U' B F'
F2 U R' B U' F' B
F2 U R' B U' B F'
F U R' B U' F' B
F U R' B U' B F'
B U D2 L B' U' B2
B2 U B' D2 L B' U'
R D' R2 B L U' R
B' U' R F' R2 U B'
R' D' B L R2 U' R'
B2 U' R D2 F' R U
R' D' B R2 L U' R'
B' U' R' U B' D L2
B' U' R' U2 B U' B2
B' U' D R' U B' L
U2 F U R F' U B2
B2 D L U2 B' U2 L
B2 D L D2 L2 F L'
B2 D L' D2 F L' D
B2 D L' D2 F L' D'
B2 D L' D2 F L' D2
B2 D L' D2 F D L'
B2 D L' D2 F D' L'
B2 D L' D2 F D2 L'
B2 D L' F B' L B
B2 D L' B' F L B
D' F D B2 D L' F
B2 D L2 D2 L F L'
B2 D L2 B' L F B
B2 D L2 B' L B F
B' D R' U R B' L
B' D R' U B' L R
B' D R' U B' R L
D' F B L' D F2 B2
D' F B L' D B2 F2
D' F B2 D L' F B2
D' F B2 D L' B2 F
D' F B2 D B2 L' F
B' D U' R' U B' L
B2 D F L' D2 F L'
R F' L U R' F' B2
R F' L U R' B2 F'
B2 D F' L' D2 F L'
R F' L' U R' F' B2
R F' L' U R' B2 F'
B2 D F2 L' D2 F L'
R F' L2 U R' F' B2
R F' L2 U R' B2 F'
B' D B' L2 D L' F
B2 D B' L B D2 F2
