R' U' F2 L' B' U'
B' R' U' F2 L' U'
B' L R' U' F2 L' U'
R' L U' F2 L' B' U'
U2 L U L' F2 B' U'
U2 L U L' B' F2 U'
U L F2 R B U' F2
U' L F2 U2 F' U F
R' L' U' F2 L' B' U'
L' R' U' F2 L' B' U'
L R' U' F2 L' B' U'
L2 R' U' F2 L' B' U'
B' L' R' U' F2 L' U'
U' L' U' F2 B' U' B
U' L' U' B' F2 U' B
B L' U2 L2 D R2 F2
B L' U2 L2 D F2 R2
U' L' D B' U' R2 F'
R' L2 U' F2 L' B' U'
U' L' F2 B' U B U2
U' L' B' U' D R2 F'
U' L' B' D U' R2 F'
U' L' B' F2 U B U2
D' L2 R U R' F' U
B' L2 R' U' F2 L' U'
D' L2 U R' F' U F
D' L2 U F U F' L'
F' L2 U2 F' U' B' L'
U2 L2 D R2 F' L' F'
U2 L2 D F' L' F' R2
R' U R U2 F2 B U'
R' U R U2 B F2 U'
R' U R' F' R2 B U
R U R' D F' U R2
R U R' D2 F' B2 U
R U R' D2 B2 F' U
R U R' F' U2 F' U'
D' L2 B' R' U R U
F L2 B' U' F' R' U2
R U D R' F' U R'
R U D2 R' F' B2 U
R U D2 R' B2 F' U
D' R L2 U R' F' U
D2 R U R' F' B2 U
D2 R U R' B2 F' U
D R U R' F' U R2
U R U F2 B U' B'
U R U B F2 U' B'
R' U' L' F2 B' L' U'
R' U' L' B' F2 L' U'
B' R' L U' F2 L' U'
B' R' L' U' F2 L' U'
B' R' L2 U' F2 L' U'
B' R' U R U D R2
B' R' U R U2 F2 U'
B' R' U R D U R2
B' R' U R D2 B2 U
R' U' F2 L' D B' U'
R' U' F2 L' D' B' U'
R' U' F2 L' D2 B' U'
R' U' F2 L' B' U' D
R' U' F2 L' B' U' D'
R' U' F2 L' B' U' D2
R' U' F2 L' B' D U'
R' U' F2 L' B' D' U'
R' U' F2 L' B' D2 U'
B' R' U D R U R
B' R' U D2 R B2 U
B' R' U D2 B2 R U
R' U' F2 D L' B' U'
R' U' F2 D' L' B' U'
R' U' F2 D2 L' B' U'
B' R' U' L F2 L' U'
R' U' F2 B L' B' U'
B' R' U' L' F2 L' U'
R' U' F2 B' L' B' U'
B' R' U' L2 F2 L' U'
R' U' F2 B2 L' B' U'
B' R' U' F2 L' U' D
B' R' U' F2 L' U' D'
B' R' U' F2 L' U' D2
B' R' U' F2 L' D U'
B' R' U' F2 L' D' U'
