F2 L' F U R
F2 L' D F U R
F2 L' D' F U R
F2 L' D2 F U R
F2 L' F U R D
F2 L' F U R D'
F2 L' F U R D'
F2 L' F U R D2
F2 L' F U D R
F2 L' F U D' R
F2 L' F U D2 R
F2 L' F D U R
F2 L' F D' U R
F2 L' F D2 U R
F2 L' F B U R
F2 L' F B' U R
F2 L' F B2 U R
F2 L' B F U R
F2 L' B' F U R
F2 L' B2 F U R
F2 B L' F U R
F2 B' L' F U R
B' F2 L' F U R
B2 F2 L' F U R
F2 B2 L' F U R
B F2 L' F U R
L2 R U2 R' F' U R
F' L U2 B' R' U' R2
D' L F2 B' L' U L2
D' L B' U2 R U' L
D' L B' F2 L' U L2
F2 L' R F R' U R2
F2 L' R2 F R2 U R'
F L' U F L' U F'
F2 L' D F U R D
F2 L' D F U R D'
F2 L' D F U R D2
F2 L' D F U D R
F2 L' D F U D' R
F2 L' D F U D2 R
F2 L' D F D U R
F2 L' D F D' U R
F2 L' D F D2 U R
F2 L' D F B U R
F2 L' D F B' U R
F2 L' D F B2 U R
F2 L' D B F U R
F2 L' D B' F U R
F2 L' D B2 F U R
F2 L' D' F U R D
F2 L' D' F U R D'
F2 L' D' F U R D2
F2 L' D' F U D R
F2 L' D' F U D' R
F2 L' D' F U D2 R
F2 L' D' F D U R
F2 L' D' F D' U R
F2 L' D' F D2 U R
F2 L' D' F B U R
F2 L' D' F B' U R
F2 L' D' F B2 U R
F2 L' D' B F U R
F2 L' D' B' F U R
F2 L' D' B2 F U R
F2 L' D2 F U R D
F2 L' D2 F U R D'
F2 L' D2 F U R D2
F2 L' D2 F U D R
F2 L' D2 F U D' R
F2 L' D2 F U D2 R
F2 L' D2 F D U R
F2 L' D2 F D' U R
F2 L' D2 F D2 U R
F2 L' D2 F B U R
F2 L' D2 F B' U R
F2 L' D2 F B2 U R
F2 L' D2 B F U R
F2 L' D2 B' F U R
F2 L' D2 B2 F U R
F L' F L' U' L U2
F L' F L' B2 U R'
F2 L' F U R2 D R'
F2 L' F U R2 D' R'
F2 L' F U R2 D2 R'
F2 L' F U D R D
F2 L' F U D R D'
F2 L' F U D R D2
F2 L' F U D' R D
