F L D F2 B' L2
F L D B' L2 F2
F L D B' F2 L2
R' L D R F' B' L2
R' L D R B' L2 F'
R' L D R B' F' L2
F L U B2 L2 U' B
R' L D B' L2 R F'
R' L D B' R L2 F'
R' L D B' R F' L2
F L D F' B' L2 F'
F L D F2 B L2 B2
F L D F2 B' L2 D
F L D F2 B' L2 D'
F L D F2 B' L2 D2
F L D F2 B2 L2 B
F L D B L2 F2 B2
F L D B L2 B2 F2
F L D B F2 L2 B2
F L D B' L F2 L
F L D B' L2 F2 D
F L D B' L2 F2 D'
F L D B' L2 F2 D2
F L D B' F' L2 F'
F L D B' F2 L2 D
F L D B' F2 L2 D'
F L D B' F2 L2 D2
F L D B2 L2 F2 B
F L D B2 L2 B F2
F L D B2 F2 L2 B
F L D' B' D2 L2 F
F L D2 B' D' L2 F2
F L D2 B' D' F2 L2
F L F D F2 B' L2
F L F D B' L2 F2
F L F D B' F2 L2
F L F' D F2 B' L2
F L F' D B' L2 F2
F L F' D B' F2 L2
F L F2 D F2 B' L2
F L F2 D B' L2 F2
F L F2 D B' F2 L2
F L B' U B' L2 U'
R' L' D L2 R F' B'
R' L' D L2 R B' F'
L' R' D L2 R F' B'
L' R' D L2 R B' F'
R' L' D L2 B' R F'
L' R' D L2 B' R F'
R' L' D R L2 F' B'
R' L' D R L2 B' F'
L' R' D R L2 F' B'
L' R' D R L2 B' F'
L R' D R F' B' L2
L R' D R B' L2 F'
L R' D R B' F' L2
L R' D B' L2 R F'
L R' D B' R L2 F'
L R' D B' R F' L2
F L' D L2 D F2 B'
F L' D L2 D B' F2
F L' D L2 B' D F2
B' L' D' L2 B' L F
D L2 R D F' R' B
D L2 R F' R' D B2
D L2 F' U R U' F'
D R L2 D F' R' B
D R L2 F' R' D B2
F' R D2 F2 U R' B
D R F' L2 R' D B2
D R F' R' L2 D B2
D2 R' D' L2 B R F'
D2 R' D' B L2 R F'
D2 R' D' B R L2 F'
D2 R' D' B R F' L2
D2 R' B R D' L2 F2
D2 R' B R D' F2 L2
L' U2 F U' L' B2 U'
L' U2 F U' B2 L' U'
L' D L' D2 L' F B'
L' D L' D2 L' B' F
L2 D L' D2 B' L' F
L' D L2 R F' R' B'
L2 D L' B' D2 L' F
L' D L2 B' R F' R'
L' D R L2 F' R' B'
L D R F' R' B' L2
F' R2 B2 L U' R2 B'
F' R2 B2 L U' B' R2
F2 U L B2 U' F B
F2 U L B2 U' B F
F U L B2 L2 U' B
F U L' U' D L2 B'
F U L' D U' L2 B'
F U L' B2 U F U2
F' U R2 B2 L U' B'
L D B' L' D2 L' F
L D B' L2 R F' R'
L D B' R L2 F' R'
L D B' R F' L2 R'
L D B' R F' R' L2
L2 D' L D2 L2 F B'
L2 D' L D2 L2 B' F
L2 D' L' D2 F B' L2
L2 D' L' D2 B' F L2
L2 D' L' F D2 B' L2
L2 D' L' F B' D2 L2
L2 D' L' B' D2 F L2
L2 D' L' B' F D2 L2
F2 U B2 L U' F B'
F2 U B2 L U' B' F
F U B2 L' U F U2
L D' B' L D2 L2 F
L D' B' L' D2 F L2
L D' B' L' F D2 L2
L2 F L D L2 F2 B'
L2 F L D L2 B' F2
L' F U L' B2 R' U'
L F U B2 L' U' B
L F B' U B' L' U'
B2 D F' R U' F' R'
D F' L2 U R U' F'
D F' R U' L2 F' R'
D F' R U' F' L2 R'
D F' R U' F' R' L2
D F' U R U' L2 F'
D F' U R U' F' L2
D2 F2 B R' U B R
D2 B U' R' F2 U B
D2 B U' F2 R' U B
B F L B' D L2 F2
B F L B' D F2 L2
F B L B' D L2 F2
F B L B' D F2 L2
D2 B F2 R' U B R
L B' U D2 B' L U'
L B' D' L' D F L'
L B' D2 U B' L U'
L B' F U B' L' U'
