D2 F' R2 U' L' F
F' D2 R2 U' L' F
L2 R F2 U F L' R
L2 R F2 U F R L'
D2 L' F D R2 B2 L
D2 L' F' R2 U' L' F2
F L' F2 R U' L' F'
F' L2 U L F2 R F'
R L2 F2 U F L' R
R L2 F2 U F R L'
F' R U' D' L' F' B2
F' R U' D' L' B2 F'
F' R U' D' B2 L' F'
F' R U2 L2 U L F'
F' R U2 L2 U F' L
F R U2 D F' R2 B
F R D U2 F' R2 B
F R D F2 U2 R2 F
F R D F2 U2 F R2
F' R D' U' L' F' B2
F' R D' U' L' B2 F'
F' R D' U' B2 L' F'
F R D' L2 U2 F' B2
F R D' L2 U2 B2 F'
F' R' D2 R2 U' L' F'
R2 U2 B L2 U L' F
R' D' R2 F' L' R B2
R' D' R2 F' L' B2 R
R' D' R2 F' R L' B2
R' D' R2 F' R B2 L'
R' D' R2 F' B2 L' R
R' D' R2 F' B2 R L'
R' D' R2 B2 F' L' R
R' D' R2 B2 F' R L'
F' U' D' B2 D' L' F
F' U' D2 L' D F B2
F' U' D2 L' D B2 F
F' U' D2 L' F D B2
F' U2 L2 R U L F'
F' U2 L2 R U F' L
F' U2 R L2 U L F'
F' U2 R L2 U F' L
D' F L' F2 U' L' B2
D' F L' F2 U' B2 L'
D2 F' L R2 U' L2 F
D' F' R U L' B2 R'
D2 F' R2 L U' L2 F
D2 F' R2 U' L' D F
D2 F' R2 U' L' D' F
D2 F' R2 U' L' D2 F
D2 F' R2 U' L' F D
D2 F' R2 U' L' F D'
D2 F' R2 U' L' F D2
D2 F' R2 B U' L' F
D2 F' R2 B' U' L' F
D2 F' R2 B2 U' L' F
D2 F' U' L' D F B2
D2 F' U' L' D B2 F
D2 F' U' L' F D B2
D' F' U2 R U L' B2
D' F' U2 R U B2 L'
D2 F' B R2 U' L' F
D2 F' B' R2 U' L' F
D2 F' B2 R2 U' L' F
F' D' U' B2 D' L' F
L' F2 R F U' L' F2
D2 F2 R2 F U' L' F
F' D2 L R2 U' L2 F
F' D2 R2 L U' L2 F
F' D2 R2 U' L' D F
F' D2 R2 U' L' D' F
F' D2 R2 U' L' D2 F
F' D2 R2 U' L' F D
F' D2 R2 U' L' F D'
F' D2 R2 U' L' F D2
F' D2 R2 B U' L' F
F' D2 R2 B' U' L' F
F' D2 R2 B2 U' L' F
F' D2 U' L' D F B2
F' D2 U' L' D B2 F
F' D2 U' L' F D B2
B' D2 F' R2 U' L' F
B2 D2 F' R2 U' L' F
B D2 F' R2 U' L' F
F' D2 B R2 U' L' F
F' D2 B' R2 U' L' F
F' D2 B2 R2 U' L' F
D2 B F' R2 U' L' F
F' B D2 R2 U' L' F
D2 B' F' R2 U' L' F
B' F' D2 R2 U' L' F
F' B' D2 R2 U' L' F
B2 F' D2 R2 U' L' F
B F' D2 R2 U' L' F
D2 B2 F' R2 U' L' F
F' B2 D2 R2 U' L' F
