R F' R2 U R' B
L' R F' R2 U R' B
L R F' R2 U R' B
L2 R F' R2 U R' B
R L F' R2 U R' B
R L' F' R2 U R' B
R L2 F' R2 U R' B
R U F' L' R2 U R'
R U F' R2 L' U R'
F' R F D' F2 L2 B'
U' R F' R2 U R' B
U2 R F' R2 U R' B
U R F' R2 U R' B
F' R' U2 B U' R2 B'
F' R' U2 B U' B' R2
D R' B U' R' U2 B
F' U R F' R2 U R2
F' U R' U2 B U' R2
F' U2 R U' F' R2 U
F' U2 R F D' L2 F2
F' U2 R F D' F2 L2
R F D' F2 L2 R B
R F D' F2 R L2 B
R F D' F2 R B L2
R F' L R2 U R' B
R F' L' R2 U R' B
R F' L2 R2 U R' B
R F' R2 L U R' B
R F' R2 L' U R' B
R F' R2 L2 U R' B
R F' R2 U R' D B
R F' R2 U R' D' B
R F' R2 U R' D2 B
R F' R2 U R' B D
R F' R2 U R' B D'
R F' R2 U R' B D2
R F' B R2 U R' B
R F' B' R2 U R' B
R F' B2 R2 U R' B
R B F' R2 U R' B
R B' F' R2 U R' B
R B2 F' R2 U R' B
