F' R B U B2 U
F' R B U2 D' R2
F' R B D L2 U2
F' R B D' U2 R2
F' L' R D' B U2 R'
F' L' D' R B U2 R'
F' L2 R B U' F U'
F' R L' D' B U2 R'
F' R L2 B U' F U'
F' R U R2 B' U F'
F' R U B' U D2 F2
F' R U B' U' B2 U2
F' R U B' D' R2 U
F' R U B' D2 U F2
F' R D B U B2 U
F' R D B U2 D' R2
F' R D B D L2 U2
F' R D B D' U2 R2
F' R D' B U B2 U
F' R D' B U2 D' R2
F' R D' B D L2 U2
F' R D' B D' U2 R2
F' R D2 B U B2 U
F' R D2 B U2 D' R2
F' R D2 B D L2 U2
F' R D2 B D' U2 R2
F' R B L U B2 U
F' R B L U2 D' R2
F' R B L D L2 U2
F' R B L D' U2 R2
F' R B L' U B2 U
F' R B L' U2 D' R2
F' R B L' D L2 U2
F' R B L' D' U2 R2
F' R B L2 U B2 U
F' R B L2 U2 D' R2
F' R B L2 D L2 U2
F' R B L2 D' U2 R2
F' R B U B2 U D
F' R B U B2 U D'
F' R B U B2 U D2
F' R B U B2 D U
F' R B U B2 D' U
F' R B U B2 D2 U
F' R B U' D2 F2 U'
F' R B U2 R D' R2
F' R B U2 R' D' R2
F' R B U2 R2 D' R2
F' R B U2 D' R2 D
F' R B U2 D' R2 D'
F' R B U2 D' R2 D2
F' R B D L2 U2 D
F' R B D L2 U2 D'
F' R B D L2 U2 D2
F' R B D L2 D U2
F' R B D L2 D' U2
F' R B D L2 D2 U2
F' R B D' L U2 R2
F' R B D' L' U2 R2
F' R B D' L2 U2 R2
F' R B D' U2 R2 D
F' R B D' U2 R2 D'
F' R B D' U2 R2 D2
F' R B D2 U' F2 U'
F' U B' U' R B U2
R' D2 B' U L F' B'
R' D2 B' U L B' F'
R' D2 B' U F' L B'
F' D R B U B2 U
F' D R B U2 D' R2
F' D R B D L2 U2
F' D R B D' U2 R2
L' F' R D' B U2 R'
U2 F' R U B' R' U
L2 F' R U2 D R2 F'
L2 F' R D U2 R2 F'
L2 F' R D B U2 R2
L2 F' R D' L2 B U2
L2 F' R D' B L2 U2
L2 F' R B U' F2 U'
L2 F' R B U2 D R2
L2 F' R B D U2 R2
L2 F' R B D' L2 U2
D2 F' U B' U L F
L2 F' D R B U2 R
L2 F' D R B U2 R
L' F' D' R B U2 R'
L2 F' D' L2 R B U2
L2 F' D' R L2 B U2
L2 F' D' R B L2 U2
F' D' R B U B2 U
F' D' R B U2 D' R2
F' D' R B D L2 U2
F' D' R B D' U2 R2
F' D2 R B U B2 U
F' D2 R B U2 D' R2
F' D2 R B D L2 U2
F' D2 R B D' U2 R2
F' B R U2 D' R2 F'
F' B R D L2 B U2
F' B R D B L2 U2
F' B R D' U2 R2 F'
F' B R D' B U2 R2
F' B R B U B U
F' B D L2 R B U2
F' B D R L2 B U2
F' B D R B L2 U2
F' B D' R B U2 R
B' F' R B U B' U
B2 F' R D B U2 R'
F' B' R B U B' U
B F' R U2 D' R2 F'
B F' R D L2 B U2
B F' R D B L2 U2
U B' U' F' R B U2
B F' R D' U2 R2 F'
B F' R D' B U2 R2
B F' R B U B U
B F' D L2 R B U2
B F' D R L2 B U2
B F' D R B L2 U2
B F' D' R B U2 R
F' B2 R D B U2 R'
