D2 R' U F B R
D2 R' U B F R
B U L B' L' F
B U F L B' L'
L D' B R' U B2
B D2 R' U F B
B D2 R' U B F
L B L' U F B2
L B L' U B2 F
D2 B R' U F B
D2 B R' U B F
D' B U2 R' U' F
B L U L' F L B'
B L U B' L' F L
F L U' F' B U B2
F L U' B F' U B2
D' L D' B R' U B
B L D2 R U F' B'
B L D2 R U B' F'
F L F' B U F B2
F L F' B U B2 F
F2 L F2 B U F B2
F2 L F2 B U B2 F
U L B U L' F B2
U L B U L' B2 F
U L B U B2 L' F
F2 L B F2 U F B2
F2 L B F2 U B2 F
F L B F' U F B2
F L B F' U B2 F
U L B' L' D' R2 F
U L B' L' D' F R2
U L B' L' F D' R2
F L B' U' F' B2 U
F L B' U' B2 F' U
F2 L B' D' L2 F' R2
F2 L B' D' F' L2 R2
F2 L B' D' F' R2 L2
B' L B2 L' U F B
B' L B2 L' U B F
B L' U' F U R U
D' L' B U2 R' U' F'
D' L' B' L B2 U F
F L2 U' F' L' B U
F L2 U' F' B L' U
F L2 U' B F' L' U
R' U L B' L' F R
R' U D2 R' F B R
R' U D2 R' B F R
R' U D2 R2 F R B
R' U D2 F R' B R2
R' U F L R B' L'
R' U F L B' L' R
R' U F L B' R L'
R' U F R L B' L'
R' U F R2 D2 R' B
R' U F D2 R' B R2
B R U L B' L' F
B R U F L B' L'
B R D2 R' U F B
B R D2 R' U B F
L' U' F U B R U
D2 R' U R' F R B
D2 R' U D F B R
D2 R' U D B F R
D2 R' U D' F B R
D2 R' U D' B F R
D2 R' U D2 F B R
D2 R' U D2 B F R
D2 R' U F D B R
D2 R' U F D' B R
D2 R' U F D2 B R
D2 R' U F B R D
D2 R' U F B R D'
D2 R' U F B R D2
D2 R' U F B D R
D2 R' U F B D' R
D2 R' U F B D2 R
D2 R' U F B' R B2
D2 R' U F B2 R B'
B R' U L B' L' F
D2 R' U B R F R
D2 R' U B R' F R
D2 R' U B R2 F R
D2 R' U B D F R
D2 R' U B D' F R
D2 R' U B D2 F R
D2 R' U B F R D
D2 R' U B F R D'
D2 R' U B F R D2
D2 R' U B F D R
D2 R' U B F D' R
D2 R' U B F D2 R
D2 R' U B' F R B2
D2 R' U B2 F R B'
B R' U F L B' L'
