B L U L2 U F'
B L U2 D' F' B2
B L U2 D' B2 F'
B L U2 F' D' B2
B L D F2 U2 F
B L D' U2 F' B2
B L D' U2 B2 F'
U L' U F R F2
B' U L' U F' R'
L D F2 U2 F R
F2 U' R U' F R
B' U2 F' D R' B
U' F2 R U' F R
B' L U L2 U F' R'
B L U L2 U D F'
B L U L2 U D' F'
B L U L2 U D2 F'
B L U L2 U F' D
B L U L2 U F' D'
B L U L2 U F' D2
B L U L2 D U F'
B L U L2 D' U F'
B L U L2 D2 U F'
U' L U2 L2 B' U F'
B' L U2 D' F' R' B2
B' L U2 F' R' D' B2
B L U2 D' F' B2 D
B L U2 D' F' B2 D'
B L U2 D' F' B2 D2
B' L U2 F' D' R' B2
B L U2 D' B2 D F'
B L U2 D' B2 D' F'
B L U2 D' B2 D2 F'
B L U2 D' B2 F' D
B L U2 D' B2 F' D'
B L U2 D' B2 F' D2
B L U2 D2 F' D B2
B L U2 F' U' L2 U
B L U2 F' D' B2 D
B L U2 F' D' B2 D'
B L U2 F' D' B2 D2
B L U2 F' B D' B2
B L U2 F' B' D' B2
B L U2 F' B2 D' B2
B L U2 F2 D' F B2
B L U2 F2 D' B2 F
B L U2 B D' F' B2
B L U2 B D' B2 F'
B L U2 B F' D' B2
B L U2 B' D' F' B2
B L U2 B' D' B2 F'
B L U2 B' F' D' B2
B L U2 B2 D' F' B2
B L U2 B2 D' B2 F'
B L U2 B2 F' D' B2
D2 L D F2 U2 F R
D' L D F2 U2 F R
B' L D F2 U2 R' F
B' L D F2 U2 F R'
D L D F2 U2 F R
B L D F2 U2 D F
B L D F2 U2 D' F
B L D F2 U2 D2 F
B L D F2 U2 F D
B L D F2 U2 F D'
B L D F2 U2 F D2
B L D F2 D U2 F
B L D F2 D' U2 F
B L D F2 D2 U2 F
B L D F2 B U2 F
B L D F2 B' U2 F
B L D F2 B2 U2 F
B L D B F2 U2 F
B L D B' F2 U2 F
B L D B2 F2 U2 F
B' L D' U2 F' R' B2
U' L D' F U' F2 B2
U' L D' F U' B2 F2
B L D' U2 F' B2 D
B L D' U2 F' B2 D'
B L D' U2 F' B2 D2
B L D' U2 B2 D F'
B L D' U2 B2 D' F'
B L D' U2 B2 D2 F'
B L D' U2 B2 F' D
B L D' U2 B2 F' D'
B L D' U2 B2 F' D2
B L D' F U2 F2 B2
B L D' F U2 B2 F2
B L D' F2 U2 F B2
B L D' F2 U2 B2 F
B L D' B U2 F' B
B L D' B U2 B F'
B L D' B' U2 F' B'
B L D' B' U2 B' F'
U' L D2 F R2 U' F2
B L D2 U2 F' D B2
U' L F U' F2 D' B2
B L F U L2 U F2
U' L F U2 L2 U F2
U' L F D' L2 U' B2
B L F U2 F2 D' B2
B L F' D F2 U2 F2
B L F2 U2 D' F B2
B L F2 U2 D' B2 F
B L F2 U2 F D' B2
B L F2 D F2 U2 F'
B L F2 D' U2 F B2
B L F2 D' U2 B2 F
B L B U L2 U F'
B L B U2 D' F' B2
B L B U2 D' B2 F'
B L B U2 F' D' B2
B L B D F2 U2 F
B L B D' U2 F' B2
B L B D' U2 B2 F'
B L B' U L2 U F'
B L B' U2 D' F' B2
B L B' U2 D' B2 F'
B L B' U2 F' D' B2
B L B' D F2 U2 F
B L B' D' U2 F' B2
B L B' D' U2 B2 F'
B L B2 U L2 U F'
B L B2 U2 D' F' B2
B L B2 U2 D' B2 F'
B L B2 U2 F' D' B2
B L B2 D F2 U2 F
B L B2 D' U2 F' B2
B L B2 D' U2 B2 F'
U L' R B R' U F'
U2 L' U L F' D R2
U L' U R' F R F'
U L' U D F R F2
U L' U D' F R F2
U L' U D2 F R F2
U L' U F R F2 D
U L' U F R F2 D'
U L' U F R F2 D2
U L' U F R' F2 R2
U L' U F R2 F2 R'
U L' U F' U2 L' U2
U L' U' B L U2 F'
U L' U' B' U2 F' R'
U L' U2 L F U' F2
U L' U2 F2 U' F R
U L' D U F R F2
U L' D' U F R F2
U L' D2 U F R F2
U2 L' F U L R F2
U2 L' F U R L F2
U2 L' F U R F2 L
U L' B U F R F2
U' L' B' U2 B U' F'
U L' B' U F R F2
U L' B2 U F R F2
B' L2 U L U F' R'
U' L2 U2 L B' U F'
L2 U L U F R F2
L U L2 U F R F2
F2 L2 B' U' R U' R2
F2 L2 B' U2 R' D B2
U R L' B R' U F'
U R B L' R' U F'
U R B R' L' U F'
L U2 D' F R F2 B2
L U2 D' F R B2 F2
L U2 D' F B2 R F2
L U2 D' B2 F R F2
L U2 F R F2 D' B2
L D L F2 U2 F R
L D L' F2 U2 F R
L D L2 F2 U2 F R
D' U L' U F R F2
D2 U L' U F R F2
B' U L' U D F' R'
B' U L' U D' F' R'
B' U L' U D2 F' R'
B' U L' U F R' F2
B' U L' U F' R' D
B' U L' U F' R' D'
B' U L' U F' R' D2
B' U L' U F' D R'
B' U L' U F' D' R'
B' U L' U F' D2 R'
B' U L' U F2 R' F
B' U L' D U F' R'
B2 U L' U D2 F' R
B' U L' D' U F' R'
B' U L' D2 U F' R'
B2 U L' D2 U F' R
B U L' U D2 F' R2
D U L' U F R F2
B U L' U F' D2 R2
B2 U L' B U F' R'
B U L' U' L2 U2 F'
B U L' D' B2 U F'
B U L' D2 U F' R2
U D L' U F R F2
L D F2 L2 B' U2 R'
L D F2 U2 R F R
L D F2 U2 R' F R
L D F2 U2 R2 F R
L D F2 U2 D F R
L D F2 U2 D' F R
L D F2 U2 D2 F R
L D F2 U2 F R D
L D F2 U2 F R D'
L D F2 U2 F R D2
L D F2 U2 F D R
L D F2 U2 F D' R
L D F2 U2 F D2 R
L D F2 D U2 F R
L D F2 D' U2 F R
L D F2 D2 U2 F R
L D F2 B' U2 R' F
L D F2 B' U2 F R'
L D B L F2 U2 F
B' U D L' U F' R'
B' U D' L' U F' R'
L D B' F2 U2 R' F
L D B' F2 U2 F R'
B' U D2 L' U F' R'
B2 U D2 L' U F' R
U' D F2 R U' F R
B2 U B L' U F' R'
U D' L' U F R F2
B U B2 L' U F' R'
L D' U2 F R F2 B2
L D' U2 F R B2 F2
L D' U2 F B2 R F2
L D' U2 B2 F R F2
F2 U' R U' R F R
F2 U' R U' R' F R
F2 U' R U' R2 F R
F2 U' R U' D F R
F2 U' R U' D' F R
F2 U' R U' D2 F R
F2 U' R U' F R D
F2 U' R U' F R D'
F2 U' R U' F R D2
F2 U' R U' F D R
F2 U' R U' F D' R
F2 U' R U' F D2 R
F2 U' R D U' F R
F2 U' R D' U' F R
F2 U' R D2 U' F R
L D' F2 U2 F R B2
L D' F2 U2 F B2 R
L D' F2 U2 B2 F R
D' U' F2 R U' F R
U' D' F2 R U' F R
L D' B L U2 F' B
L D' B L U2 B F'
D2 U' F2 R U' F R
F2 U' D R U' F R
D U' F2 R U' F R
L D' B' U2 F' R' B'
F2 U' D' R U' F R
F2 U' D2 R U' F R
B' U' F2 R U' R2 F
B' U' F2 R U' F R2
U D2 L' U F R F2
B' U2 L' U L F' R'
B' U2 L' U F' L R'
B' U2 L' U F' R' L
U' D2 F2 R U' F R
F2 U2 R' D F R B2
F2 U2 R' D F B2 R
F2 U2 R' D B2 F R
F2 U2 R' F D R B2
F2 U2 R' F D B2 R
F2 U2 R2 F R D B2
B' U2 D F' D R' B
B' U2 D' F' D R' B
U' F L F R U' F
B' U2 D2 F' D R' B
F2 U2 F R2 D R' B
F2 U2 F D R' B R2
B' U2 F' D R' D B
B' U2 F' D R' D' B
B' U2 F' D R' D2 B
B' U2 F' D R' B D
B' U2 F' D R' B D'
B' U2 F' D R' B D2
B2 U2 F' B D R' B
B' U2 F2 R' D F B2
B' U2 F2 R' D B2 F
B' U2 F2 R' F D B2
B U2 F' D B2 R' B
B U2 F' B2 D R' B
B2 U2 B F' D R' B
U2 F R2 F2 D R' B
U' F U' F R F B
U' F U' F R B F
B U2 B2 F' D R' B
B D L U L2 U F'
B D L U2 D' F' B2
B D L U2 D' B2 F'
B D L U2 F' D' B2
B D L D F2 U2 F
B D L D' U2 F' B2
B D L D' U2 B2 F'
B' D U L' U F' R'
F2 D U' R U' F R
B' D U2 F' D R' B
U2 F' U F2 U' R B
B D' L U L2 U F'
U2 F' U2 D' L' F U2
B D' L U2 D' F' B2
B D' L U2 D' B2 F'
B D' L U2 F' D' B2
B D' L D F2 U2 F
B D' L D' U2 F' B2
B D' L D' U2 B2 F'
U2 F' D' U2 L' F U2
B' D' U L' U F' R'
F2 D' U' R U' F R
B' D' U2 F' D R' B
U' F2 R U' R F R
U' F2 R U' R' F R
U' F2 R U' R2 F R
U' F2 R U' D F R
U' F2 R U' D' F R
U' F2 R U' D2 F R
U' F2 R U' F R D
U' F2 R U' F R D'
U' F2 R U' F R D2
U' F2 R U' F D R
U' F2 R U' F D' R
U' F2 R U' F D2 R
U' F2 R D U' F R
U' F2 R D' U' F R
U' F2 R D2 U' F R
D2 F2 U' R U' F R
D' F2 U' R U' F R
D F2 U' R U' F R
U' F2 D R U' F R
B D2 L U L2 U F'
B D2 L U2 D' F' B2
B D2 L U2 D' B2 F'
B D2 L U2 F' D' B2
B D2 L D F2 U2 F
B D2 L D' U2 F' B2
B D2 L D' U2 B2 F'
U' F2 D' R U' F R
L F2 U2 D' F R B2
L F2 U2 D' F B2 R
L F2 U2 D' B2 F R
L F2 U2 F R D' B2
L F2 U2 F D' R B2
L F2 U2 F D' B2 R
U' F2 D2 R U' F R
L F2 D' U2 F R B2
L F2 D' U2 F B2 R
L F2 D' U2 B2 F R
B' D2 U L' U F' R'
B2 D2 U L' U F' R
D2 B L U L2 U F'
D' B L U L2 U F'
D2 B L U2 D' F' B2
D2 B L U2 D' B2 F'
L' B L U L' U F'
D2 B L U2 F' D' B2
D' B L U2 D' F' B2
D' B L U2 D' B2 F'
D' B L U2 F' D' B2
D2 B L D F2 U2 F
D' B L D F2 U2 F
D2 B L D' U2 F' B2
D2 B L D' U2 B2 F'
D' B L D' U2 F' B2
D' B L D' U2 B2 F'
F2 D2 U' R U' F R
B' D2 U2 F' D R' B
R2 B L R2 U L2 U
R2 B L R2 U2 D' B2
R2 B L R2 D F2 U2
R2 B L R2 D' U2 B2
D B L U L2 U F'
D B L U2 D' F' B2
D B L U2 D' B2 F'
D B L U2 F' D' B2
D B L D F2 U2 F
D B L D' U2 F' B2
D B L D' U2 B2 F'
L B L U L U F'
U B L' U F R F2
R2 B R2 L U L2 U
R2 B R2 L U2 D' B2
R2 B R2 L D F2 U2
R2 B R2 L D' U2 B2
L2 B D L U2 F' B'
L2 B D L U2 B' F'
L B U2 D' F' B2 R'
L B U2 D' B2 F' R'
L B U2 F' D' B2 R'
L B D L F2 U2 F
L B D' L U2 F' B2
L B D' L U2 B2 F'
L B D' U2 F' B2 R'
L B D' U2 B2 F' R'
U B' L' U F R F2
D2 B' U L' U F' R'
D' B' U L' U F' R'
D B' U L' U F' R'
L B' U L2 U F' R'
D2 B' U2 F' D R' B
D' B' U2 F' D R' B
D B' U2 F' D R' B
L B' U2 D' F' R' B2
L B' U2 F' R' D' B2
L B' U2 F' D' R' B2
L B' D F2 U2 R' F
L B' D F2 U2 F R'
L B' D' U2 F' R' B2
F2 B' U' R U' R2 F
F2 B' U' R U' F R2
F2 B' U2 R' D F B2
F2 B' U2 R' D B2 F
F2 B' U2 R' F D B2
F2 B' U2 F D R' B
U B2 L' U F R F2
B' F2 U' R U' R2 F
B' F2 U' R U' F R2
B' F2 U2 R' D F B2
B' F2 U2 R' D B2 F
B' F2 U2 R' F D B2
B' F2 U2 F D R' B
