B' U F2 B' L' F
B' U B' F2 L' F
F2 B' U B' L' F
B' F2 U B' L' F
F2 L U' L2 F R B2
F2 L U' L2 F B2 R
F2 L U' L2 B2 F R
F2 L' F B D' B R'
F2 L' F2 B2 D F' R
F2 L' B D' F B R'
F2 L' B D' B R' F
F2 L' B D' B F R'
F2 L' B F D' B R'
F2 L' B2 D F' R F2
F2 L' B2 F2 D F' R
L U R B' U2 R' B'
L U B' R U2 R2 B'
L U B' R U2 B' R2
D2 R F2 U B' U F
L U' R B' U2 B' R'
F2 R B' U B' L' F
L U' B' R U2 B' R'
F2 R' B' U B' L' F
F2 R2 B' U B' L' F
B' U F B' L' F L'
B' U F2 B L' F B2
B' U F2 B L' B2 F
B' U F2 B' L' D F
B' U F2 B' L' D' F
B' U F2 B' L' D2 F
B' U F2 B' L' F D
B' U F2 B' L' F D'
B' U F2 B' L' F D2
B' U F2 B2 L' F B
B' U F2 B2 L' B F
B' U B F2 L' F B2
B' U B F2 L' B2 F
B' U B' L' F2 L' F'
B' U B' F L' F L'
F2 U B' U B' L' F
B' U B' F2 L' D F
B' U B' F2 L' D' F
B' U B' F2 L' D2 F
B' U B' F2 L' F D
B' U B' F2 L' F D'
B' U B' F2 L' F D2
B' U B2 F2 L' F B
B' U B2 F2 L' B F
B' U' D2 R U2 F' B'
B' U' D2 R U2 B' F'
B' U' F2 U2 B' L' F
B2 U' F2 B U L' F
B2 U' B U F2 L' F
B2 U' B F2 U L' F
F2 U' B' U B' L' F
L2 F L U' F L' B2
L2 F L U' F B2 L'
L2 F L U' B2 F L'
F2 U2 B' U B' L' F
L' F2 L' F' B2 D R2
L' F2 L' B2 F' D R2
U' F2 B' U B' L' F
L' F2 B2 L' F' D R2
U2 F2 B' U B' L' F
D F2 B' L2 U L F
L' F2 B2 D L' F' R
B' D2 U' R U2 F' B'
B' D2 U' R U2 B' F'
U F2 B' U B' L' F
F2 B L' D' F B R2
F2 B L' D' B R2 F
F2 B L' D' B F R2
F2 B L' F D' B R2
B' F U F B' L' F
B' F U B' L' F L'
B' F U B' F L' F
U' B' U F2 B' L' F
U' B' U B' F2 L' F
D2 B' U' R F2 U2 F
U2 B' U F2 B' L' F
U2 B' U B' F2 L' F
R2 B' U B' L' F L2
F2 B' R U B' L' F
U B' U F2 B' L' F
U B' U B' F2 L' F
F2 B' R' U B' L' F
F2 B' R2 U B' L' F
F2 B' U B L' F B2
F2 B' U B L' B2 F
F2 B' U B' L' D F
F2 B' U B' L' D' F
F2 B' U B' L' D2 F
F2 B' U B' L' F D
F2 B' U B' L' F D'
F2 B' U B' L' F D2
F2 B' U B2 L' F B
F2 B' U B2 L' B F
F B' U F B' L' F
U' B' F2 U B' L' F
F B' U B' L' F L'
F B' U B' F L' F
U2 B' F2 U B' L' F
D B' F2 L2 U L F
U B' F2 U B' L' F
B2 F2 L' R2 F D R2
B2 F2 L' U' B U F
F2 B2 L' R2 F D R2
F2 B2 L' U' B U F
B2 F2 L' F U' B U
F2 B2 L' F U' B U
B F2 L' D' F B R2
B F2 L' D' B R2 F
B F2 L' D' B F R2
B' F2 R U B' L' F
B F2 L' F D' B R2
B' F2 R' U B' L' F
B' F2 R2 U B' L' F
B2 F2 R2 L' F D R2
F2 B2 R2 L' F D R2
B' F2 U B L' F B2
B' F2 U B L' B2 F
B' F2 U B' L' D F
B' F2 U B' L' D' F
B' F2 U B' L' D2 F
B' F2 U B' L' F D
B' F2 U B' L' F D'
B' F2 U B' L' F D2
B' F2 U B2 L' F B
B' F2 U B2 L' B F
B2 F2 U' B U L' F
F2 B2 U' B U L' F
L' B2 F2 L' F' D R2
L' B2 F2 D L' F' R
