L R U' R F L'
R L U' R F L'
B' L R U' R F L'
B2 L R U' R F L'
B L R U' R F L'
R2 L U R' U' F L'
D' L R F2 B' U' F'
D' L R B' F2 U' F'
L' R U' L2 R F L'
L' R U' R L2 F L'
L2 R U' L' R F L'
L2 R U' R L' F L'
L2 R U' R F L' F
L R U' R F L' D
L R U' R F L' D'
L R U' R F L' D2
L R U' R F D L'
L R U' R F D' L'
L R U' R F D2 L'
L R U' R' F L' R2
L R U' R' F R2 L'
L R U' R2 F L' R'
L R U' R2 F R' L'
R L U' R F L' D
R L U' R F L' D'
R L U' R F L' D2
R L U' R F D L'
R L U' R F D' L'
R L U' R F D2 L'
R L U' R' F L' R2
R L U' R' F R2 L'
R L U' R2 F L' R'
R L U' R2 F R' L'
R' L F L' D R' B2
R2 L F L' U R' U'
R2 L F U R' U' L'
R' L F D L' R' B2
R' L F D R' L' B2
R' L F D R' B2 L'
R2 L F B2 L' D' B2
F2 L F R2 D' B2 L
L R B U' R F L'
R L B U' R F L'
L R B' U' R F L'
R L B' U' R F L'
L R B2 U' R F L'
R L B2 U' R F L'
R2 L B2 F L' D' B2
D' L B' R F2 U' F'
R L' U' L2 R F L'
R L' U' R L2 F L'
L R' F L' D R' B2
L R' F D L' R' B2
L R' F D R' L' B2
L R' F D R' B2 L'
L R2 U R' U' F L'
R L2 U' L' R F L'
R L2 U' R L' F L'
R L2 U' R F L' F
L R2 F L' U R' U'
L R2 F U R' U' L'
L R2 F B2 L' D' B2
L R2 B2 F L' D' B2
L U R U' R F L'
R2 U R' U' L F L'
R2 U D R' B L U'
B' R L U' R F L'
B2 R L U' R F L'
B R L U' R F L'
D' R L F2 B' U' F'
D' R L B' F2 U' F'
U R U' L R F L'
U R U' R L F L'
D' R F2 L B' U' F
L U' R U' R F L'
L U2 R U' R F L'
F R2 D' L F B' L2
F R2 D' L B' F L2
R2 D U R' B L U'
R D' L B' U' R F
R2 D2 B' D L F B'
R2 D2 B' D L B' F
L F L' R' D R' B
L F L2 R2 D' L B'
L F R' L' D R' B
L F R' D L' R' B
L F R' D R' L' B
L F R' D R' B L'
L F R2 L2 D' L B'
L F R2 D' L B' L2
L F' U F2 L' R2 B'
L F' U F2 L' B' R2
L F' U F2 R2 L' B'
R B L U' R F L'
L B R U' R F L'
R B' L U' R F L'
L B' R U' R F L'
R B2 L U' R F L'
L B2 R U' R F L'
