R F L' U R
F L' U D R F'
F L' D U R F'
B' R F L' U R
U' R F L' B U
B2 R F L' U R
U R F L' B' U
U' R F B L' U
B R F L' U R
U' R B F L' U
R' F L' R2 U R'
R2 F L' R' U R2
R F L' U R D
R F L' U R D'
R F L' U R D2
R F L' U D R
R F L' U D' R
R F L' U D2 R
R' F R2 L' U R'
R F L' D U R
R F L' D' U R
R F L' D2 U R
R F L' B U R
R F L' B' U R
R F L' B2 U R
R2 F R' L' U R2
F D L' U R F'
R F D L' U R
R F D' L' U R
R F D2 L' U R
R F B L' U R
R F B' L' U R
R F B2 L' U R
F D' L' U R F
R B F L' U R
R B' F L' U R
R B2 F L' U R
F L' U D R D F'
F L' U D R D' F'
F L' U D R D2 F'
F L' U D R F' D
F L' U D R F' D'
F L' U D R F' D2
F2 L' U2 F' U R B
F L' D R' U R2 F'
F L' D U R D F'
F L' D U R D' F'
F L' D U R D2 F'
F L' D U R F' D
F L' D U R F' D'
F L' D U R F' D2
F L' D B U R F'
F L' D B' U R F'
F L' D B2 U R F'
F L' D2 B R' U R2
F L' F' R F U R
F L' B U D R F'
F L' B D U R F'
F L' B' U D R F'
F L' B' D U R F'
F L' B2 U D R F'
F L' B2 D U R F'
F L2 D L U R F'
R2 U R' F L' B' U
R' U R2 F L' B' U
R' U F L' R2 B' U
R' U F L' B' R2 U
R' U F R2 L' B' U
R2 U F L' R' B' U
R2 U F R' L' B' U
R U F L' B' U F'
D' R D F L' U R
D2 R D2 F L' U R
D' R F L U R B'
D' R F L U B' R
B' R F L' U R D
B' R F L' U R D'
B' R F L' U R D2
B' R F L' U D R
B' R F L' U D' R
B' R F L' U D2 R
B' R F L' D U R
B' R F L' D' U R
U' R F L B L2 U
B' R F L' D2 U R
B' R F L' B U R
B' R F L' B' U R
B' R F L' B2 U R
U' R F L' D B U
U' R F L' D' B U
U' R F L' D2 B U
U' R F L' B U D
U' R F L' B U D'
U' R F L' B U D2
U' R F L' B D U
U' R F L' B D' U
U' R F L' B D2 U
B2 R F L' U R D
B2 R F L' U R D'
B2 R F L' U R D2
B2 R F L' U D R
B2 R F L' U D' R
B2 R F L' U D2 R
B2 R F L' D U R
B2 R F L' D' U R
B2 R F L' D2 U R
B2 R F L' B U R
B2 R F L' B' U R
B2 R F L' B2 U R
U2 R F L' B' U R'
B R F L' U R D
B R F L' U R D'
B R F L' U R D2
B R F L' U D R
B R F L' U D' R
B R F L' U D2 R
B R F L' D U R
B' R F D L' U R
B R F L' D' U R
B R F L' D2 U R
B R F L' B U R
B R F L' B' U R
B R F L' B2 U R
U' R F D L' B U
B' R F D' L' U R
U' R F D B L' U
U' R F D' L' B U
B' R F D2 L' U R
U' R F D' B L' U
D2 R F B' L U R
U' R F D2 L' B U
B2 R F D L' U R
B' R F B L' U R
D R F U R D2 B2
U' R F D2 B L' U
D R F U D2 R B2
D R F U D2 B2 R
U' R F B L' U D
U' R F B L' U D'
U' R F B L' U D2
D2 R F B2 U R B
U' R F B L' D U
U' R F B L' D' U
U' R F B L' D2 U
B' R F B' L' U R
B2 R F D' L' U R
U R F L' D B' U
U R F L' D' B' U
U R F L' D2 B' U
U' R F B D L' U
U' R F B D' L' U
U' R F B D2 L' U
U R F L' B' U D
U R F L' B' U D'
U R F L' B' U D2
B' R F B2 L' U R
U R F L' B' D U
U' R F B' L' B2 U
U R F L' B' D' U
U R F L' B' D2 U
D R F U' F2 L' U2
B2 R F D2 L' U R
B2 R F B L' U R
B2 R F B' L' U R
D R F D' L2 U R
B R F D L' U R
B2 R F B2 L' U R
U2 R F B' L' U R'
D R F D2 U R B2
D R F D2 U B2 R
B R F D' L' U R
B R F D2 L' U R
B R F B L' U R
B R F B' L' U R
U R F D L' B' U
B R F B2 L' U R
U R F D' L' B' U
U R F D2 L' B' U
U R F B L' B' U
U R F B' L' B' U
U R F B2 L' B' U
B' R B F L' U R
U' R B F L' U D
U' R B F L' U D'
U' R B F L' U D2
U' R B F L' D U
U' R B F L' D' U
U' R B F L' D2 U
U' R B F D L' U
U' R B F D' L' U
U' R B F D2 L' U
B2 R B F L' U R
B R B F L' U R
U R B F L' B' U
