F' L2 U2 F' U B
F L2 F2 B' U' B2
F L2 B' F2 U' B2
L2 D' F' U' L2 B
L2 D' F' U' B L2
L2 D2 F' B2 U' B'
L2 D2 B2 F' U' B'
F2 U2 F L2 U' B
L2 F' U2 F' U B
F L F2 L B' U' B2
F' L2 R2 B R2 U' B
F' L2 R2 B U F' U2
F' L2 U' B U' F' U
F' L2 U2 L F' U B
F' L2 U2 L' F' U B
F' L2 U2 L2 F' U B
F L2 U' B D L2 R2
F L2 U' B D R2 L2
F' L2 U2 D F' U B
F' L2 U2 D' F' U B
F' L2 U2 D2 F' U B
F' L2 U2 F' L U B
F' L2 U2 F' L' U B
F' L2 U2 F' L2 U B
F' L2 U2 F' U D B
F' L2 U2 F' U D' B
F' L2 U2 F' U D2 B
F' L2 U2 F' U B D
F' L2 U2 F' U B D'
F' L2 U2 F' U B D2
F' L2 U2 F' D U B
F' L2 U2 F' D' U B
F' L2 U2 F' D2 U B
F' L2 D U2 F' U B
F L2 D B' U' R2 B2
F L2 D B' U' B2 R2
F' L2 D' U2 F' U B
B' L2 D' F' R2 U' L2
U' L2 D' F' U' L2 B
U' L2 D' F' U' B L2
U2 L2 D' F' U' L2 B
U2 L2 D' F' U' B L2
U L2 D' F' U' L2 B
U L2 D' F' U' B L2
F' L2 D2 U2 F' U B
U' L2 D2 F' B2 U' B'
U2 L2 D2 F' B2 U' B'
U' L2 D2 B2 F' U' B'
B L2 D2 F' B2 U' B2
U2 L2 D2 B2 F' U' B'
B L2 D2 B2 F' U' B2
U L2 D2 F' B2 U' B'
U L2 D2 B2 F' U' B'
D' L2 F B D R2 F'
B' L2 F' R2 B U' B
B' L2 F' U2 F' U B2
U' L2 F' U2 F' U B
B' L2 F' D' R2 B U'
B L2 F' R2 B U' B'
U2 L2 F' U2 F' U B
B2 L2 F' D R2 B U'
U L2 F' U2 F' U B
F L2 F2 U' B D L2
F L2 F2 D B' U' B2
F L2 F2 D' B' U' B2
F L2 F2 D2 B' U' B2
F' L2 B R2 B U' B'
F L2 F2 B' R U' B2
F L2 F2 B' R' U' B2
F L2 F2 B' R2 U' B2
F L2 F2 B' U' B2 D
F L2 F2 B' U' B2 D'
F L2 F2 B' U' B2 D2
F L2 F2 B' D' R2 U'
D' L2 B F D R2 F'
F' L2 B' R2 B U' B
F' L2 B' U2 F' U B2
F2 L2 B' U B2 D2 F2
F' L2 B' D' R2 B U'
F L2 B' R F2 U' B2
F L2 B' R' F2 U' B2
F L2 B' R2 F2 U' B2
F L2 B' U' B2 D R2
F' L2 B2 R2 B U' B2
F L2 B' F2 R U' B2
F L2 B' F2 R' U' B2
F L2 B' F2 R2 U' B2
F L2 B' F2 U' B2 D
F L2 B' F2 U' B2 D'
F L2 B' F2 U' B2 D2
F L2 B' F2 D' R2 U'
F' L2 B2 U2 F' U B'
F' R2 L2 B R2 U' B
F' R2 L2 B U F' U2
L2 U2 F2 L2 B' U B2
L2 U2 F2 U2 F U' B
R' D R F2 L' B R'
R' D R F2 B L' R'
R' D R F2 B R' L'
R' D R B F2 L' R'
R' D R B F2 R' L'
D R2 F' U B U F'
F' R2 B L2 R2 U' B
F' R2 B L2 U F' U2
F' R2 B R2 L2 U' B
L2 D F' U R2 F' U2
L2 D F' U' D2 L2 B
L2 D F' U' D2 B L2
L2 D F' U' B D2 L2
L2 D F' D B2 U' B'
B U L2 D' F' U' L2
L2 D F' D2 U' L2 B
L2 D F' D2 U' B L2
B U L2 D2 F' B2 U'
B U L2 D2 B2 F' U'
B U L2 F' U2 F' U
F U L2 F2 B' U' B2
F U L2 B' F2 U' B2
F2 U F L2 U' L2 B
F2 U F L2 U' B L2
L D' L F' U' L B
B U F L2 F2 B' U'
B U F L2 B' F2 U'
F2 U F' D F2 B R2
F2 U F' D B R2 F2
F2 U F' D B F2 R2
B U F' L2 U2 F' U
F2 U F' B D R2 F2
F2 U F' B D F2 R2
F2 U B U F L2 U'
F2 U B F' D R2 F2
F2 U B F' D F2 R2
L2 D' F' U' L' B L'
L2 D' F' U' L2 D B
L2 D' F' U' L2 D' B
L2 D' F' U' L2 D2 B
L2 D' F' U' L2 B D
L2 D' F' U' L2 B D'
