L U L2 F' R U2
L U F' L2 R U2
L U F' R L2 U2
L' F' R U' L2 U'
L' F' R U2 D F2
L' F' R D U2 F2
L' F' R D' B2 U2
L' F' U2 D F2 L'
L' F' D R U2 F2
L' F' D U2 F2 L'
L' F' D' R B2 U2
L' F' D' B2 R U2
U' L U L2 F' R U2
U2 L U L2 F' R U2
U L U L2 F' R U2
U' L U F' L2 R U2
U' L U F' R L2 U2
U2 L U F' L2 R U2
U2 L U F' R L2 U2
U L U F' L2 R U2
U L U F' R L2 U2
D' L D2 B' U' R2 B
F L F U' L2 R B'
F L F U' L2 B' R
F L F U' R L2 B'
D' L B' U L2 F' U2
D' L B' U F' L2 U2
D' L B' U' D2 R2 B
D' L B' D2 U' R2 B
D L' D' F' R B2 U2
D L' D' F' B2 R U2
D L' D' B2 F' R U2
U' L' F' R U' L2 U'
U' L' F' R U2 D F2
U' L' F' R D U2 F2
U' L' F' R D' B2 U2
U2 L' F' R U' L2 U'
U2 L' F' R U2 D F2
U2 L' F' R D U2 F2
U2 L' F' R D' B2 U2
B2 L' F' R U R2 U
B2 L' F' R U2 D' F2
B2 L' F' R D B2 U2
B2 L' F' R D' U2 F2
D' L' F' D R2 U2 F2
U' L' F' U2 D F2 L'
U' L' F' D R U2 F2
D' L' F' D' B2 U2 L2
U L' F' R U' L2 U'
U L' F' R U2 D F2
U L' F' R D U2 F2
U L' F' R D' B2 U2
U' L' F' D U2 F2 L'
U2 L' F' U2 D F2 L'
U' L' F' D' R B2 U2
U2 L' F' D R U2 F2
U2 L' F' D U2 F2 L'
U' L' F' D' B2 R U2
U2 L' F' D' R B2 U2
U2 L' F' D' B2 R U2
B L' F' D' R U2 F'
U L' F' U2 D F2 L'
U L' F' D R U2 F2
U L' F' D U2 F2 L'
U L' F' D' R B2 U2
U L' F' D' B2 R U2
L U L F' L R U2
L U L F' R L U2
L U L2 F' R U2 D
L U L2 F' R U2 D'
L U L2 F' R U2 D2
L U L2 F' R D U2
L U L2 F' R D' U2
L U L2 F' R D2 U2
L U L2 F' D R U2
L U L2 F' D' R U2
L U L2 F' D2 R U2
L U F L2 F2 U2 L
L U F' L2 R U2 D
L U F' L2 R U2 D'
L U F' L2 R U2 D2
L U F' L2 R D U2
L U F' L2 R D' U2
L U F' L2 R D2 U2
L U F' L2 D R U2
L U F' L2 D' R U2
L U F' L2 D2 R U2
L U F' R L2 U2 D
L U F' R L2 U2 D'
L U F' R L2 U2 D2
L U F' R L2 D U2
L U F' R L2 D' U2
L U F' R L2 D2 U2
L U F' R U2 D2 R2
L U F' R D2 U2 R2
L U F' D2 R U2 R
F' R U' L F' U' R
F' R U' F' L U' R
L' U' L2 U F' R U2
L U' L2 F' R U2 F
L U' D2 R2 B' L B2
L U' D2 B' L R2 B
L U' D2 B' R2 L B
L U' D2 B2 R2 B L
L U' F' L2 R B' U2
L U' F' L2 B' R U2
L U' F' R L2 B' U2
L D R2 F2 U' B L
B' U L' F' R B U2
F U L F U' L2 B'
B' U' L' F' R B' U2
B' U' L' F' B' R U2
B' U' L' B' F' R U2
L' D' B2 D F' R U2
L D2 U' R2 B' L B2
L D2 U' B' L R2 B
L D2 U' B' R2 L B
L D2 U' B2 R2 B L
L D2 B' U' L R2 B
L D2 B' U' R2 L B
L F U L2 F2 U2 L
L F U F2 L2 R U2
L F U F2 R L2 U2
L F U' D2 L' R2 B2
L F U' D2 L' B2 R2
L F U' D2 R2 L' B2
L F U' D2 R2 B2 L'
L F U' D2 B2 L' R2
L F U' D2 B2 R2 L'
F' D R U' L F' U'
F' D R U' F' L U'
L F D2 U' L' R2 B2
L F D2 U' L' B2 R2
L F D2 U' R2 L' B2
L F D2 U' R2 B2 L'
L F D2 U' B2 L' R2
L F D2 U' B2 R2 L'
R2 F B D L' F R
L2 F' L D R U2 F'
L' F' R U D2 R2 U
L' F' R U' L2 U' D
L' F' R U' L2 U' D'
L' F' R U' L2 U' D2
L' F' R U' L2 D U'
L' F' R U' L2 D' U'
L' F' R U' L2 D2 U'
L' F' R U2 D F2 D
L' F' R U2 D F2 D'
L' F' R U2 D F2 D2
L' F' R U2 F D F2
L' F' R U2 F' D F2
L' F' R U2 F2 D F2
L' F' R D U2 F2 D
L' F' R D U2 F2 D'
L' F' R D U2 F2 D2
L' F' R D B U2 F2
L' F' R D B' U2 F2
L' F' R D B2 U2 F2
L' F' R D' B2 U2 D
L' F' R D' B2 U2 D'
L' F' R D' B2 U2 D2
L' F' R D' B2 D U2
L' F' R D' B2 D' U2
L' F' R D' B2 D2 U2
L' F' R D2 U R2 U
L F' L2 R U' L2 U'
L F' L2 R U2 D F2
L F' L2 R D U2 F2
L F' L2 R D' B2 U2
L' F' R B U' L2 U'
L' F' R B U2 D F2
L' F' R B D U2 F2
L' F' R B D' B2 U2
L' F' R B' U' L2 U'
L' F' R B' U2 D F2
L' F' R B' D U2 F2
L' F' R B' D' B2 U2
L' F' R B2 U' L2 U'
L' F' R B2 U2 D F2
L' F' R B2 D U2 F2
L' F' R B2 D' B2 U2
L2 F' R D' L B' U2
L F' L2 U2 D F2 L'
L F' L2 D R U2 F2
L F' L2 D U2 F2 L'
L F' L2 D' R B2 U2
L F' L2 D' B2 R U2
L F' R L2 U' L2 U'
L F' R L2 U2 D F2
L F' R L2 D U2 F2
L F' R L2 D' B2 U2
L' F' R2 D R' U2 F2
L' F' R2 D' R' B2 U2
L' F' R2 D' B2 U2 L
L' F' U' L2 U R U2
L' F' U2 D L F2 L'
L' F' U2 D L' F2 L'
L' F' U2 D L2 F2 L'
L' F' U2 D F2 L' D
L' F' U2 D F2 L' D'
L' F' U2 D F2 L' D2
