U' L2 B' L U L
L2 U' B' L U L'
D' R' F U' F' B
D' R' F U' B F'
B R' F B' U' F'
B R' B' F U' F'
B U R' F B' U'
B U R' B' F U'
B U F R' B' U'
D F L U' F' B'
D F L U' B' F'
D2 F U2 L' U F'
F D L U' F' B'
F D L U' B' F'
D2 F' R F2 U' F'
L2 R U' B' L U L'
F L D L U' F' B'
F L D L U' B' F'
U' L B' L B' U L2
L2 R' U' B' L U L'
U' L' U D L B' R'
F L' D L U' F' B'
F L' D L U' B' F'
U' L' D U L B' R'
D2 L' F' R U' F R
R' L2 U' B' L U L'
L2 R2 U' B' L U L'
R2 L2 U' B' L U L'
R L2 U' B' L U L'
U2 L2 U B' L U L'
F L2 D L U' F' B'
F L2 D L U' B' F'
U' L2 F B' L U L
U' L2 F' B' L U L
U' L2 F2 B' L U L
U' L2 B' L U L D
U' L2 B' L U L D'
U' L2 B' L U L D2
U' L2 B' L U D L
U' L2 B' L U D' L
U' L2 B' L U D2 L
U' L2 B' L D U L
U' L2 B' L D' U L
U' L2 B' L D2 U L
U' L2 B' L F U L
U' L2 B' L F' U L
U' L2 B' L F2 U L
U2 L2 B' L R2 U F'
U2 L2 B' L U' B U2
U2 L2 B' R2 L U F'
U' L2 B' D L F2 U
U' L2 B' D F2 L U
U' L2 B' F L U L
U' L2 B' F' L U L
U' L2 B' F2 L U L
B R U R2 F B' U'
B R U R2 B' F U'
B R U F R2 B' U'
B R U F B' R2 U'
B R U B' R2 F U'
B R U B' F R2 U'
F R D' R' U' F' B
F R D' R' U' B F'
L U' L B' L U L2
D' R F U F2 U2 F
D R F L U' F' B'
D R F L U' B' F'
D' R F U' D2 F' B2
D' R F U' D2 B2 F'
D2 R F U2 L' U F'
D' R F D2 U' F' B2
D' R F D2 U' B2 F'
D2 R F' R F2 U' F'
R' U' L2 B' L U L
R2 U' L2 B' L U L
R U' L2 B' L U L
F R B R' B' U' F'
B R B' R2 F U' F'
L2 U' F B' L U L'
L2 U' F' B' L U L'
L2 U' F2 B' L U L'
L2 U' B' L U L' D
L2 U' B' L U L' D'
L2 U' B' L U L' D2
L2 U' B' L U D L'
L2 U' B' L U D' L'
L2 U' B' L U D2 L'
L2 U' B' L D U L'
L2 U' B' L D' U L'
L2 U' B' L D2 U L'
L U' B' L B' U L'
L2 U' B' D L U L'
L2 U' B' D' L U L'
D' R' D F U' F' B
D' R' D F U' B F'
L2 U' B' D2 L U L'
L2 U' B' F L U L'
L2 U' B' F' L U L'
L2 U' B' F2 L U L'
B R' D F B' U' F'
B R' D B' F U' F'
D' R' D' F U' F' B
D' R' D' F U' B F'
B R' D' F B' U' F'
D' R' D2 F U' F' B
D' R' D2 F U' B F'
B R' D' B' F U' F'
D' R' F L U' F' B
D' R' F L U' B F'
D' R' F L' U' F' B
D' R' F L' U' B F'
D' R' F L2 U' F' B
D' R' F L2 U' B F'
B R' D2 F B' U' F'
D' R' F U' D F' B
D' R' F U' D B F'
D' R' F U' D' F' B
D' R' F U' D' B F'
D' R' F U' D2 F' B
D' R' F U' D2 B F'
D' R' F U' F' D B
D' R' F U' F' D' B
D' R' F U' F' D2 B
D' R' F U' F' B D
D' R' F U' F' B D'
D' R' F U' F' B D2
D2 R' F U2 L' U F'
D' R' F U' B D F'
D' R' F U' B D' F'
D' R' F U' B D2 F'
D' R' F U' B F' D
D' R' F U' B F' D'
D' R' F U' B F' D2
B R' D2 B' F U' F'
D' R' F D U' F' B
D' R' F D U' B F'
D R' F L U' F' B'
D R' F L U' B' F'
B R' F L U' F' L'
D' R' F D' U' F' B
