B2 U B L
B2 L F U B
B2 U L B L
B2 U L' B L
B2 U L2 B L
B2 U D B L
B2 U D' B L
B2 U D2 B L
B2 U B L D
B2 U B L D'
B2 U B L D2
B2 U B D L
B2 U B D' L
B2 U B D2 L
B2 D U B L
B2 D' U B L
B2 D2 U B L
B2 F U B L
B2 F' U B L
F B2 U B L
F2 B2 U B L
F' B2 U B L
B2 F2 U B L
B2 L D F U B
B2 L D' F U B
B2 L D2 F U B
B2 L F L U B
B2 L F L' U B
B2 L F L2 U B
B2 L F U D B
B2 L F U D' B
B2 L F U D2 B
B2 L F U B D
B2 L F U B D'
B2 L F U B D2
B2 L F D U B
B2 L F D' U B
B2 L F D2 U B
B L F B U B
B L B F U B
B2 L' U B D L2
B2 L' U2 B' U' B2
B2 U L D B L
B2 U L D' B L
B2 U L D2 B L
B2 U L B L D
B2 U L B L D'
B2 U L B L D2
B2 U L B D L
B2 U L B D' L
B2 U L B D2 L
B2 U L' D B L
B2 U L' D' B L
B2 U L' D2 B L
B2 U L' B L D
B2 U L' B L D'
B2 U L' B L D2
B2 U L' B D L
B2 U L' B D' L
B2 U L' B D2 L
B2 U L2 D B L
U' D L2 F R U2
B2 U L2 D' B L
B2 U L2 D2 B L
B2 U L2 B L D
B2 U L2 B L D'
B2 U L2 B L D2
B2 U L2 B D L
B2 U L2 B D' L
B2 U L2 B D2 L
B2 U D L B L
D' U R2 B L B2
B2 U D L' B L
B2 U D L2 B L
B2 U D B L D
B2 U D B L D'
B2 U D B L D2
B2 U D B D L
B2 U D B D' L
B2 U D B D2 L
B2 U D' L B L
B2 U D' L' B L
B2 U D' L2 B L
B2 U D' B L D
B2 U D' B L D'
B2 U D' B L D2
B2 U D' B D L
B2 U D' B D' L
B2 U D' B D2 L
B2 U D2 L B L
B2 U D2 L' B L
B2 U D2 L2 B L
B2 U D2 B L D
B2 U D2 B L D'
B2 U D2 B L D2
B2 U D2 B D L
B2 U D2 B D' L
B2 U D2 B D2 L
B2 U F B L F'
D' U B L R2 B2
D' U B L B2 R2
D' U B R2 L B2
D U B L B2 R'
U D B L B2 R'
B2 U F2 B L F2
B2 U B L2 D L'
B2 U B L2 D' L'
B2 U B L2 D2 L'
B2 U B D L D
B2 U B D L D'
B2 U B D L D2
B2 U B D L D2
B2 U B D' L D
B2 U B D' L D'
B2 U B D' L D2
B2 U B D2 L D
B2 U B D2 L D'
B2 U B D2 L D2
B2 U B F L F'
B2 U B F2 L F2
B2 U B' L B2 L
B2 U B' L' B2 L
B2 U B' L2 B2 L
D U' L2 F R U2
U D' R2 B L B2
B2 U' R2 F' U2 L'
U' D' B' R2 F' L'
U D' B L R2 B2
U D' B L B2 R2
U D' B R2 L B2
D' U' B' R2 F' L'
B2 U' F' U2 L' B
B2 U' F' U2 B L'
L F L' B2 U B
B2 D L F U B
B2 D U L B L
B2 D U L' B L
B2 D U L2 B L
B2 D U B L D
B2 D U B L D'
B2 D U B L D2
B2 D U B D L
B2 D U B D' L
B2 D U B D2 L
