B' L U' R F B
B' L U' R B F
U2 B' R' U' F' R2
B' L U' R D F B
B' L U' R D B F
B' L U' R D' F B
B' L U' R D' B F
B' L U' R D2 F B
B' L U' R D2 B F
B' L U' R F D B
B' L U' R F D' B
B' L U' R F D2 B
B' L U' R F B D
B' L U' R F B D'
B' L U' R F B D2
B' L U' R B D F
B' L U' R B D' F
B' L U' R B D2 F
B' L U' R B F D
B' L U' R B F D'
B' L U' R B F D2
B' L U' R2 F R' B
B' L U' D R F B
B' L U' D R B F
B' L U' D' R F B
B' L U' D' R B F
B' L U' D2 R F B
B' L U' D2 R B F
B' L U' B R F B
B' L U' B R B F
B' L U' B' R F B
B' L U' B' R B F
B' L U' B2 R F B
B' L U' B2 R B F
B' L D U' R F B
B' L D U' R B F
B' L D' U' R F B
B' L D' U' R B F
B' L D2 U' R F B
B' L D2 U' R B F
B2 L B U' R F B
B2 L B U' R B F
B L B2 U' R F B
B L B2 U' R B F
B' L' U B' U2 R B
B' L' U' R B D2 F2
F2 L' D' B' U2 L B'
B' L2 U' D2 R F' B
B' L2 U' D2 R B F'
B' L2 D2 U' R F' B
B' L2 D2 U' R B F'
U R U B' R' U' F'
R U' L2 F R U B
L U' R F' L' F2 B
L U' R F' L' B F2
L U' R F' B L' F2
L U' R B F' L' F2
R' U2 B' R' U' F' R'
U2 D B' R' U' F' R2
U2 D' B' R' U' F' R2
D' U2 B' R' U' F' R2
D2 U2 B' R' U' F' R2
U2 D2 B' R' U' F' R2
D U2 B' R' U' F' R2
B' D L U' R F B
B' D L U' R B F
U2 F B' R' U' F' R
L2 F' L' F2 U F' R
B' D' L U' R F B
B' D' L U' R B F
B' D2 L U' R F B
B' D2 L U' R B F
D2 B' L U' R F B
D2 B' L U' R B F
D' B' L U' R F B
D' B' L U' R B F
U2 B' L R' U' F' R2
D B' L U' R F B
D B' L U' R B F
U2 B' L' R' U' F' R2
U2 B' L2 R' U' F' R2
U2 B' R' L U' F' R2
U' B' R2 U' R' F' B
U' B' R2 U' R' B F'
U2 B' R' L' U' F' R2
U2 B' R' L2 U' F' R2
U2 B' R' U' F R2 F2
U2 B' R' U' F' R2 D
U2 B' R' U' F' R2 D'
U2 B' R' U' F' R2 D2
U2 B' R' U' F2 R2 F
U2 B' R' D' F2 U' F
U2 B' R' F U' R2 F2
U2 B' R' F U' F2 R2
U2 B' R' F2 U' R2 F
U2 B' R' F2 U' F R2
U2 B' D R' U' F' R2
U B' U2 R' U R2 B
U2 B' D' R' U' F' R2
U2 B' D2 R' U' F' R2
U2 B' F R' U' F' R
