D L R2 F B' U
D L R2 B' F U
D L F R2 B' U
D L F B' R2 U
D L B' R2 F U
D L B' F R2 U
D R2 L F B' U
D R2 L B' F U
L F B U R' F
L F B U F R'
L B F U R' F
L B F U F R'
D L R B' R F U
D L R' F R' B' U
D L R2 D F B' U
D L R2 D B' F U
D L R2 D' F B' U
D L R2 D' B' F U
D L R2 D2 F B' U
D L R2 D2 B' F U
D L R2 F D B' U
D L R2 F D' B' U
D L R2 F D2 B' U
D L R2 F B' U D
D L R2 F B' U D'
D L R2 F B' U D2
D L R2 F B' D U
D L R2 F B' D' U
D L R2 F B' D2 U
D L R2 B' D F U
D L R2 B' D' F U
D L R2 B' D2 F U
D L R2 B' F U D
D L R2 B' F U D'
D L R2 B' F U D2
D L R2 B' F D U
D L R2 B' F D' U
D L R2 B' F D2 U
R' L F B U R' F
R' L F B U F R'
R2 L F B U R' F
R2 L F B U F R'
L R F B U R' F
L R F B U F R'
R L F B U R' F
R L F B U F R'
D L D' F B' U F
D L D' B' F U F
F' L D2 F U F2 R
D L F R B' R U
D2 L F U D2 F2 R
D L F R2 D B' U
D2 L F U' L' B2 U2
D L F R2 D' B' U
D L F R2 D2 B' U
D L F R2 B' U D
D L F R2 B' U D'
D L F R2 B' U D2
D L F R2 B' D U
D L F R2 B' D' U
D L F R2 B' D2 U
D2 L F U' B2 L' U2
F2 L F U D2 F' R
D2 L F D2 U F2 R
D L F D' B' U F2
F' L F B U R' F2
F' L F B U F2 R'
F2 L F D2 U F' R
D L F B R2 B2 U
F2 L F B U F' R'
D' L F B2 R' B U
D L F B' R2 U D
D L F B' R2 U D'
D L F B' R2 U D2
D L F B' R2 D U
D L F B' R2 D' U
D L F B' R2 D2 U
D L F B' U D' F2
D L F B' D' U F2
R' L B F U R' F
R' L B F U F R'
R2 L B F U R' F
R2 L B F U F R'
L R B F U R' F
L R B F U F R'
D L F' R2 F2 B' U
D L F' R2 B' F2 U
R L B F U R' F
R L B F U F R'
D L F' B' R2 F2 U
D L B R2 F B2 U
D L B R2 B2 F U
U L B U L R' F2
U L B U L F2 R'
U L B U R' L F2
U L B U R' F2 L
U L B U F2 L R'
U L B U F2 R' L
F' L B F U R' F2
F' L B F U F2 R'
F2 L B F U F' R'
D L B F R2 B2 U
D L B' R' F R' U
D L B' R2 D F U
D L B' R2 D' F U
D L B' R2 D2 F U
D L B' R2 F U D
D L B' R2 F U D'
D L B' R2 F U D2
D L B' R2 F D U
D L B' R2 F D' U
D L B' R2 F D2 U
D L B' D' F U F
D L B' F R2 U D
D L B' F R2 U D'
D L B' F R2 U D2
D L B' F R2 D U
D L B' F R2 D' U
D L B' F R2 D2 U
D L B' F U D' F2
D L B' F D' U F2
