F' U2 F2 B U' B'
F' U2 B F2 U' B'
U2 F D B R2 U'
U2 F D2 B U' B
U2 F B U F2 U2
U2 F B U' D2 B2
U2 F B D R2 U'
U2 F B D2 U' B2
U' F' U' F2 B U'
U' F' U' B F2 U'
U2 B R2 F U' B
U2 B F U F2 U2
U2 B F U' D2 B2
U2 B F D R2 U'
U2 B F D2 U' B2
B F U F2 U2 F2
F B U F2 U2 F2
F' L U2 F2 B U' B'
F' L U2 B F2 U' B'
F L B U F2 U2 F2
B L' U F' U2 F R
B L' U' F' L' U2 L
F' L' U2 F2 B U' B'
F' L' U2 B F2 U' B'
F L' B U F2 U2 F2
L2 R2 F' B' R2 U B2
R2 L2 F' B' R2 U B2
F' L2 U2 F2 B U' B'
F2 L2 U2 F' B U' B2
F' L2 U2 B F2 U' B'
F2 L2 U2 B F' U' B2
L2 R2 B' F' R2 U B2
R2 L2 B' F' R2 U B2
B2 L2 F D' B' L2 U
B2 L2 F D2 B' U B'
B2 L2 F B' U D2 B2
B2 L2 F B' U' F2 U2
B2 L2 F B' D' L2 U
B2 L2 F B' D2 U B2
F L2 B U F2 U2 F2
B2 L2 B' F U D2 B2
B2 L2 B' F U' F2 U2
B2 L2 B' F D' L2 U
B2 L2 B' F D2 U B2
L' U' F' L' U' B U'
F' R2 U F' R2 B U
L' U2 B U F' L' U2
L2 U2 B U' D' R2 B
L2 U2 B D' U' R2 B
F R2 U2 F' R2 U B
B R2 D' F U' F B
B R2 D' F U' B F
B R2 D2 F L2 U' B
U2 R2 F U' D' L2 B
U2 R2 F U' D' B L2
U2 R2 F U' B D' L2
U2 R2 F U2 F2 U B
U2 R2 F D' U' L2 B
U2 R2 F D' U' B L2
U2 R2 F D2 B2 U' B'
B R2 F U' D' F2 B
B R2 F U' D' B F2
B R2 F U' B D' F2
B R2 F D' U' F2 B
B R2 F D' U' B F2
B R2 F D2 L2 U' B
U2 D F D B R2 U'
U2 D F D2 B U' B
U2 D F B U F2 U2
U2 D F B U' D2 B2
U2 D F B D R2 U'
U2 D F B D2 U' B2
U' D F' U' F2 B U'
U' D F' U' B F2 U'
U2 D B R2 F U' B
U2 D B F U F2 U2
U2 D B F U' D2 B2
U2 D B F D R2 U'
U2 D B F D2 U' B2
B U F' U' F2 U' F'
B U F' U2 D R2 F
B U F' U2 D F R2
B U F' D U2 R2 F
B U F' D U2 F R2
B U F' D' L2 B' U2
F U F2 U' B U' F2
