F' U' B R U' R2
U' F' B R U' R2
U' B U' D R' B
U' B D U' R' B
U' B F' R U' R2
F' L U' B R U' R2
F' L' U' B R U' R2
F' L2 U' B R U' R2
B L2 U' D R' F B
B L2 U' D R' B F
B L2 U' D F R' B
B L2 D U' R' F B
B L2 D U' R' B F
B L2 D U' F R' B
B L2 F' R U' R2 F2
B L2 F' R U' F2 R2
L' U' F' B R U' R2
L2 U' F' B R U' R2
L U' F' B R U' R2
L' U' B U' D R' B
L' U' B D U' R' B
L2 U' B U' D R' B
L' U' B F' R U' R2
L2 U' B D U' R' B
L2 U' B F' R U' R2
L U' B U' D R' B
L U' B D U' R' B
L U' B F' R U' R2
U' R' F' R B U' R'
F U L' U2 B U' R'
D2 U' F' B R' U' R2
D2 U' B R' F' U' R
D2 U' B F' R' U' R2
B U' D R' B D2 F2
F' U' D' B R F' U'
F' U' B R U' R2 D
F' U' B R U' R2 D'
F' U' B R U' R2 D2
F' U' B R D' F2 U'
F' U' B R F U' R2
F' U' B R F' U' R2
F' U' B R F2 U' R2
F' U' B U' R' D B2
F2 U' B R U' B R2
F' U' B D R U' R2
F' U' B D' R U' R2
F' U' B D2 R U' R2
F U' F2 B R U' R2
F' U' B' R B2 U' R'
F U' B U2 L' U R'
F' U' B2 R B' U' R'
F U' B F2 R U' R2
U' D2 F' B R' U' R2
U' D2 B R' F' U' R
U' D2 B F' R' U' R2
D2 F L' U' B R' U'
U F L' U2 B U' R'
B D L2 U' R' F B
B D L2 U' R' B F
B D L2 U' F R' B
U' F B U2 L' U R'
B D U' R' B D2 F2
B2 D B' L2 U' R' B
B' D B2 L2 R' F B
B' D B2 L2 R' B F
B' D B2 L2 F R' B
B' D B2 R' L2 F B
B' D B2 R' L2 B F
B' D' L R2 U2 F' B'
B' D' L R2 U2 B' F'
D2 F' U' B R' U' R2
L' F' U' B R U' R2
B' D' L B R2 U2 B2
L2 F' U' B R U' R2
L F' U' B R U' R2
U' F' D' B R F' U'
U F' U2 B R U' R2
U' F' B R U' R2 D
U' F' B R U' R2 D'
U' F' B R U' R2 D2
U' F' B R D' F2 U'
U' F' B R F U' R2
U' F' B R F' U' R2
U' F' B R F2 U' R2
U' F' B U' R' D B2
U' F' B D R U' R2
U' F' B D' R U' R2
U' F' B D2 R U' R2
B' D' R2 L U2 F' B'
B' D' R2 L U2 B' F'
U' F' B' R B2 U' R'
U2 F' B R U' R2 F
U2 F' B R U' F R2
U' F' B2 R B' U' R'
F' D' U' B R F' U'
D2 F2 U' B R' F' U'
U' F2 B R2 U' R B
U' F2 B U' R B R2
U' B R F' R U' R
U' B R' F' R U' R'
U' B U' D R' D B
U' B U' D R' D' B
U' B U' D R' D2 B
U' B U' D R' B D
U' B U' D R' B D'
U' B U' D R' B D2
U' B D R U' R2 B
U' B D U' R' D B
U' B D U' R' D' B
U' B D U' R' D2 B
U' B D U' R' B D
U' B D U' R' B D'
U' B D U' R' B D2
U' B D F U' R' B
U' B D F' U' R' B
U' B D F2 U' R' B
F' B L2 R U' R2 F
F' B L2 R U' F R2
F' B R L2 U' R2 F
F' B R L2 U' F R2
F' B R U B' U2 R2
U' B F U2 L' U R'
U' B F' R U' R2 D
U' B F' R U' R2 D'
U' B F' R U' R2 D2
U' B F' R D' F2 U'
U' B F' R F U' R2
U' B F' R F' U' R2
U' B F' R F2 U' R2
U' B F' U' R' D B2
U' B F' D R U' R2
U' B F' D' R U' R2
U' B F' D2 R U' R2
U' B F2 R2 U' R B
U' B F2 U' R B R2
U2 B F' R U' R2 F
U2 B F' R U' F R2
B F' L2 R U' R2 F
B F' L2 R U' F R2
B F' R L2 U' R2 F
B F' R L2 U' F R2
B F' R U B' U2 R2
U2 B' D B2 L2 R' B
U2 B' D B2 R' L2 B
U2 B' D B2 R' B L2
U' B' F' R B2 U' R'
U' B2 D B' U' R' B
U' B2 F' R B' U' R'
