U' B L U' F R
B L R2 U' R2 D B2
B L R2 F U' R2 B
B L F R2 U' B R2
B L F2 D R2 U' R2
U' L B U2 B' U F
U' L' B D L2 F U'
U L' B2 R' B' U' F'
R U R F' U R2 F'
R U R2 U R F' L'
F' L2 B' U B2 L U'
R2 U F' R' U F' R'
B R U' L U' L' R'
B R U' L U' R' L'
U' R U2 R' B U' F'
B' R D B2 L U2 L
B' R D' R2 U2 R F2
L' U' B L U' F R
B R' U' L U' L' R
B R' U' L U' R L'
L2 U' B L U' F R
B2 R' U' B' L U' R
L U' B L U' F R
B' R' U2 B2 U' R B2
B' R' U2 B2 U' B2 R
B R2 L U' R2 D B2
B R2 L F U' R2 B
B R2 U' L U' L' R2
B R2 U' L U' R2 L'
B2 R2 U' B' L U' R2
B R2 F L U' R2 B
B U L U2 L' U L
B' U L' B2 L R' U'
B' U L' B2 R' L U'
U' D B L U' F R
B2 U B' L U2 L' U
B' U B2 L U2 L' U
B' U' R' U2 R B2 U'
B' U' R' U2 B2 R U'
B' U' R' D2 F2 L' U
D' U' B L U' F R
U' D' B L U' F R
D2 U' B L U' F R
D U' B L U' F R
B' U' D2 R' F2 L' U
B2 U' B' L U2 B U
B' U' B2 L U' D' R2
B' U' B2 L U2 B2 U
B' U' B2 L D' U' R2
B' U' B2 L D2 F2 U'
B' U' B2 U2 B2 R' U
B' U' B2 D' L U' R2
B' U' B2 D2 L F2 U'
B' U' B2 D2 F2 L U'
U' D2 B L U' F R
F U2 F' U' L' B U'
F U2 F' U' B L' U'
U' F B L U' F R
F2 D B L R2 U' R2
F2 D B R2 L U' R2
U' F' B L U' F R
B' D' R2 U R U R
U' F2 B L U' F R
U' B L U' R F R
U' B L U' R' F R
U' B L U' R2 F R
U' B L U' D F R
U' B L U' D' F R
U' B L U' D2 F R
U' B L U' F R D
U' B L U' F R D'
U' B L U' F R D2
U' B L U' F D R
U' B L U' F D' R
U' B L U' F D2 R
B' D2 U' R' F2 L' U
U' B L D U' F R
U' B L D' U' F R
U' B L D2 U' F R
U' B L2 D F L' U'
U' B L2 F L' U' F
U B L' U2 L U F
U B R U B U2 B'
F2 D2 B2 U B' L U'
U' B U2 R' B' U F'
F2 B L D R2 U' R2
U' B U2 B' R' U F'
U' B D L U' F R
B F L R2 U' B R2
F B L R2 U' B R2
U' B D' L U' F R
U' B D2 L U' F R
U' B F L U' F R
U' B F' L U' F R
U' B F2 L U' F R
B F R2 L U' B R2
F B R2 L U' B R2
F2 B D L R2 U' R2
F2 B D R2 L U' R2
U B' L' B2 R' U' F'
R2 B' U F' R' U R'
B F2 L D R2 U' R2
R B2 D L B' U2 L
B F2 D L R2 U' R2
B F2 D R2 L U' R2
