F2 L' B U' R2 B2
F2 L' B U' B2 R2
R2 U' F' L' R' U
R2 U' F' R' L' U
B U2 R U B R
D' F2 L' B U' B2
B D' F2 L' U' B'
D' F2 B L' U' B'
F2 B L' U' R2 B'
F2 B L' U' B' R2
D' B F2 L' U' B'
B F2 L' U' R2 B'
B F2 L' U' B' R2
L' R U D R B' L
L' R U D B' L R
L' R U D B' R L
L' R D U R B' L
L' R D U B' L R
L' R D U B' R L
B L F2 L' U' R2 B
F2 L B L2 U' R2 B'
F2 L B L2 U' B' R2
R L' U D R B' L
R L' U D B' L R
R L' U D B' R L
R2 L' U' F' R' U B'
R L' D U R B' L
R L' D U B' L R
R L' D U B' R L
F2 L' U' B' R2 D L2
R2 L' F' R' U R B'
R2 L' F' R' U B' R
B L' U2 R U R B'
B L' U2 R U B' R
F2 L' D' F2 B U' B2
F2 L' D' B F2 U' B2
F2 L' F B U' R2 B2
F2 L' F B U' B2 R2
F2 L' F' B U' R2 B2
F2 L' F' B U' B2 R2
L' R2 U' F' R' U B'
D' L' F2 B L' U' B2
F2 L' F2 B U' R2 B2
F2 L' F2 B U' B2 R2
F2 L' B R U' R B2
F2 L' B R U' B2 R
F2 L' B R' U' R' B2
F2 L' B U' R B2 R
F2 L' B U' R2 B2 D
F2 L' B U' R2 B2 D'
F2 L' B U' R2 B2 D2
F2 L' B U' B' R2 B'
F2 L' B U' B2 R2 D
F2 L' B U' B2 R2 D'
F2 L' B U' B2 R2 D2
F2 L' B D' R2 F2 U'
F2 L' B D' F2 R2 U'
D' L' B F2 L' U' B2
F2 L' B F U' R2 B2
F2 L' B F U' B2 R2
F2 L' B F' U' R2 B2
F2 L' B F' U' B2 R2
F2 L' B F2 U' R2 B2
F2 L' B F2 U' B2 R2
L' R2 F' R' U R B'
L' R2 F' R' U B' R
R2 U' L F' L' R' U
R2 U' L F' R' L' U
R2 U' L' F' L' R' U
R2 U' L' F' R' L' U
R2 U' L2 F' L' R' U
R2 U' L2 F' R' L' U
R2 U' D F' L' R' U
R2 U' D F' R' L' U
R2 U' D' F' L' R' U
R2 U' D' F' R' L' U
R2 U' D2 F' L' R' U
R2 U' D2 F' R' L' U
R2 U' F' L' R' U D
R2 U' F' L' R' U D'
R2 U' F' L' R' U D2
R2 U' F' L' R' D U
R2 U' F' L' R' D' U
R2 U' F' L' R' D2 U
R2 U' F' L' D R' U
R2 U' F' L' D' R' U
R2 U' F' L' D2 R' U
R2 U' F' R' L' U D
R2 U' F' R' L' U D'
R2 U' F' R' L' U D2
R2 U' F' R' L' D U
R2 U' F' R' L' D' U
R2 U' F' R' L' D2 U
R2 U' F' R' D L' U
R2 U' F' R' D' L' U
R2 U' F' R' D2 L' U
R2 U' F' D L' R' U
R2 U' F' D R' L' U
R2 U' F' D' L' R' U
R2 U' F' D' R' L' U
R2 U' F' D2 L' R' U
R2 U' F' D2 R' L' U
R2 U' F2 R' F L' U
R U2 R' B U' R2 B
R U2 R2 U' R' B L
U2 R2 U' F' R' U B
F R2 U' F' L' R U
F R2 U' F' R L' U
R D L' U R B' L
R D L' U B' L R
R D L' U B' R L
U' R2 F' L' R' U R
U' R2 F' R' L' U R
U2 R2 F' R' U B R
U R2 F' R' U R B
R2 D U' F' L' R' U
R2 D U' F' R' L' U
R2 D' U' F' L' R' U
R2 D' U' F' R' L' U
L2 D' F2 L' B R' U'
L' D' F2 B L' U' B2
L2 D' F2 B L' R' U'
L2 D' F2 B R' L' U'
L' D' B F2 L' U' B2
L2 D' B F2 L' R' U'
L2 D' B F2 R' L' U'
R2 D2 U' F' L' R' U
R2 D2 U' F' R' L' U
B U2 L R U B R
B U2 L' R U B R
B U2 L2 R U B R
B U2 R L U B R
B U2 R L' U B R
B U2 R L2 U B R
B U2 R U D B R
B U2 R U D' B R
B U2 R U D2 B R
B U2 R U B R D
B U2 R U B R D'
B U2 R U B R D2
B U2 R U B D R
B U2 R U B D' R
B U2 R U B D2 R
B U2 R U B' R B2
B U2 R U B2 R B'
B U2 R D U B R
B U2 R D' U B R
B U2 R D2 U B R
B U2 R B' U R B2
B U2 R B' U B2 R
B U2 R B2 U R B'
B U2 R B2 U B' R
B U2 D R B2 U B'
B U2 D B2 R U B
B U2 B R U B R
B U2 B' R U B R
B U2 B2 R U B R
R2 F' L' R' U R B'
R2 F' L' R' U B' R
B D U2 R B2 U B'
B D U2 B2 R U B
R2 F' R' L' U R B'
R2 F' R' L' U B' R
F2 D' L' F2 B U' B2
F2 D' L' B F2 U' B2
D' F2 L B L2 U' B'
D' F2 L' U' B' D L2
D' F2 L' D B U' B2
D' F2 L' D' B U' B2
D' F2 L' D2 B U' B2
D' F2 L' B R U' B2
D' F2 L' B R' U' B2
D' F2 L' B R2 U' B2
D' F2 L' B U' B2 D
D' F2 L' B U' B2 D'
D' F2 L' B U' B2 D2
D' F2 L' B D' R2 U'
L F2 L' B U' R2 B
B2 D' F2 B' L' U' B'
B D' F2 L' R U' B'
B D' F2 L' R' U' B'
B D' F2 L' R2 U' B'
B D' F2 L' U' D B'
B D' F2 L' U' D' B'
B D' F2 L' U' D2 B'
B D' F2 L' U' B' D
B D' F2 L' U' B' D'
B D' F2 L' U' B' D2
B D' F2 L' D U' B'
B D' F2 L' D' U' B'
B D' F2 L' D2 U' B'
B D' F2 R L' U' B'
F2 D' B L' F2 U' B'
B D' F2 R' L' U' B'
B D' F2 R2 L' U' B'
B D' F2 D L' U' B'
B D' F2 D' L' U' B'
B D' F2 D2 L' U' B'
B2 D' B' F2 L' U' B'
D' F2 D L' B U' B2
D' F2 D B L' U' B'
D' F2 D' L' B U' B2
D' F2 D' B L' U' B'
D' F2 D2 L' B U' B2
D' F2 D2 B L' U' B'
D' F2 B L' R U' B'
D' F2 B L' R' U' B'
D' F2 B L' R2 U' B'
D' F2 B L' U' D B'
D' F2 B L' U' D' B'
D' F2 B L' U' D2 B'
D' F2 B L' U' B' D
D' F2 B L' U' B' D'
D' F2 B L' U' B' D2
D' F2 B L' D U' B'
D' F2 B L' D' U' B'
D' F2 B L' D2 U' B'
D' F2 B R L' U' B'
L' F2 B L' U' R2 B2
L' F2 B L' U' B2 R2
D' F2 B R' L' U' B'
D' F2 B R2 L' U' B'
D' F2 B D L' U' B'
D' F2 B D' L' U' B'
D' F2 B D2 L' U' B'
D' F2 B' L' B2 U' B
L F2 B L' U' R2 B
L' B R U R B2 L
U' B U2 R U R B
L' B U2 R U R B2
L' B U2 R U B2 R
F2 B L' R U' R B'
F2 B L' R U' B' R
F2 B L' R' U' R' B'
F2 B L' U' R B' R
F2 B L' U' R2 D B'
F2 B L' U' R2 D' B'
F2 B L' U' R2 D2 B'
F2 B L' U' R2 B' D
F2 B L' U' R2 B' D'
F2 B L' U' R2 B' D2
F2 B L' U' B R2 B2
F2 B L' U' B' R2 D
F2 B L' U' B' R2 D'
F2 B L' U' B' R2 D2
