F' L R' B2 U' R2
R' L F' B2 U' R
R' L B2 F' U' R
L R' F' B2 U' R
L R' B2 F' U' R
F' R' L B2 U' R2
R' F' L B2 U' R
L F' R' B2 U' R2
D L R F' R2 U' L
F' L R B2 R2 U' R2
F' L R' U' R2 D L2
F L R' D F2 U' L2
F' L R' F B2 U' R2
F' L R' F' B2 U' R2
U' L R' F' B2 U' R
F2 L R' F B2 U' R
U2 L R' F' B2 U' R
F' L R' F2 B2 U' R2
F' L R' B2 U' R2 D
F' L R' B2 U' R2 D'
F' L R' B2 U' R2 D2
F' L R' B2 D' F2 U'
U L R' F' B2 U' R
F' L R' B2 F U' R2
F' L R' B2 F' U' R2
F' L R' B2 F2 U' R2
U' L R' B2 F' U' R
U2 L R' B2 F' U' R
F2 L R' B2 F U' R
F L R' B2 U L2 U2
F L R' B2 U' D2 R2
F L R' B2 D F2 U'
F L R' B2 D2 U' R2
U L R' B2 F' U' R
R2 L D R F' U' L2
F' L U' R D L2 B2
F' L U' R D B2 L2
F' L D R' U' L2 R2
F' L D R' U' R2 L2
F L D R' F2 U' L2
F L D F2 R' U' L2
R' L F B2 U L' U2
R' L F' U' R D L2
R' L F' U' D L2 R
R' L F' U' D R L2
R' L F' D U' L2 R
R' L F' D U' R L2
R' L F' B2 U' R D
R' L F' B2 U' R D'
R' L F' B2 U' R D2
R' L F' B2 U' D R
R' L F' B2 U' D' R
R' L F' B2 U' D2 R
R' L F' B2 D U' R
R' L F' B2 D' U' R
R' L F' B2 D2 U' R
L R F' B2 R2 U' R'
R2 L F' B2 U' R B
R L F' B2 R2 U' R'
F2 L F R' B2 U' R2
R' L B D2 B U' R'
U2 L F' R' B2 U' R2
U' L F' R' B2 U' R2
U L F' R' B2 U' R2
R2 L B2 R F' U' R
R' L B2 U' F' R F
L R B2 R2 F' U' R
R L B2 R2 F' U' R
R2 L B2 D R F' U'
R' L B2 F U L' U2
R' L B2 F' U' R D
R' L B2 F' U' R D'
R' L B2 F' U' R D2
R' L B2 F' U' D R
R' L B2 F' U' D' R
R' L B2 F' U' D2 R
R' L B2 F' D U' R
R' L B2 F' D' U' R
R' L B2 F' D2 U' R
L R B2 F' R2 U' R'
R2 L B2 F' U' R B
R L B2 F' R2 U' R'
F' L B2 U2 L U R
F' L' R D L2 F2 B2
F' L' R D L2 B2 F2
F' L' R D F2 L2 B2
F' L' R D F2 B2 L2
F' L' R D B2 L2 F2
F' L' R D B2 F2 L2
F' L' R' B2 L2 U' R2
R' L' F L2 B2 U' R'
L' R' F L2 B2 U' R'
F L' U' L2 R' B2 U'
F L' U' R' L2 B2 U'
F L' U' R' B2 L2 U'
R' L' F' L2 B2 U' R
