L2 B' R' U B L
F L B' U2 R' U B
B R' F L B' U' B2
D2 R' F B L U' B'
D2 R' B F L U' B'
F R' B L B' U' B
L2 D B' L R' F U
L2 D B' L F R' U
L2 D B' R' L F U
L' D' F L' B' R' U
L' F L' B' R' U B
D2 F R' B L U' B'
L' F U B' R' F' B
L' F U B' R' B F'
R' F B L B' U' B
D F B L R' U' L2
D F B R' L U' L2
L2 F B' R' U B L
L2 F' B' R' U B L
L2 F2 B' R' U B L
F D2 R' B L U' B'
D B R' F L U' L2
R' B U F L B' U'
B F L R' B' U' B2
F B L R' B' U' B2
B F L B' R' U' B
F B L B' R' U' B
R' B F L B' U' B
B F R' L B' U' B2
F B R' L B' U' B2
D B F L R' U' L2
D B F R' L U' L2
L2 B' L R' F U B
L2 B' L F R' U B
L2 B' R' L F U B
L2 B' R' U L B L
L2 B' R' U L' B L
L2 B' R' U L2 B L
L2 B' R' U D B L
L2 B' R' U D' B L
L2 B' R' U D2 B L
L2 B' R' U B L D
L2 B' R' U B L D'
L2 B' R' U B L D2
L2 B' R' U B D L
L2 B' R' U B D' L
L2 B' R' U B D2 L
L2 B' R' D U B L
L2 B' R' D' U B L
L2 B' R' D2 U B L
L2 B' R' F U B L
L2 B' R' F' U B L
L2 B' R' F2 U B L
L2 B' F R' U B L
L2 B' F' R' U B L
L2 B' F2 R' U B L
