U R B' L' U F'
D2 U B' L' U F
U D2 B' L' U F
U B' L' R U F'
U B' R L' U F'
U B' D2 L' U F
U L' R U D F' R
U L' R D U F' R
B' L' R' U' B R U2
B L' R B2 U L F'
B L' R B2 U F' L
U L' U R D F' R
F2 L2 U' R F U' F2
U R L' U D F' R
U R L' D U F' R
B R L' B2 U L F'
B R L' B2 U F' L
U2 R U' B' L' U F'
U' R U2 B' L' U F'
U R D B' L' U F'
U R D' B' L' U F'
U R D2 B' L' U F'
U R B L' B2 U F'
U2 R B' L' U L F'
U2 R B' L' U F' L
U R B' L' U D F'
U R B' L' U D' F'
U R B' L' U D2 F'
U R B' L' U F' D
U R B' L' U F' D'
U R B' L' U F' D2
U R B' L' D U F'
U R B' L' D' U F'
U R B' L' D2 U F'
U R B' D L' U F'
U R B' D' L' U F'
B R B2 L' U L2 F'
B R B2 L' U F' L2
U R B' D2 L' U F'
U R B2 L' B U F'
B' R' L' U' B R U2
U R' B' L' U D2 F2
U R' B' L' U' B2 U2
U R' B' L' D' R2 U
U R' B' L' D2 U F2
U R' B' D' L' R2 U
U R' B' D' R2 L' U
U R' B' D2 L' U F2
U2 R2 U' B' L' R' U
U2 R2 U' B' R' L' U
U R2 B' L' R' U F'
U R2 B' R' L' U F'
B' U L' R U F' R'
B2 U L' D B R' U
B U L' R B2 U F'
B2 U L' B R U F'
B U L' B2 R U F'
B' U R L' U F' R'
D2 U R B' L' U F
B U R L' B2 U F'
B U R B2 L' U F'
D2 U R' B' L' U F
D2 U R2 B' L' U F
B2 U D L' B R' U
B2 U D B L' R' U
B2 U D B R' L' U
B2 U D2 L' B U F
B2 U D2 B L' U F
D2 U B L' B2 U F
D U B L' R' B2 U
D2 U B' L' R U F
D2 U B' L' R' U F
D2 U B' L' R2 U F
D2 U B' L' U D F
D2 U B' L' U D' F
D2 U B' L' U D2 F
D2 U B' L' U F D
D2 U B' L' U F D'
D2 U B' L' U F D2
D2 U B' L' D U F
D2 U B' L' D' U F
D2 U B' L' D2 U F
D U B R' L' B2 U
D2 U B' R L' U F
D U B R' B2 L' U
D2 U B' R' L' U F
D2 U B' R2 L' U F
U D B L' R' B2 U
D' U B' D' L' U F
U D B R' L' B2 U
U D B R' B2 L' U
D U B' L' U D F2
D U B' L' U2 L2 U'
D U B' L' D U F2
D U B' L' D2 R2 U
D2 U B2 L' B U F
U D B' L' U D F2
U D B' L' U2 L2 U'
U D B' L' D U F2
U D B' L' D2 R2 U
B2 U B L' R U F'
B2 U B R L' U F'
B2 U B D2 L' U F
F2 U B' U2 R U' F'
B U B2 L' R U F'
B U B2 R L' U F'
B U B2 D2 L' U F
F2 U' L2 R F U' F2
F2 U' R L2 F U' F2
F2 U' R U2 B' U F'
U D' B' D' L' U F
U D2 R B' L' U F
U D2 R' B' L' U F
U D2 R2 B' L' U F
D2 U2 B' L' U F L
U2 D2 B' L' U F L
U D2 B L' B2 U F
U D2 B' L' R U F
U D2 B' L' R' U F
U D2 B' L' R2 U F
U D2 B' L' U D F
U D2 B' L' U D' F
U D2 B' L' U D2 F
U D2 B' L' U F D
U D2 B' L' U F D'
U D2 B' L' U F D2
U D2 B' L' D U F
U D2 B' L' D' U F
U D2 B' L' D2 U F
U D2 B' R L' U F
U D2 B' R' L' U F
U D2 B' R2 L' U F
U D2 B2 L' B U F
U' F L2 F R U' F'
B2 D U L' B R' U
B2 D U B L' R' U
B2 D U B R' L' U
U' F2 L2 R F U' F2
U' F2 R L2 F U' F2
U' F2 R U2 B' U F'
B2 D2 U L' B U F
B2 D2 U B L' U F
R' B R U L' B2 U
R' B R U B2 L' U
U B L' R B2 U F'
U B L' B2 R U F'
U B R L' B2 U F'
U B R B2 L' U F'
D2 B U L' B2 U F
D2 B U B2 L' U F
D B U L' R' B2 U
D B U R' L' B2 U
D B U R' B2 L' U
R' B' L' U D2 F2 L'
R' B' L' U' R B2 U2
R' B' L' U' B2 R U2
R' B' L' D2 U F2 L'
U2 B' L' R U L F'
U2 B' L' R U F' L
D B' L' U2 L2 U' L2
U B' L' R U D F'
U B' L' R U D' F'
U B' L' R U D2 F'
U B' L' R U F' D
U B' L' R U F' D'
U B' L' R U F' D2
U B' L' R D U F'
U B' L' R D' U F'
U B' L' R D2 U F'
U B' L' R' U' B U2
U B' L' U R F' R'
U2 B' R L' U L F'
U2 B' R L' U F' L
U B' R L' U D F'
U B' R L' U D' F'
U B' R L' U D2 F'
U B' R L' U F' D
U B' R L' U F' D'
U B' R L' U F' D2
U B' R L' D U F'
U B' R L' D' U F'
U B' R L' D2 U F'
U B' R D L' U F'
U B' R D' L' U F'
U B' R D2 L' U F'
U B' R' L' U' B U2
R' B' D2 L' U F2 L'
R B' D L' F U F2
U2 B' D2 L' U F L
U B' D2 L' R U F
U B' D2 L' R' U F
U B' D2 L' R2 U F
U B' D2 L' U D F
U B' D2 L' U D' F
U B' D2 L' U D2 F
U B' D2 L' U F D
U B' D2 L' U F D'
U B' D2 L' U F D2
U B' D2 L' D U F
U B' D2 L' D' U F
U B' D2 L' D2 U F
U B' D2 R L' U F
U B' D2 R' L' U F
U B' D2 R2 L' U F
U B2 L' D B R' U
U B2 L' B R U F'
R B2 L' B U L2 F'
R B2 L' B U F' L2
D2 B2 U L' B U F
D2 B2 U B L' U F
U B2 D L' B R' U
U B2 D B L' R' U
U B2 D B R' L' U
U B2 D2 L' B U F
U B2 D2 B L' U F
