R2 F' U' B' L' U
U2 B U L B2 U
R2 L U L' F' B' R'
R2 L U L' B' F' R'
B' L U L' D2 F2 B'
B' L U L' D2 B' F2
B' L U D2 L' F2 B'
B' L U D2 L' B' F2
U L U F B L U2
U L U B F L U2
B' L U' B2 U2 L' B'
L2 R F R U' L2 F'
L2 R F R U' F' L2
B' L D' R2 U L' B'
B' L D2 U L' F2 B'
B' L D2 U L' B' F2
B' L' U L' B' L2 F
B' L' U' B2 R' F' U2
L R2 U L' F' B' R'
L R2 U L' B' F' R'
U2 L' B U L B' U
L2 R2 F R U' L2 F2
L2 R2 F R U' F2 L2
R2 L2 F R U' L2 F2
R2 L2 F R U' F2 L2
R L2 F R U' L2 F'
R L2 F R U' F' L2
L U L' R' B' R' F'
L U L' R2 F' B' R'
L U L' R2 B' F' R'
L U L' B' R' D2 F2
L U L' B' D2 R' F2
L U L' B' D2 F2 R'
L U R' L' B' R' F'
L U R2 L' F' B' R'
L U R2 L' B' F' R'
L U B L U2 L2 B'
L U B L F U2 L2
R' U' R B' R' U B2
R U' R B' U F' B2
R U' R B' U B2 F'
R' U' R2 B' R' U B
U' R B' R U F' B2
U' R B' R U B2 F'
F' R' U' B' L' R' U
F' R' U' B' R' L' U
R' U' B' R' U' F' U2
L U' B U2 L' B' R'
R U' B' R U F' B
R U' B' R U B F'
F' R2 U' B' L' U F'
U' R2 D B' L U F'
D' R2 F' U' B' L' U
D2 R2 F' U' B' L' U
D R2 F' U' B' L' U
F' R2 B' L' U L F'
F' R2 B' L' U F' L
R2 D F' U' B' L' U
U2 D B U L B2 U
R2 D' F' U' B' L' U
F' U' R2 B' L' U F'
U2 D' B U L B2 U
F' U' B' L' U D2 F2
F' U' B' L' U' B2 U2
F' U' B' L' D' R2 U
F' U' B' L' D2 U F2
F' U' B' D' L' R2 U
F' U' B' D' R2 L' U
F' U' B' D2 L' U F2
R2 D2 F' U' B' L' U
D' U2 B U L B2 U
D2 U2 B U L B2 U
U2 D2 B U L B2 U
D U2 B U L B2 U
F' U2 B U L' B2 U
F' U2 B U B2 L' U
B2 U2 B' U B2 L U
U2 F B U L B2 U
L2 F B2 R U' L2 F
R2 F' R U' B' L' U
R2 F' R' U' B' L' U
R2 F' R2 U' B' L' U
B' D' L R2 U L' B'
R' F' U' B' L' R' U
R' F' U' B' R' L' U
R2 F' U' D B' L' U
R2 F' U' D' B' L' U
R2 F' U' D2 B' L' U
R2 F' U' B L' B2 U
R2 F' U' B' L' U D
R2 F' U' B' L' U D'
R2 F' U' B' L' U D2
R2 F' U' B' L' D U
R2 F' U' B' L' D' U
R2 F' U' B' L' D2 U
R2 F' U' B' D L' U
R2 F' U' B' D' L' U
R2 F' U' B' D2 L' U
R2 F' U' B2 L' B U
R2 F' D U' B' L' U
R2 F' D' U' B' L' U
B' D' R2 L U L' B'
R2 F' D2 U' B' L' U
B' D' R2 F' L' U L
U2 F' B U L B2 U
R2 F' B U' L' B2 U
R2 F' B U' B2 L' U
R2 F' B2 U' L' B U
R2 F' B2 U' B L' U
B' D' F' L' R2 U L
B' D' F' R2 L' U L
B' D2 L U L' F2 B'
B' D2 L U L' B' F2
U2 F2 B U L B2 U
U2 B L U B2 U B2
U2 B L' U L2 B2 U
U2 B L' U B2 L2 U
U2 B L' U2 D' R2 B2
U2 B L' U2 D' B2 R2
U2 B L' D L2 F2 U2
U2 B L' D F2 L2 U2
U2 B L' D' U2 R2 B2
U2 B L' D' U2 B2 R2
B' D2 F' L' U L F'
B' D2 F' L' U F' L
U2 B L2 U L' B2 U
U2 B L2 U B2 L' U
U2 B U L U D' R2
U2 B U L D' U R2
U2 B U L B2 U D
U2 B U L B2 U D'
U2 B U L B2 U D2
U2 B U L B2 D U
U2 B U L B2 D' U
U2 B U L B2 D2 U
U2 B U L' B2 L2 U
U2 B U L2 B2 L' U
U2 B U D' L U R2
U2 B U B2 U2 R' U'
U2 B D L2 U L' U
U2 B D' U L U R2
U2 B F U L B2 U
U2 B F' U L B2 U
R2 B F' U' L' B2 U
R2 B F' U' B2 L' U
F' B U' L' B2 R' U
U2 B F2 U L B2 U
R2 B' L U L' F' B'
R2 B' L U L' B' F'
U' B' R U D2 F2 B
U' B' R U D2 B F2
U' B' R U' B2 U2 B'
U' B' R D2 U F2 B
U' B' R D2 U B F2
U' B' R' U' F' B2 U2
U' B' R' U' B2 F' U2
U' B' R' D' R2 U B
B' F' L' U L D2 F2
B' F' L' U D2 L F2
B' F' L' U D2 F2 L
B' F' L' U' B2 R' U2
B' F' L' D' R2 U L
B' F' L' D2 U L F2
B' F' L' D2 U F2 L
F' B' L' U L D2 F2
F' B' L' U D2 L F2
F' B' L' U D2 F2 L
F' B' L' U' B2 R' U2
F' B' L' D' R2 U L
F' B' L' D2 U L F2
F' B' L' D2 U F2 L
U' B' D2 R U F2 B
U' B' D2 R U B F2
B F' U' L' B2 R' U
B' F' D' L' R2 U L
B' F' D' R2 L' U L
F' B' D' L' R2 U L
F' B' D' R2 L' U L
B' F' D2 L' U L F2
B' F' D2 L' U F2 L
F' B' D2 L' U L F2
F' B' D2 L' U F2 L
L2 B2 F R U' L2 F
R2 B2 F' U' L' B U
R2 B2 F' U' B L' U
