F2 L D R F' B'
F2 L D R B' F'
F2 L D B' R F'
U L D2 R2 F B'
U L D2 R2 B' F
U L D2 F R2 B'
U L D2 F B' R2
U L D2 B' R2 F
U L D2 B' F R2
U L F D2 R2 B'
U L F D2 B' R2
U L F B' D2 R2
F2 L B' D R F'
U L B' D2 R2 F
U L B' D2 F R2
U L B' F D2 R2
U L' U2 L2 F B'
U L' U2 L2 B' F
U L' F U2 L2 F
U L' F B' U2 L2
U L' B' U2 L2 B'
U L' B' F U2 L2
U F L F R B'
U F L F B' R
U F L B' F R
L' F U R U L2
U F2 L R F B'
U F2 L R B' F
U F2 L B' R F
U F2 R L F B'
U F2 R L B' F
U' L R D2 R2 F' B'
U' L R D2 R2 B' F'
U L R D2 R2 F B'
U L R D2 R2 B' F
U L R D2 F R2 B'
U L R D2 F B' R2
U L R D2 B' R2 F
U L R D2 B' F R2
U L R F D2 R2 B'
U L R F D2 B' R2
U L R F B' D2 R2
U' L R B' D2 R2 F2
U' L R B' D2 F2 R2
U L R B' D2 R2 F
U L R B' D2 F R2
U L R B' F D2 R2
U' L R' D2 F' R2 B'
U' L R' D2 F' B' R2
U' L R' D2 B' F' R2
U' L R' F' D2 R2 B'
U' L R' F' D2 B' R2
U' L R' F' B' D2 R2
U L R' D2 R2 F B'
U L R' D2 R2 B' F
U L R' D2 F R2 B'
U L R' D2 F B' R2
U L R' D2 B' R2 F
U L R' D2 B' F R2
U L R' F D2 R2 B'
U L R' F D2 B' R2
U L R' F B' D2 R2
U' L R' B' D2 F' R2
U' L R' B' F' D2 R2
U L R' B' D2 R2 F
U L R' B' D2 F R2
U L R' B' F D2 R2
U L R2 D2 R2 F B'
U L R2 D2 R2 B' F
U L R2 D2 F R2 B'
U L R2 D2 F B' R2
U L R2 D2 B' R2 F
U L R2 D2 B' F R2
U L R2 F D2 R2 B'
U L R2 F D2 B' R2
U L R2 F B' D2 R2
U L R2 B' D2 R2 F
U L R2 B' D2 F R2
U L R2 B' F D2 R2
F L U' R B U B2
U L U2 L2 F B' U2
U L U2 L2 B' F U2
F2 L D R D F' B'
F2 L D R D B' F'
F2 L D R D' F' B'
F2 L D R D' B' F'
F2 L D R D2 F' B'
F2 L D R D2 B' F'
F2 L D R F' D B'
F2 L D R F' D' B'
F2 L D R F' D2 B'
F2 L D R F' B' D
F2 L D R F' B' D'
F2 L D R F' B' D2
F2 L D R B' D F'
F2 L D R B' D' F'
F2 L D R B' D2 F'
F2 L D R B' F' D
F2 L D R B' F' D'
F2 L D R B' F' D2
L' R F U R U L2
F2 L D B R F' B2
F2 L D B R B2 F'
F2 L D B' R D F'
F2 L D B' R D' F'
F2 L D B' R D2 F'
F2 L D B' R F' D
F2 L D B' R F' D'
F2 L D B' R F' D2
U L D B' D R2 F
U L D B' D F R2
U L D' F D' R2 B'
U L D' F D' B' R2
F2 L D' B' D2 R F'
U' L D2 R' F' R' B'
U L D2 R B' R F
U L D2 R' F R' B'
U L D2 R2 D F B'
U L D2 R2 D B' F
U L D2 R2 D' F B'
U L D2 R2 D' B' F
U L D2 R2 D2 F B'
U L D2 R2 D2 B' F
U L D2 R2 F D B'
U L D2 R2 F D' B'
U L D2 R2 F D2 B'
U L D2 R2 F B' D
U L D2 R2 F B' D'
U L D2 R2 F B' D2
U L D2 R2 B' D F
U L D2 R2 B' D' F
U L D2 R2 B' D2 F
U L D2 R2 B' F D
U L D2 R2 B' F D'
U L D2 R2 B' F D2
U L D2 F R B' R
U L D2 F R2 D B'
U L D2 F R2 D' B'
U L D2 F R2 D2 B'
U L D2 F R2 B' D
U L D2 F R2 B' D'
U L D2 F R2 B' D2
U L D2 F B R2 B2
U L D2 F B' R2 D
U L D2 F B' R2 D'
U L D2 F B' R2 D2
U' L D2 B' R' F' R'
U L D2 F' R2 F2 B'
U L D2 F' R2 B' F2
U L D2 F' B' R2 F2
U L D2 B R2 F B2
U L D2 B R2 B2 F
U L D2 B F R2 B2
U L D2 B' R' F R'
U L D2 B' R2 D F
U L D2 B' R2 D' F
U L D2 B' R2 D2 F
U L D2 B' R2 F D
U L D2 B' R2 F D'
U L D2 B' R2 F D2
U L D2 B' F R2 D
U L D2 B' F R2 D'
U L D2 B' F R2 D2
U L D2 B' F' R2 F2
U L F R D2 R2 B'
U L F R D2 B' R2
U L F R B' D2 R2
U L F R' D2 R2 B'
U L F R' D2 B' R2
U L F R' B' D2 R2
F' L F D F2 R B'
F' L F D F2 B' R
U L F R2 D2 R2 B'
F' L F D B' F2 R
U L F R2 D2 B' R2
U L F R2 B' D2 R2
F L F D R F' B'
F L F D R B' F'
F L F D B' R F'
U L F U2 L2 F U2
F' L F B' D F2 R
U L F D B' D R2
U L F D2 R B' R
U L F D2 R2 D B'
U L F D2 R2 D' B'
U L F D2 R2 D2 B'
U L F D2 R2 B' D
U L F D2 R2 B' D'
U L F D2 R2 B' D2
F L F B' D R F'
U L F D2 B R2 B2
U L F D2 B' R2 D
U L F D2 B' R2 D'
U L F D2 B' R2 D2
U L F B' R D2 R2
U L F B' R' D2 R2
U L F B' R2 D2 R2
F' L F' R D F2 B'
F' L F' R D B' F2
U L F B' U2 L2 U2
U L F B' D2 R2 D
U L F B' D2 R2 D'
U L F B' D2 R2 D2
F' L F' R B' D F2
U L F B2 D2 B R2
F' L F' D R F2 B'
F' L F' D R B' F2
F' L F' D B' R F2
F' L F' B' R D F2
F' L F' B' D R F2
U L F2 D2 F' R2 B'
U L F2 D2 F' B' R2
U L F2 D2 B' F' R2
U L F2 B' D2 F' R2
U' L B' R D2 R2 F'
U' L B' R' D2 F' R2
U' L B' R' F' D2 R2
U L B' R D2 R2 F
U L B' R D2 F R2
U L B' R F D2 R2
U L B' R' D2 R2 F
U L B' R' D2 F R2
U L B' R' F D2 R2
F L B' U' R B U
F2 L B' D R D F'
F2 L B' D R D' F'
F2 L B' D R D2 F'
F2 L B' D R F' D
F2 L B' D R F' D'
F2 L B' D R F' D2
U L B' R2 D2 R2 F
U L B' R2 D2 F R2
U L B' R2 F D2 R2
F' L B' F D F2 R
U' L B' D2 R' F' R'
F' L B' F' R D F2
U L B' U2 L2 B' U2
F' L B' F' D R F2
U L B' D' F D' R2
F L B' F D R F'
U L B' D2 R' F R'
U L B' D2 R2 D F
U L B' D2 R2 D' F
U L B' D2 R2 D2 F
U L B' D2 R2 F D
U L B' D2 R2 F D'
U L B' D2 R2 F D2
U L B' D2 F R2 D
U L B' D2 F R2 D'
U L B' D2 F R2 D2
U L B' D2 F' R2 F2
U L B' F R D2 R2
U L B' F R' D2 R2
U L B' F R2 D2 R2
U L B' F U2 L2 U2
U L B' F D2 R2 D
U L B' F D2 R2 D'
U L B' F D2 R2 D2
U L B' F2 D2 F' R2
F2 L B2 D B R F'
U L B2 D2 F B R2
U L B2 D2 B R2 F
U L B2 D2 B F R2
U L B2 F D2 B R2
U L' R U2 L2 F B'
U L' R U2 L2 B' F
U' L' R F B U2 L2
U' L' R B U2 L2 B'
U' L' R B F U2 L2
U L' R F U2 L2 F
U L' R F B' U2 L2
U' L' R' U2 L2 F' B'
U' L' R' U2 L2 B' F'
U L' R B' U2 L2 B'
U L' R B' F U2 L2
U L' R' U2 L2 F B'
U L' R' U2 L2 B' F
U' L' R' F U2 L2 F2
U' L' R' F U2 F2 L2
B2 L' R' F U R U
U L' R' F U2 L2 F
U L' R' F B' U2 L2
U L' R' B' U2 L2 B'
U L' R' B' F U2 L2
U L' R2 U2 L2 F B'
U L' R2 U2 L2 B' F
U L' R2 F U2 L2 F
U L' R2 F B' U2 L2
U L' R2 B' U2 L2 B'
U L' R2 B' F U2 L2
F' L' U F L' U2 L'
R' L' F U R U L2
L' R' F U R U L2
R2 L' F U R U L2
R L' F U R U L2
U' L' U2 L F L B'
U L' U2 L2 D F B'
U L' U2 L2 D B' F
U L' U2 L2 D' F B'
U L' U2 L2 D' B' F
U L' U2 L2 D2 F B'
U L' U2 L2 D2 B' F
U L' U2 L2 F D B'
U L' U2 L2 F D' B'
U L' U2 L2 F D2 B'
U L' U2 L2 F B' D
U L' U2 L2 F B' D'
U L' U2 L2 F B' D2
U L' U2 L2 B' D F
U L' U2 L2 B' D' F
U L' U2 L2 B' D2 F
U L' U2 L2 B' F D
U L' U2 L2 B' F D'
U L' U2 L2 B' F D2
U L' D2 R2 F B' U2
U L' D2 R2 B' F U2
U L' D2 F R2 B' U2
U L' D2 F B' R2 U2
U' L' F R B U2 L2
U' L' F R' U2 L2 F'
U L' D2 B' R2 F U2
U' L' F R' U2 F' L2
U L' D2 B' F R2 U2
B2 L' F R' U R2 U
B2 L' F R' U2 D' F2
B2 L' F R' D B2 U2
B2 L' F R' D' U2 F2
U' L' F U2 L F L
U L' F R U2 L2 F
U L' F R B' U2 L2
U L' F R' U2 L2 F
U L' F R' B' U2 L2
U L' F R2 U2 L2 F
U L' F R2 B' U2 L2
U L' F U2 L2 D F
U L' F U2 L2 D' F
U L' F U2 L2 D2 F
U L' F U2 L2 F D
U L' F U2 L2 F D'
U L' F U2 L2 F D2
U L' F U2 F L2 F
U L' F U2 F' L2 F
U L' F U2 F2 L2 F
U L' F D2 R2 B' U2
