B' L' U B' U L
B' U B' U L R'
B' U B' U R' L
R' B' L U' F U'
R' B' L' U B' U
R' B' U B' U R'
R' B' U' F U' R
R' L U' F U2 R U
R' L U' F' L' F2 U'
R' L U2 R' F' D R2
B' L U' D2 F U' L'
B' L U' F B' U' L
B' L U' B' F U' L
B' L D2 U' F U' L'
L R' U' F U2 R U
L R' U' F' L' F2 U'
L R' U2 R' F' D R2
L2 R' U2 D F' R F2
B' L' R U B' U L
L2 R' U2 F2 D F' R
B' L' R' U B' U L
L2 R' D U2 F' R F2
B' L' R2 U B' U L
L2 R' D' L2 B' L U2
L2 R' D' B U2 R' F
L2 R' D' B U2 F R'
L2 R' D' B2 U2 F R
B' L' U F B' U L
B' L' U F' B' U L
B' L' U F2 B' U L
B' L' U B' U L D
B' L' U B' U L D'
B' L' U B' U L D2
B' L' U B' U D L
B' L' U B' U D' L
B' L' U B' U D2 L
B' L' U B' D U L
B' L' U B' D' U L
B' L' U B' D2 U L
B' L' U B' F U L
B' L' U B' F' U L
B' L' U B' F2 U L
R' L2 U2 D F' R F2
R' L2 U2 F2 D F' R
B2 L' B U B2 U L2
B2 L' B U2 L2 D' R2
R' L2 D U2 F' R F2
R' L2 D' L2 B' L U2
R' L2 D' B U2 R' F
R' L2 D' B U2 F R'
R' L2 D' B2 U2 F R
B2 L2 D' B U2 L' R'
B2 L2 D' B U2 R' L'
B' R L' U B' U L
B' R U B' U L R'
B' R U B' U R' L
R' U B U' L B2 U2
R' U B U' B2 U2 R'
R' U B2 U' B U2 R'
R' U' L2 F' U' F2 R
R' U' L2 F2 U' F' R
B' R' L' U B' U L
R' U' F L2 U' R F
R' U' F U B' U2 R
R' U' F' U B' L' U2
B' R' U B' U L R'
B' R' U B' U R' L
D2 R' B' L U' F U'
D' R' B' L U' F U'
D2 R' B' L' U B' U
D' R' B' L' U B' U
D2 R' B' U B' U R'
D2 R' B' U' F U' R
D' R' B' U B' U R'
D' R' B' U' F U' R
D R' B' L U' F U'
D R' B' L' U B' U
U2 R' B' U' F' U' B
D R' B' U B' U R'
D R' B' U' F U' R
B' R2 L' U B' U L
B' R2 U B' U L R'
B' R2 U B' U R' L
L2 D R' U2 F' R F2
F' U R' F B' U2 R'
R' D B' L U' F U'
R' D B' L' U B' U
F' U R' B' F U2 R'
F' U R' B' F U2 R'
F2 U R' F2 B' U2 R'
F2 U R' B' F2 U2 R'
R' D B' U B' U R'
R' D B' U' F U' R
F U R' B' U2 R' B
F' U F R' B' U2 R'
B' U F B' U L R'
B' U F B' U R' L
L2 D' L2 R' B' L U2
B' U F' B' U L R'
B' U F' B' U R' L
F U F' R' B' U2 R'
F2 U F2 R' B' U2 R'
B' U F2 B' U L R'
B' U F2 B' U R' L
L2 D' R' L2 B' L U2
B' U B U' L R' U2
B' U B U' R' L U2
L2 D' R' B U2 R' F
L2 D' R' B U2 F R'
L2 D' R' B2 U2 F R
B' U B' U L R' D
B' U B' U L R' D'
B' U B' U L R' D2
B' U B' U L D R'
B' U B' U L D' R'
B' U B' U L D2 R'
B' U B' U R' L D
B' U B' U R' L D'
B' U B' U R' L D2
B' U B' U R' D L
B' U B' U R' D' L
B' U B' U R' D2 L
B' U B' U D L R'
B' U B' U D R' L
B' U B' U D' L R'
B' U B' U D' R' L
B' U B' U D2 L R'
B' U B' U D2 R' L
B' U B' D U L R'
B' U B' D U R' L
B' U B' D' U L R'
B' U B' D' U R' L
B' U B' D2 U L R'
B' U B' D2 U R' L
B' U B' F U L R'
B' U B' F U R' L
B' U B' F' U L R'
B' U B' F' U R' L
B' U B' F2 U L R'
B' U B' F2 U R' L
F' U' R' F B' U2 R
R' D' B' L U' F U'
R' D' B' L' U B' U
F' U' R' B' F U2 R
R' D' B' U B' U R'
R' D' B' U' F U' R
L2 D' B2 U2 F L R
L2 D' B2 U2 F R L
B' U' D2 F U' L' R
B' U' D2 F U' R L'
F' U' F R' B' U2 R2
B' U' F B' U' L R
B' U' F B' U' R L
F U' F' R' B' L' U2
L2 D2 R' U B U F
L' D2 R' B U B2 U
L' D2 R' B U2 D' R2
L' D2 R' B D L2 U2
L' D2 R' B D' U2 R2
B' U' B' F U' L R
B' U' B' F U' R L
B2 U2 L R2 D' F' R
R' D2 B' L U' F U'
R' D2 B' L' U B' U
R' D2 B' U B' U R'
B2 U2 R2 L D' F' R
R' D2 B' U' F U' R
B2 U2 R2 D' L F' R
B2 U2 R2 D' F' L R
B2 U2 R2 D' F' R L
U' F U R' B' U2 R2
U' F U' R D2 L2 F
B' D L U' F B' U'
B' D L U' B' F U'
B' D L' U F B' U
B' D L' U B' F U
U' F' U R' B' L' U2
B' D2 L U' F U' L'
B' D2 U' F U' L' R
B' D2 U' F U' R L'
R' B L B2 U' F U'
R' B L' B2 U B U
R' B' L U' D F U'
R' B' L U' D' F U'
R' B' L U' D2 F U'
R' B' L U' F U' D
R' B' L U' F U' D'
R' B' L U' F U' D2
R' B' L U' F D U'
R' B' L U' F D' U'
R' B' L U' F D2 U'
R' B' L D U' F U'
R' B' L D' U' F U'
R' B' L D2 U' F U'
R' B' L' U D B' U
R' B' L' U D' B' U
R' B' L' U D2 B' U
R' B' L' U B' U D
R' B' L' U B' U D'
R' B' L' U B' U D2
R' B' L' U B' D U
R' B' L' U B' D' U
R' B' L' U B' D2 U
D2 B' L' U B' U L
D' B' L' U B' U L
R2 B' L R U' F U'
R' B' L' D U B' U
R' B' L' D' U B' U
R' B' L' D2 U B' U
R2 B' L' R U B' U
D B' L' U B' U L
R B' L R2 U' F U'
R B' L' R2 U B' U
R2 B' R L U' F U'
R2 B' R L' U B' U
R2 B' R U B' U R'
R2 B' R U' F U' R
R' B' U D B' U R'
R' B' U D' B' U R'
R' B' U D2 B' U R'
R' B' U B U' L U2
R' B' U B' U R' D
R' B' U B' U R' D'
R' B' U B' U R' D2
R' B' U B' U D R'
R' B' U B' U D' R'
R' B' U B' U D2 R'
R' B' U B' D U R'
R' B' U B' D' U R'
D2 B' U B' U L R'
D2 B' U B' U R' L
R' B' U B' D2 U R'
D' B' U B' U L R'
D' B' U B' U R' L
R' B' U' D F U' R
R' B' U' D' F U' R
R' B' U' D2 F U' R
R' B' U' F U' R D
R' B' U' F U' R D'
R' B' U' F U' R D2
R' B' U' F U' D R
R' B' U' F U' D' R
R' B' U' F U' D2 R
R' B' U' F D U' R
R' B' U' F D' U' R
R' B' U' F D2 U' R
R' B' U' F' U L' U2
R B' R2 L U' F U'
R B' R2 L' U B' U
R B' R2 U B' U R'
R B' R2 U' F U' R
R' B' U2 R U' B U
R' B' U2 R' U F' U'
D B' U B' U L R'
D B' U B' U R' L
R' B' D L U' F U'
R' B' D L' U B' U
R' B' D U B' U R'
R' B' D U' F U' R
R' B' D' L U' F U'
R' B' D' L' U B' U
R' B' D' U B' U R'
R' B' D' U' F U' R
R' B' D2 L U' F U'
R' B' D2 L' U B' U
R' B' D2 U B' U R'
R' B' D2 U' F U' R
R' B2 L B U' F U'
R' B2 L' B U B2 U
R' B2 L' B U2 D' R2
R' B2 L' B D L2 U2
R' B2 L' B D' U2 R2
R' B2 L2 D' B U2 R'
R' B2 U2 R2 D' F' R
