U2 L' R B2 U' F
F2 L' U D F L2
F2 L' U F D L2
F2 L' U2 B2 U' F
F2 L' D U F L2
F2 L' D2 F2 U F'
U2 L' B2 R U' F
U2 R L' B2 U' F
U2 R B2 L' U' F
L' U2 R B2 U' F
L' U2 B2 R U' F
L' D2 F2 L' U F'
D2 F2 L' R U F'
D2 F2 R L' U F'
D2 F2 D2 L' U F
B2 D2 R F2 U' F
U2 B2 L' R U' F
U2 B2 R L' U' F
U2 B2 D2 R U' F'
U2 L R U' D L2 F
U2 L R D U' L2 F
R' L U D L2 F B2
R' L U D L2 B2 F
U2 L R B2 U B U2
U2 L R' B2 R2 U' F'
R' L U2 B2 R2 U' F'
R' L D U L2 F B2
R' L D U L2 B2 F
R' L D2 L2 F2 U F'
R' L D2 F2 L2 U F
U2 L D R U' L2 F
D2 L F2 L' R U F'
D2 L F2 R L' U F'
D2 L F2 D2 L' U F
L' R B2 U' D' R2 F
L' R B2 U' D' F R2
L' R B2 U' F D' R2
L' R B2 U2 B2 U F
L R B2 U' D' R2 F'
L' R B2 D' U' R2 F
L' R B2 D' U' F R2
R L B2 U' D' R2 F'
L' R B2 D2 F2 U' F'
L R B2 D' U' R2 F'
R L B2 D' U' R2 F'
L' R' U D F L2 B2
L' R' U D F B2 L2
R' L' U D F L2 B2
R' L' U D F B2 L2
L' R' U D B2 F L2
R' L' U D B2 F L2
R' L' U F D L2 B2
L' R' U F D L2 B2
R' L' U F D B2 L2
L' R' U F D B2 L2
L R' U D L2 F B2
L R' U D L2 B2 F
R' L' U2 R2 B2 U' F
L' R' U2 R2 B2 U' F
R2 L' U2 R' B2 U' F
F2 L' R U D F L2
F2 L' R U F D L2
U2 L' R U' D F L2
U2 L' R U' F D L2
B2 L' R U' D' R2 F
B2 L' R U' D' F R2
F2 L' R U2 B2 U' F
B2 L' R U' F D' R2
R' L' U2 B2 R2 U' F
L' R' U2 B2 R2 U' F
F2 L' R D U F L2
B2 L' R U2 B2 U F
U2 L' R D U' F L2
F2 L' R D2 F2 U F'
B2 L' R D' U' R2 F
B2 L' R D' U' F R2
L R' U2 B2 R2 U' F'
B2 L' R D2 F2 U' F'
R' L' D U F L2 B2
R' L' D U F B2 L2
L' R' D U F L2 B2
L' R' D U F B2 L2
R' L' D U B2 F L2
L' R' D U B2 F L2
U' L' R B2 U' R' F
U' L' R B2 U' F R'
U2 L' R B2 U' D F
U2 L' R B2 U' D' F
U2 L' R B2 U' D2 F
U2 L' R B2 U' F D
U2 L' R B2 U' F D'
U2 L' R B2 U' F D2
U2 L' R B2 D U' F
U2 L' R B2 D' U' F
F2 L' R' U D F L2
U2 L' R B2 D2 U' F
F2 L' R' U F D L2
L R' D U L2 F B2
L R' D U L2 B2 F
F2 L' R' U2 B2 U' F
F2 L' R' D U F L2
F2 L' R' D2 F2 U F'
U2 L' R' B2 R2 U' F
F2 L' R2 U D F L2
F2 L' R2 U F D L2
F2 L' R2 U2 B2 U' F
F2 L' R2 D U F L2
F2 L' R2 D2 F2 U F'
F2 L' U L2 D L2 F
L R' D2 L2 F2 U F'
R' L' D2 F2 L2 U F'
F2 L' U D F L2 D
F2 L' U D F L2 D'
F2 L' U D F L2 D2
F2 L' U D F' L2 F2
F2 L' U D F2 L2 F'
L' R' D2 F2 L2 U F'
F2 L' U D' F D2 L2
U L' U R B2 U' F
F2 L' U F L D L2
F2 L' U F L' D L2
F2 L' U F L2 D L2
F2 L' U F U B2 U'
F2 L' U F D L2 D
F2 L' U F D L2 D'
F2 L' U F D L2 D2
L R' D2 F2 L2 U F
F2 L' U F2 D L2 F'
F2 L' U F2 D F' L2
U L' U B2 R U' F
F2 L' U' D' R2 U2 F
F2 L' U2 B2 U' D F
F2 L' U2 B2 U' D' F
F2 L' U2 B2 U' D2 F
F2 L' U2 B2 U' F D
F2 L' U2 B2 U' F D'
F2 L' U2 B2 U' F D2
F2 L' U2 B2 D U' F
F2 L' U2 B2 D' U' F
F2 L' U2 B2 D2 U' F
F2 L' D R U F L2
U2 L' D R U' F L2
F2 L' D R' U F L2
F2 L' D R2 U F L2
F2 L' D U F L2 D
F2 L' D U F L2 D'
F2 L' D U F L2 D2
F2 L' D U F' L2 F2
F2 L' D U F2 L2 F'
F2 L' D F' U L2 F2
F2 L' D F' U F2 L2
F2 L' D F2 U L2 F'
F2 L' D F2 U F' L2
B2 L' D' R U' R F
F2 L' D' U F D2 L2
F2 L' D' U' R2 U2 F
F2 L' D2 R F2 U F'
F2 L' D2 R' F2 U F'
B2 L' D2 R F2 U' F'
F2 L' D2 R2 F2 U F'
F2 L' D2 F2 U D F'
F2 L' D2 F2 U D' F'
F2 L' D2 F2 U D2 F'
F2 L' D2 F2 U F' D
F2 L' D2 F2 U F' D'
F2 L' D2 F2 U F' D2
F2 L' D2 F2 D U F'
F2 L' D2 F2 D' U F'
F2 L' D2 F2 D2 U F'
R L' B2 U' D' R2 F
R L' B2 U' D' F R2
R L' B2 U' F D' R2
F2 L' F D2 F2 U F2
R L' B2 U2 B2 U F
R L' B2 D' U' R2 F
R L' B2 D' U' F R2
R L' B2 D2 F2 U' F'
F2 L' F' U F2 D L2
F2 L' F' U2 B2 U' F2
F2 L' F' D R2 U L2
D2 L' F2 L' R U F'
D2 L' F2 R L' U F'
F2 L' F2 U D L2 F'
F2 L' F2 U D F' L2
F2 L' F2 U F' D L2
F2 L' F2 U2 B2 U' F'
D2 L' F2 D2 L' U F
F2 L' F2 D U L2 F'
F2 L' F2 D U F' L2
F2 L' F2 D2 F2 U F
L' R2 U2 R' B2 U' F
L2 R2 U2 R' B2 U' F'
R2 L2 U2 R' B2 U' F'
U2 L' B' R B' U' F
U' L' B2 R U' R2 F
U' L' B2 R U' F R2
U2 L' B2 R U' D F
U2 L' B2 R U' D' F
U2 L' B2 R U' D2 F
U2 L' B2 R U' F D
U2 L' B2 R U' F D'
U2 L' B2 R U' F D2
U2 L' B2 R D U' F
U2 L' B2 R D' U' F
U2 L' B2 R D2 U' F
U L' B2 R U' R' F
U L' B2 R U' F R'
U2 L' B2 D R U' F
U2 L' B2 D' R U' F
U2 L' B2 D2 R U' F
U2 L2 R B2 L U' F
F2 L2 U2 B2 R' U' F'
F2 L2 D L U F L
R' U L D L2 F B2
R' U L D L2 B2 F
F2 L2 D2 L F2 U F'
R' U L' D F L2 B2
R' U L' D F B2 L2
R' U L' D B2 F L2
F2 L2 D2 F2 L U F
R' U L' F D L2 B2
R' U L' F D B2 L2
D2 L2 F2 L' R U F'
D2 L2 F2 R L' U F'
D L2 F2 L' U L F
D2 L2 F2 D2 L' U F
U2 L2 B2 L R U' F
U2 L2 B2 R L U' F
U2 R L U' D L2 F
U2 R L D U' L2 F
U2 R L B2 U B U2
F2 R L' U D F L2
F2 R L' U F D L2
B2 R L' U' D' R2 F
B2 R L' U' D' F R2
B2 R L' U' F D' R2
U2 R L' U' D F L2
U2 R L' U' F D L2
B2 R L' U2 B2 U F
F2 R L' U2 B2 U' F
F2 R L' D U F L2
U2 R L' D U' F L2
B2 R L' D' U' R2 F
B2 R L' D' U' F R2
B2 R L' D2 F2 U' F'
F2 R L' D2 F2 U F'
U' R L' B2 U' R' F
U' R L' B2 U' F R'
U2 R L' B2 U' D F
U2 R L' B2 U' D' F
U2 R L' B2 U' D2 F
U2 R L' B2 U' F D
U2 R L' B2 U' F D'
U2 R L' B2 U' F D2
U2 R L' B2 D U' F
U2 R L' B2 D' U' F
U2 R L' B2 D2 U' F
U2 R L2 B2 L U' F
D2 R U D' F' L2 B'
U2 R U' L D L2 F
U2 R U' L' D F L2
U2 R U' L' F D L2
L' U B2 R U' R' F
L' U B2 R U' F R'
D2 R D' U F' L2 B'
U2 R B L' B U' F
U2 R B' D' B' L U'
U2 R B2 L U B' U2
U2 R B2 L' U' D F
U2 R B2 L' U' D' F
U2 R B2 L' U' D2 F
U2 R B2 L' U' F D
U2 R B2 L' U' F D'
U2 R B2 L' U' F D2
U2 R B2 L' D U' F
U2 R B2 L' D' U' F
U2 R B2 L' D2 U' F
U2 R B2 U' L' F L
U R B2 U L B' U2
U2 R' L B2 R2 U' F'
F2 R' L' U D F L2
F2 R' L' U F D L2
F2 R' L' U2 B2 U' F
F2 R' L' D U F L2
F2 R' L' D2 F2 U F'
U2 R' L' B2 R2 U' F
L U' B' U' R B' U'
L U' B' U' B' R U'
R' U2 L B2 R2 U' F'
R' U2 L' R2 B2 U' F
R2 U2 L' R' B2 U' F
R' U2 L' B2 R2 U' F
R U2 L' B2 R' U' F
L U2 L2 R B2 U' F
L' U2 R U' D F L2
L' U2 R U' F D L2
L' U2 R D U' F L2
L U2 L2 B2 R U' F
L' U2 R B2 U' D F
L' U2 R B2 U' D' F
L' U2 R B2 U' D2 F
L' U2 R B2 U' F D
L' U2 R B2 U' F D'
L' U2 R B2 U' F D2
D2 R' F2 U2 R2 U' F'
L' U2 R B2 D U' F
L' U2 R B2 D' U' F
L' U2 R B2 D2 U' F
L U2 R L2 B2 U' F
L U2 R U' D L2 F
L U2 R D U' L2 F
L2 U2 R B2 L2 U' F
L2 U2 R B2 U B' U2
R2 U2 R' L' B2 U' F
L U2 R B2 U B U2
R' U2 R2 L' B2 U' F
L' U2 R' B2 R2 U' F
R2 U2 R' B2 L' U' F
R' U2 R2 B2 L' U' F
L U2 R' B2 R2 U' F'
L' U2 D R U' F L2
U2 R' B2 L' R2 U' F
L U2 D R U' L2 F
U2 R' B2 R2 L' U' F
F2 R2 L' U D F L2
F2 R2 L' U F D L2
F2 R2 L' U2 B2 U' F
F2 R2 L' D U F L2
F2 R2 L' D2 F2 U F'
L' U2 B' R B' U' F
R' U2 B2 L' R2 U' F
R' U2 B2 R2 L' U' F
L' U2 B2 R U' D F
L' U2 B2 R U' D' F
L' U2 B2 R U' D2 F
L' U2 B2 R U' F D
L' U2 B2 R U' F D'
L' U2 B2 R U' F D2
L' U2 B2 R D U' F
L' U2 B2 R D' U' F
L' U2 B2 R D2 U' F
L2 U2 B2 R U B U2
L' U2 B2 D R U' F
L' U2 B2 D' R U' F
L' U2 B2 D2 R U' F
F' U L D L2 F B'
F' U L D L2 B' F
L' D U2 R U' F L2
F' U L' D F B' L2
F' U L' D B' F L2
L D U2 R U' L2 F
F' U L' F D B' L2
R' D F' R U L2 B2
R' D F' R U B2 L2
L' D F2 L' U L' F'
L D F2 L' U L' F
L' D2 L F2 L' U F
L2 D2 L F2 L' U F'
R' D2 L2 R F2 U F
R' D2 L2 F2 R U F'
R' D2 R L2 F2 U F
L D2 L' F2 L' U F
L2 D2 L2 F2 L' U F
L D2 L2 F2 L' U F'
D2 U2 R U' D' L2 F'
D2 U2 R U' D' F' L2
D2 U2 R U2 F2 U F
D2 U2 R D' U' L2 F'
D2 U2 R D' U' F' L2
D2 U2 R D2 B2 U' F'
U2 D2 R U' D' L2 F'
U2 D2 R U' D' F' L2
U2 D2 R U2 F2 U F
U2 D2 R D' U' L2 F'
U2 D2 R D' U' F' L2
U2 D2 R D2 B2 U' F'
R' D2 F2 L2 R U F'
R' D2 F2 R L2 U F'
L' D2 F2 L' U D F'
L' D2 F2 L' U D' F'
L' D2 F2 L' U D2 F'
L' D2 F2 L' U F' D
L' D2 F2 L' U F' D'
L' D2 F2 L' U F' D2
L' D2 F2 L' D U F'
L' D2 F2 L' D' U F'
L' D2 F2 L' D2 U F'
L' D2 F2 D L' U F'
L2 D2 F2 L' U' B' U2
L' D2 F2 D' L' U F'
L' D2 F2 D2 L' U F'
D2 F R F L' U F2
F2 U2 B2 U2 L' U F
F2 D L' U D' L' F
F2 D L' D' U L' F
D F' L' R U L' B'
F' D F' L' R U L'
F' D F' R L' U L'
D2 F' R U F' L' B'
D F' R L' U L' B'
D F' R U L' B' L'
D F' R F' L' U L'
D2 F' D' F' L' R U
D2 F' D' F' R L' U
B2 D' R U' D' R F'
B2 D' R D' U' R F'
D2 F' D2 F' L' U F
D2 F2 L' R U D F'
D2 F2 L' R U D' F'
D2 F2 L' R U D2 F'
D2 F2 L' R U F' D
D2 F2 L' R U F' D'
D2 F2 L' R U F' D2
D2 F2 L' R D U F'
D2 F2 L' R D' U F'
D2 F2 L' R D2 U F'
D2 F2 L' R' U' B U2
D2 F2 L' U R F' R'
L' F2 L' U D L2 F'
L' F2 L' U D F' L2
L' F2 L' U F' D L2
L' F2 L' U2 B2 U' F'
L' F2 L' D U L2 F'
L' F2 L' D U F' L2
L' F2 L' D2 F2 U F
L2 F2 L' U D L2 F
L2 F2 L' D U L2 F
D F2 L' U L F L2
D2 F2 R L' U D F'
D2 F2 R L' U D' F'
D2 F2 R L' U D2 F'
D2 F2 R L' U F' D
D2 F2 R L' U F' D'
D2 F2 R L' U F' D2
D2 F2 R L' D U F'
D2 F2 R L' D' U F'
D2 F2 R L' D2 U F'
D2 F2 R D L' U F'
D2 F2 R D' L' U F'
D2 F2 R D2 L' U F'
D2 F2 R' L' U' B U2
B2 D2 L R F2 U' F
B2 D2 L' R F2 U' F
F2 D2 L' R F2 U F
L' F2 D L' U L' F'
F2 D2 L' F2 R U F'
B2 D2 L2 R F2 U' F
B2 D2 R L F2 U' F
B2 D2 R L' F2 U' F
D2 F2 D2 L' R U F
D2 F2 D2 L' R' U F
D2 F2 D2 L' R2 U F
D2 F2 D2 L' U D F
D2 F2 D2 L' U D' F
D2 F2 D2 L' U D2 F
D2 F2 D2 L' U F D
D2 F2 D2 L' U F D'
D2 F2 D2 L' U F D2
D2 F2 D2 L' D U F
D2 F2 D2 L' D' U F
B2 D2 R L2 F2 U' F
D2 F2 D2 L' D2 U F
L F2 D L' U L' F
F2 D2 R L' F2 U F
D2 F2 D2 R L' U F
B2 D2 R U' D F' R2
D2 F2 D2 R' L' U F
L' F2 D2 L' F2 U F
D2 F2 D2 R2 L' U F
B2 D2 R D U' F' R2
B2 D2 R F2 U' D F
B2 D2 R F2 U' D' F
B2 D2 R F2 U' D2 F
B2 D2 R F2 U' F D
B2 D2 R F2 U' F D'
B2 D2 R F2 U' F D2
B2 D2 R F2 D U' F
B2 D2 R F2 D' U' F
B2 D2 R F2 D2 U' F
B2 D2 R' F2 R2 U' F'
B2 D2 R2 F2 R' U' F'
U2 B L' B R U' F
F2 D2 F2 U2 R U' F'
U2 B D2 B R U' F'
U2 B' R D' B' L U'
U2 B' R B' L' U' F
U2 B' D' R B' L U'
U2 B' D' B' L R U'
U2 B' D' B' R L U'
U2 B' D2 R B' U' F'
U2 B' D2 B' R U' F'
U2 B2 L R U B' U2
U2 B2 L' R U' D F
U2 B2 L' R U' D' F
U2 B2 L' R U' D2 F
U2 B2 L' R U' F D
U2 B2 L' R U' F D'
U2 B2 L' R U' F D2
U2 B2 L' R D U' F
U2 B2 L' R D' U' F
U2 B2 L' R D2 U' F
U2 B2 L' D R U' F
U2 B2 L' D' R U' F
U2 B2 L' D2 R U' F
U B2 L' R U' R' F
U B2 L' R U' F R'
L' B2 R U' D' R2 F
L' B2 R U' D' F R2
L' B2 R U' F D' R2
L' B2 R U2 B2 U F
L' B2 R D' U' R2 F
L' B2 R D' U' F R2
L' B2 R D2 F2 U' F'
U2 B2 R L U B' U2
U2 B2 R L' U' D F
U2 B2 R L' U' D' F
U2 B2 R L' U' D2 F
U2 B2 R L' U' F D
U2 B2 R L' U' F D'
U2 B2 R L' U' F D2
