R2 U' F' L' R2 B'
R2 U' F' L' B' R2
R2 U' F' R2 L' B'
R' L' B' R' U' F' R2
L' R' B' R' U' F' R2
B2 L2 D F L B' L2
R U R F' B L R2
R U R F' B R2 L
R U R B L F' R2
R U R B F' L R2
R U R B F' R2 L
R2 U F' R B L R
R2 U F' R B R L
R2 U' L' F' R2 B' L'
R2 U' L' F' B' L' R2
R2 U' L' F' B' R2 L'
R2 U' L' B' F' L' R2
R2 U' L' B' F' R2 L'
R U' R F' L' R2 B'
R U' R F' L' B' R2
R U' R F' R2 L' B'
R2 U' F' L' R B' R
R2 U' F' L' R2 D B'
R2 U' F' L' R2 D' B'
R2 U' F' L' R2 D2 B'
R2 U' F' L' R2 B' D
R2 U' F' L' R2 B' D'
R2 U' F' L' R2 B' D2
R2 U' F' L' B R2 B2
R2 U' F' L' B' R2 D
R2 U' F' L' B' R2 D'
R2 U' F' L' B' R2 D2
R2 U' F' R L' B' R
R2 U' F' R2 L' D B'
R2 U' F' R2 L' D' B'
R2 U' F' R2 L' D2 B'
R2 U' F' R2 L' B' D
R2 U' F' R2 L' B' D'
R2 U' F' R2 L' B' D2
R2 U' F' R2 D L' B'
R2 U' F' R2 D' L' B'
R2 U' F' R2 D2 L' B'
R2 U' F' R2 B L' B'
R2 U' F' R2 B' L' B'
R2 U' F' R2 B2 L' B'
R2 U' F' B L' R2 B'
R2 U' F' B L' B' R2
R2 U' F' B R2 L' B'
R2 U' F' B' L' R2 B'
R2 U' F' B' L' B' R2
R2 U' F' B' R2 L' B'
R2 U' F' B2 L' R2 B'
R2 U' F' B2 L' B' R2
R2 U' F' B2 R2 L' B'
R2 U' F2 R2 F L' B'
R2 U' B F' L' R2 B'
R2 U' B F' L' B' R2
R2 U' B F' R2 L' B'
R2 U' B' F' L' R2 B'
R2 U' B' F' L' B' R2
R2 U' B' F' R2 L' B'
R2 U' B2 F' L' R2 B'
R2 U' B2 F' L' B' R2
R2 U' B2 F' R2 L' B'
D2 R2 U' F' L' R2 B'
D2 R2 U' F' L' B' R2
D2 R2 U' F' R2 L' B'
D' R2 U' F' L' R2 B'
D' R2 U' F' L' B' R2
D' R2 U' F' R2 L' B'
F' R2 U' F' L' R2 B'
F' R2 U' F' L' B' R2
F' R2 U' F' R2 L' B'
F2 R2 U' F' L' R2 B'
F2 R2 U' F' L' B' R2
F2 R2 U' F' R2 L' B'
D R2 U' F' L' R2 B'
D R2 U' F' L' B' R2
D R2 U' F' R2 L' B'
F R2 U' F' L' R2 B'
F R2 U' F' L' B' R2
F R2 U' F' R2 L' B'
B2 D L2 D F L' B'
R2 B L F U R2 F2
R2 B L F U F2 R2
R' B' R' U' F' L' R2
R' B' R' U' F' R2 L'
L' B' R' U B2 U2 R
L' B' R' U' R D2 F2
L' B' R' U' D2 R F2
L' B' R' D L2 U' R
L' B' R' D2 U' R F2
L' B' D L2 R' U' R
L' B' D R' L2 U' R
L' B' D2 R' U' R F2
L2 B2 D L2 F L' B'
