R B U L F2 B
R B U L B F2
R B U F2 L B
L' R B U L F2 B
L' R B U L B F2
L' R B U F2 L B
L R B U L F2 B
L R B U L B F2
L2 R B U L F2 B
L2 R B U L B F2
L R B U F2 L B
L2 R B U F2 L B
R L B U L F2 B
R L B U L B F2
R L B U F2 L B
B L' U' B L2 F2 R
R L' B U L F2 B
R L' B U L B F2
R L' B U F2 L B
U' L' B' U' R' F2 B'
U' L' B' U' R' B' F2
U' L' B' U' F2 R' B'
D L2 R B R U L
R L2 B U L F2 B
R L2 B U L B F2
R L2 B U F2 L B
D R L2 B R U L
F2 R U' B U B L
D R B L2 R U L'
D R B R L2 U L'
F R B U F L B
F2 R B2 U' B' U L
R' U' F' U' F' L' B2
R' U' F' U' F' B2 L'
R' U' F' U' B2 F' L'
B' R' U' F' U' F' B'
B' R' U' F' U' B' F'
R U' B U F2 B L
R U' B U B L F2
R U' B U B F2 L
R' U2 F' U' L' F' B2
R' U2 F' U' L' B2 F'
R' U2 F' U' B2 L' F'
R' D L2 R2 B U L
R D L2 B R2 U L
F2 R2 B L D B R'
R' D R2 L2 B U L
F2 R2 B D L B R'
R' D R2 B L2 U L'
B U L F B R F
B U L F2 D2 B R'
B U L B F R F
B' U R' U2 F2 B' R'
B' U R' U2 B' R' F2
B' U R' U2 B' F2 R'
R D B L2 R2 U L'
R D B R2 L2 U L'
B U F2 L D2 B R'
B U F2 D2 L B R'
B U' L F2 B' R' B2
B U' L B' R' F2 B2
B U' L B' R' B2 F2
B U' L B' F2 R' B2
B U' L' B L2 F2 R
B' U' R' B' R' F2 L'
B' U' R2 F2 B' L' R'
B' U' R2 F2 B' R' L'
B' U' R2 B' F2 L' R'
B' U' R2 B' F2 R' L'
B' U' F2 B2 L B R'
B U' F2 L B' R' B2
B2 U' B' U L R' F2
B2 U' B' U L F2 R'
B2 U' B' U R' L F2
B2 U' B' U R' F2 L
B2 U' B' U F2 L R'
B2 U' B' U F2 R' L
B' U' B2 L F2 B R'
B' U' B2 L B R' F2
B' U' B2 L B F2 R'
B' U' B2 F2 L B R'
R F B U F L B
R' F' B U' L F' B
R' F' B U' L B F'
R' F' B U' F' L B
R F' B U L F' B
R F' B U L B F'
R F' B U F' L B
R F2 U' B U B L
R' F2 B L D' B R'
R2 F2 B L D B R'
R2 F2 B D L B R'
R2 B L F2 D B R'
R F2 B2 U' B' U L
R B L' U L2 F2 B
R B L' U L2 B F2
R B L' U F2 L2 B
R B L' U F2 B L2
R B L' U B L2 F2
R B L' U B F2 L2
R B L2 U L' F2 B
R B L2 U L' B F2
R B L2 U B L' F2
R B U L F2 D B
R B U L F2 D' B
R B U L F2 D2 B
R B U L F2 B D
R B U L F2 B D'
R B U L F2 B D2
R B U L B F2 D
R B U L B F2 D'
R B U L B F2 D2
R B U L' F2 L2 B
R B U L' F2 B L2
R B U L' B L2 F2
R B U L' B F2 L2
R B U L2 B L' F2
R B U F' L F' B
R B U F' L B F'
R B U F2 L D B
R B U F2 L D' B
R B U F2 L D2 B
R B U F2 L B D
R B U F2 L B D'
R B U F2 L B D2
R B U F2 L' B L2
R B U F2 L2 B L'
R B U F2 D L B
R B U F2 D' L B
R B U F2 D2 L B
R B U' L F2 B R
R B U' L B F2 R
R' B F' U' L F' B
R' B F' U' L B F'
R' B F' U' F' L B
R' B F2 L D' B R'
R2 B F2 L D B R'
R B F U F L B
B F U F L B R
R2 B F2 D L B R'
R B F' U L F' B
R B F' U L B F'
R B F' U F' L B
F B U F L B R
R B2 U' B' U L F2
R B2 U' B' U F2 L
B2 F2 U' B' U L R'
B2 F2 U' B' U R' L
F2 B2 U' B' U L R'
F2 B2 U' B' U R' L
R B2 F2 U' B' U L
