B' U F2 D B2 L
B' U2 R2 U' F2 L'
F2 B D L B2 R'
B F2 D L B2 R'
B' L U F2 D B2 L
B' L U2 R2 U' F2 L'
B L F' D' F' R2 B
B L F2 D B2 D2 R2
B L F2 D' R2 D2 B2
B' L' U F2 D B2 L
B' L' U2 R2 U' F2 L'
L2 R2 F B U' F L
R2 L2 F B U' F L
B' L2 U F2 D B2 L
B' L2 U2 R2 U' F2 L'
L2 R2 B F U' F L
R2 L2 B F U' F L
B' R U2 R U' F2 L'
B R F2 L D' R2 B2
B R F2 L D' B2 R2
R2 U' B' U F2 B L
R2 U' B' U B L F2
R2 U' B' U B F2 L
B' R2 U R U2 R' F2
B' R2 U R U2 F2 R'
B' R2 U F2 L' D2 B2
B' R2 U F2 D2 L' B2
B' R2 U F2 D2 B2 L'
R2 U2 F' B' U L' F'
B' R2 U' L F2 L' R
B' R2 U' L F2 R L'
B R2 U' L F2 D' R2
F2 R2 U' B' U B L
B R2 U' F2 L D' R2
B R2 U' F2 D' L R2
B R2 U' F2 D' R2 L
R2 U2 B' F' U L' F'
B R2 D' L2 U' L' R2
B R2 D' L2 U' R2 L'
U R2 D' L2 F U' L'
B2 R2 F' B' U' L F'
B2 R2 F' B' U' F' L
B2 R2 B' F' U' L F'
B2 R2 B' F' U' F' L
D R2 B' U B2 L B
D R2 B' U' R' U2 B'
B' U L F2 D B2 L
B' U L' F2 D B2 L
B' U L2 F2 D B2 L
B' U R2 U' F2 L' R2
B' U R2 U' F2 R2 L'
B' U D B2 L D' F2
B' U D B2 D' L F2
B' U D B2 D' F2 L
B' U F D F B2 L
B' U F D B2 F L
B' U F' D F' B2 L
B' U F' D B2 L F'
B' U F' D B2 F' L
R2 D' L2 F B U' L
B' U F2 L D B2 L
B' U F2 L' D B2 L
R2 D' L2 B F U' L
B' U F2 L2 D B2 L
B' U F2 D L B2 L
B' U F2 D L' B2 L
B' U F2 D L2 B2 L
B' U F2 D B2 L D
B' U F2 D B2 L D'
B' U F2 D B2 L D2
B' U F2 D B2 D L
B' U F2 D B2 D' L
