U R F' L' F U
R' D F' R B2 U2
R' D F' B2 R U2
D2 U R F' L' U
R' D B2 F' R U2
U D2 R F' L' U
U F' L' F R U
U L R U2 B' R' U'
L2 R U D2 B L R2
L2 R U D2 B R2 L
L2 R U B D2 L R2
L2 R U B D2 R2 L
L2 R U' L2 U2 B L
L2 R D2 U B L R2
L2 R D2 U B R2 L
L' R F U B2 R' B'
L' R F U' L U2 B
L' R F B2 U R' B'
L' R B2 F U R' B'
U' L B' R' U' D' F2
U' L B' R' U2 R2 U
U' L B' R' D' U' F2
U' L B' R' D2 L2 U'
U2 L' R F U R' B'
U L' R F U2 R U'
U L' R F' L' F2 U
U2 L' U' R F U B'
R L' F U B2 R' B'
R L' F U' L U2 B
R L' F B2 U R' B'
R L' B2 F U R' B'
R L2 U D2 B L R2
R L2 U D2 B R2 L
R L2 U B D2 L R2
R L2 U B D2 R2 L
R L2 U' L2 U2 B L
U2 L' B' U' R F U
R L2 D2 U B L R2
R L2 D2 U B R2 L
R' U L' R2 F U B
R2 U L' R' F U B
R' U L2 R2 U B L
R2 U L' F R' U B
R U L' F U F' B
R U L' F U B F'
R2 U L2 R' U B L
R2 U R' L' F U B
R2 U R' L2 U B L
R' U R2 L' F U B
R' U R2 L2 U B L
U R L U2 B' R' U'
U2 R L' F U R' B'
U R L' F U2 R U'
U R L' F' L' F2 U
D2 R U F' U F B
D2 R U F' U B F
U R U D' L' B' L
R U B2 D' R2 B' L
R U B2 D' B' L R2
R U B2 D' B' R2 L
U R D' U L' B' L
U R F' L' D F U
U R F' L' D' F U
U R F' L' D2 F U
U R F' L' F U D
U R F' L' F U D'
U R F' L' F U D2
U R F' L' F D U
U R F' L' F D' U
U R F' L' F D2 U
U R F2 L' F L' U
D2 R' U R2 F' U B
B' R' D F' R B2 U2
B' R' D F' B2 R U2
B2 R' D F' R B2 U2
B2 R' D F' B2 R U2
B' R' D B2 F' R U2
B2 R' D B2 F' R U2
B R' D F' R B2 U2
B R' D F' B2 R U2
F R' D F' R U2 F'
B R' D B2 F' R U2
D2 R' F' U R2 F' U
D R' F' R U R U
U R' F' L' R2 F U
U R' F' L' F R2 U
D R' F' U2 D' F2 L'
D R' F' D R B2 U2
D R' F' D B2 R U2
D R' F' D' R U2 F2
D R' F' D' U2 F2 L'
U R' F' R2 L' F U
R' U2 D' F2 L2 B' L
U R2 F' L' R' F U
U R2 F' L' F R' U
U R2 F' R' L' F U
D2 U L R F' L' U
D2 U L' R F' L' U
D2 U L2 R F' L' U
R' D F' R U2 D2 F2
R' D F' R D2 U2 F2
R' D F' R B2 U2 D
R' D F' R B2 U2 D'
R' D F' R B2 U2 D2
R' D F' R B2 D U2
R' D F' R B2 D' U2
R' D F' R B2 D2 U2
R' D F' R' B2 R2 U2
R' D F' R2 B2 U2 L
R' D F' U2 D2 F2 L'
R' D F' D2 R U2 F2
R' D F' D2 U2 F2 L'
R' D F' B' R B' U2
R' D F' B2 R U2 D
R' D F' B2 R U2 D'
R' D F' B2 R U2 D2
R' D F' B2 R D U2
R' D F' B2 R D' U2
R' D F' B2 R D2 U2
R' D F' B2 D R U2
R' D F' B2 D' R U2
R' D F' B2 D2 R U2
D2 U R L F' L' U
D2 U R L' F' L' U
D' U R U L' B' L
D2 U R L2 F' L' U
D2 U R D F' L' U
D2 U R D' F' L' U
D2 U R D2 F' L' U
D2 U R F' L' U D
D2 U R F' L' U D'
D2 U R F' L' U D2
D2 U R F' L' D U
D2 U R F' L' D' U
D2 U R F' L' D2 U
D2 U R F' D L' U
D2 U R F' D' L' U
D2 U R F' D2 L' U
B' U R F' L' F U
B2 U R F' L' F U
B U R F' L' F U
R' D B' F' R B' U2
R' D B2 F' R U2 D
R' D B2 F' R U2 D'
R' D B2 F' R U2 D2
R' D B2 F' R D U2
R' D B2 F' R D' U2
R' D B2 F' R D2 U2
R' D B2 F' D R U2
R' D B2 F' D' R U2
R' D B2 F' D2 R U2
U2 D F D' L' F B'
U2 D F D' L' B' F
B' U D2 R F' L' U
B2 U D2 R F' L' U
B U D2 R F' L' U
B' U F' L' F R U
B2 U F' L' F R U
B U F' L' F R U
F U F' L' R F U
F U F' R L' F U
R' D' U2 F2 L2 B' L
F' U' L B' R' U' F'
F2 U' L B' L2 R' U'
F2 U' L B' R' L2 U'
U D' R U L' B' L
R' D' F' R2 B R' U2
R' D' F' B' U2 L F'
R' D' F' B' U2 F' L
R' D' F' B2 U2 F' L'
R' D' B' F' U2 L F'
R' D' B' F' U2 F' L
R' D' B2 F' U2 F' L'
L2 D' B2 R U B L
L2 D2 R U B L R
L2 D2 R U B R L
U D2 L R F' L' U
U D2 L' R F' L' U
U D2 L2 R F' L' U
U D2 R L F' L' U
U D2 R L' F' L' U
U D2 R L2 F' L' U
U D2 R D F' L' U
U D2 R D' F' L' U
U D2 R D2 F' L' U
U D2 R F' L' U D
U D2 R F' L' U D'
U D2 R F' L' U D2
U D2 R F' L' D U
U D2 R F' L' D' U
U D2 R F' L' D2 U
U D2 R F' D L' U
U D2 R F' D' L' U
U D2 R F' D2 L' U
D U2 F D' L' F B'
D U2 F D' L' B' F
F U2 D' L' F B' L
F U2 D' L' B' F L
D F U2 D' L' F B'
D F U2 D' L' B' F
U2 F D' L' F B' L
U2 F D' L' B' F L
D F D' U2 L' F B'
D F D' U2 L' B' F
F D R' F' B R U2
F D R' B F' R U2
U F' L' R F R U
U F' L' R' F R U
U F' L' R2 F R U
U F' L' D F R U
U F' L' D' F R U
U F' L' D2 F R U
U F' L' F R U D
U F' L' F R U D'
U F' L' F R U D2
U F' L' F R D U
U F' L' F R D' U
U F' L' F R D2 U
U F' L' F D R U
U F' L' F D' R U
U F' L' F D2 R U
F D F' R U2 F' B
F D F' R U2 B F'
U F' R L' F R U
U F' R' L' F R U
U F' R2 L' F R U
R' F' D' B R' U2 F2
R' F' D' B' U2 L F2
R' F' D' B' U2 F2 L
F D' U2 L' F B' L
F D' U2 L' B' F L
R' F2 D F B2 U2 L'
R' F2 D B2 F U2 L'
B' D2 U R F' L' U
B2 D2 U R F' L' U
B D2 U R F' L' U
L' B R F U B R'
D' B R' U R2 U B
D' B R' D F' B2 U2
D' B R' D B2 F' U2
D' B R' D' F' U2 F'
D' B R' F' U R2 U
D' B R' F' U2 D' F2
D' B R' F' D B2 U2
D' B R' F' D' U2 F2
D2 B U R F' L' U
R' B D F' R B2 U2
R' B D F' B2 R U2
R' B D B2 F' R U2
R B' L' F U B2 R'
D2 B' U R F' L' U
R' B' D F' R B2 U2
R' B' D F' B2 R U2
R' B' D B2 F' R U2
L' B2 R F U B R2
D2 B2 U R F' L' U
R' B2 D F' R B2 U2
R' B2 D F' B2 R U2
R' B2 D B2 F' R U2
