B2 R D' F L2 U
B2 R D2 F U B2
B2 R F L2 U B'
B2 R F U' F U2
R D' F L2 U R2
R F L2 B2 U B
R F B2 L2 U B'
R F B2 U' F U2
B2 D' R F L2 U
B2 D2 R F U B2
R B2 D' F L2 U
R B2 D2 F U B2
R B2 F L2 U B'
R B2 F U' F U2
L2 R D' L2 F U R2
B2 L D2 R F' U B2
F2 L' U2 F' B2 U B2
F2 L' U2 B2 F' U B2
D2 L' F2 L' B' U' B'
R L2 D' L2 F U R2
D' L2 R U2 B' U' R
B2 L2 R D' L2 F U
F2 L2 U F' B2 R' U
F2 L2 U B2 F' R' U
B2 L2 D' L2 R F U
B2 L2 D' R L2 F U
D' R L2 U2 B' U' R
B2 R L2 D' L2 F U
B2 R U' F2 U F' U
D2 R D F L2 U R2
B2 R D F U D B2
B2 R D F U2 R2 U'
B2 R D F D U B2
B2 R D F D2 L2 U
B2 R D' L2 U2 B' U'
U' R D' F L2 U R2
B' R D' F B' L2 U
B2 R D' F L2 U D
B2 R D' F L2 U D'
B2 R D' F L2 U D2
B2 R D' F L2 D U
B2 R D' F L2 D' U
B2 R D' F L2 D2 U
B2 R D' F U D' B2
B2 R D' F D' U B2
B2 R D' F' L2 F2 U
U2 R D' F L2 U R2
B' R D' B' F L2 U
B2 R D' F2 L2 F' U
U R D' F L2 U R2
B' R D2 F B' U B'
B2 R D2 F L U B2
B2 R D2 F L' U B2
B2 R D2 F L2 U B2
B2 R D2 F U B2 D
B2 R D2 F U B2 D'
B2 R D2 F U B2 D2
B2 R D2 F D L2 U
B' R D2 B' F U B'
D2 R F L2 B' U B'
U' R F L2 B2 U B
B2 R F L2 U D B'
B2 R F L2 U D' B'
B2 R F L2 U D2 B'
B2 R F L2 U B' D
B2 R F L2 U B' D'
B2 R F L2 U B' D2
B2 R F L2 D U B'
B2 R F L2 D' U B'
B2 R F L2 D2 U B'
U2 R F L2 B2 U B
D2 R F U2 F U' B2
D2 R F D L2 B' U
B2 R F U L2 B' L2
B2 R F U' D F U2
B2 R F U' D' F U2
B2 R F U' D2 F U2
B2 R F U' F U2 D
B2 R F U' F U2 D'
B2 R F U' F U2 D2
B2 R F U' F D U2
B2 R F U' F D' U2
B2 R F U' F D2 U2
B2 R F D L2 U B'
B2 R F D U' F U2
B' R F B' L2 U B'
B2 R F D' L2 U B'
B' R F B' U' F U2
B2 R F D' U' F U2
B2 R F D2 L2 U B'
B2 R F D2 U' F U2
U' R F B2 L2 U B'
U R F L2 B2 U B
U' R F B2 U' F U2
U2 R F B2 L2 U B'
U2 R F B2 U' F U2
U R F B2 L2 U B'
U R F B2 U' F U2
B' R B' D' F L2 U
B' R B' D2 F U B2
B' R B' F L2 U B'
B' R B' F U' F U2
U' R B2 D' F L2 U
U' R B2 D2 F U B2
U' R B2 F L2 U B'
U' R B2 F U' F U2
U2 R B2 D' F L2 U
U2 R B2 D2 F U B2
U2 R B2 F L2 U B'
U2 R B2 F U' F U2
U R B2 D' F L2 U
U R B2 D2 F U B2
U R B2 F L2 U B'
U R B2 F U' F U2
R U' F2 U F' B2 U
R U' F2 U B2 F' U
D' R' F L2 R2 U R
D' R' F R2 L2 U R
B2 R' F L2 R2 U B'
B2 R' F R2 L2 U B'
B2 R' F R2 U' F U2
B2 R' F' R2 F2 U B
D' R2 U' R' F L2 U
D' R2 U' F L2 R' U
D' R2 U' F R' L2 U
B2 R2 D' R' F L2 U
B2 R2 D' F L2 R' U
B2 R2 D' F R' L2 U
B2 R2 D2 R' F U B2
B2 R2 D2 F R' U B2
D' R2 F L2 R' U R
D' R2 F R' L2 U R
B2 R2 F L2 R' U B'
B2 R2 F R' L2 U B'
B2 R2 F R' U' F U2
R D F D2 L2 U R2
R D' L2 U2 B' U' R2
F2 U F2 R F B2 U
F2 U F2 R B2 F U
F2 U F2 B2 R F U
R2 D' R' F L2 U R'
F2 U B2 F2 R F U
