U R F U' F2 B
U R F U' B F2
B' R F' D R2 B2
B' R F' D B2 R2
U F R U' F' B
U F R U' B F'
F L R U' L' F' B'
F L R U' L' B' F'
F L U' D2 L' F B'
F L U' D2 L' B' F
F L D2 U' L' F B'
F L D2 U' L' B' F
U' L' R U F' B' R'
U' L' R U B' F' R'
U' L' U R F' B' R'
U' L' U R B' F' R'
U' L' U R2 B' R' F'
U' L' U B' R F' R2
F R L U' L' F' B'
F R L U' L' B' F'
U' R L' U F' B' R'
U' R L' U B' F' R'
R U F R U' F2 B
R U F R U' B F2
B' R U F R2 U' F2
U R U' F' D B R2
U R U' F' B D R2
U R U' B F' D R2
B' R D F' B2 D R2
B' R D B2 F' D R2
U R D F U' F2 B
U R D F U' B F2
B' R D' F' D R2 B
U R D' F U' F2 B
U R D' F U' B F2
R2 U' L' U B' R' F'
U R D2 F U' F2 B
U R D2 F U' B F2
R U' L' U F' B' R'
R U' L' U B' F' R'
U R F L U' F2 B
U R F L U' B F2
U R F L' U' F2 B
U R F L' U' B F2
U R F L2 U' F2 B
U R F L2 U' B F2
U R F U' F2 D B
U R F U' F2 D' B
U R F U' F2 D2 B
U R F U' F2 B D
U R F U' F2 B D'
U R F U' F2 B D2
U R F U' B F2 D
U R F U' B F2 D'
U R F U' B F2 D2
B' R F' U R2 F2 U'
B' R F' U F2 R2 U'
U R F D' L2 U' B
B' R F' D R B2 R
B' R F' D R2 B2 D
B' R F' D R2 B2 D'
B' R F' D R2 B2 D2
B' R F' D B' R2 B'
B' R F' D B2 R2 D
B' R F' D B2 R2 D'
B' R F' D B2 R2 D2
B' R F' B D R2 B2
B' R F' B D B2 R2
B' R F' B' D R2 B2
B' R F' B' D B2 R2
B' R F' B2 D R2 B2
B' R F' B2 D B2 R2
B' R B F' D R2 B2
B' R B F' D B2 R2
B' R B' F' D R2 B2
B' R B' F' D B2 R2
B' R B2 F' D R2 B2
B' R B2 F' D B2 R2
U R' F U F2 B U2
U R' F U B F2 U2
U R' F D R2 U' F'
U R2 F R' U' F' B
U R2 F R' U' B F'
D' U R F L' U' B
B' U R F R2 U' F2
F' U R F2 U' F B
F' U R F2 U' B F
B' U R' F U B U2
D' U F L' R U' B
D' U F R L' U' B
B' U D' R' F L' U'
B' U D' F L' R' U'
B' U D' F R' L' U'
B' U F R' U B U2
F2 U F' R U' F' B
F2 U F' R U' B F'
F' U F2 R U' F' B
F' U F2 R U' B F'
D2 U' L' U F B' R'
D2 U' L' U B' R' F
D2 U' L' U B' F R'
U D' R F L' U' B
U D' F L' R U' B
U D' F R L' U' B
U' D2 L' U F B' R'
U' D2 L' U B' R' F
U' D2 L' U B' F R'
D' F L' U' L' B' L2
U F L R U' F' B
U F L R U' B F'
R F L U' L' F2 B'
R F L U' L' B' F2
U F L' R U' F' B
U F L' R U' B F'
U F L2 R U' F' B
U F L2 R U' B F'
U2 F R B2 U' L F'
U2 F R B2 U' F' L
U F R L U' F' B
U F R L U' B F'
U F R L' U' F' B
U F R L' U' B F'
U F R L2 U' F' B
U F R L2 U' B F'
U F R U' D F' B
U F R U' D B F'
U F R U' D' F' B
U F R U' D' B F'
U F R U' D2 F' B
U F R U' D2 B F'
U F R U' F' D B
U F R U' F' D' B
U F R U' F' D2 B
U F R U' F' B D
U F R U' F' B D'
U F R U' F' B D2
U F R U' B D F'
U F R U' B D' F'
U F R U' B D2 F'
U F R U' B F' D
U F R U' B F' D'
U F R U' B F' D2
U F R D U' F' B
U F R D U' B F'
U F R D' U' F' B
U F R D' U' B F'
U F R D2 U' F' B
U F R D2 U' B F'
U F R' U F' B U2
U F R' U B F' U2
U2 F U' R U' F' R'
D' F B' L' R' U' L
D' F B' R' L' U' L
D F B' L R' U' L'
D F B' R' L U' L'
U F' R F2 U' F B
U F' R F2 U' B F
F D B' L R' U' L'
F D B' R' L U' L'
R F' U R F2 U' B
U2 F' U' F2 R U' F'
R F' U F2 R U' B
B' D' R' F L' U' L
B' D' U R' F L' U'
B' D' U F L' R' U'
B' D' U F R' L' U'
R F' B' R D R2 B2
R F' B' R D B2 R2
R F' B' U R' F2 U'
R F' B' U F2 R' U'
B' D' F L' R' U' L
B' D' F R' L' U' L
U2 F2 U' F' R U' F'
D' B' R' F L' U' L
D B' R' F L U' L'
D' B' U R' F L' U'
D' B' U F L' R' U'
D' B' U F R' L' U'
D B' U R' F L U'
D B' U F L R' U'
D B' U F R' L U'
B' F' R D F' R2 B2
B' F' R D F' B2 R2
B' F' R D B2 F' R2
F' B' R D F' R2 B2
F' B' R D F' B2 R2
F' B' R D B2 F' R2
R B' U F R' U' F2
D' B' F L' R' U' L
D' B' F R' L' U' L
D B' F L R' U' L'
D B' F R' L U' L'
R B' F' R D R2 B2
R B' F' R D B2 R2
R B' F' U R' F2 U'
R B' F' U F2 R' U'
