U R U2 F' R2 U
U' R' U2 B R2 U'
R' U2 B R2 U' R'
R U2 F' R2 U R
B2 L R U2 F' U R'
U L R U2 F' R2 U
U' L R' U2 B R2 U'
B2 L R' B R2 U' R'
L' R U2 F' R2 U R
R' L U2 B R2 U' R'
L2 R U2 F' R2 U R
L R U2 F' R2 U R
R L U2 F' R2 U R
R' L' U2 B R2 U' R'
L' R' U2 B R2 U' R'
R L' U2 F' R2 U R
L R' U2 B R2 U' R'
L2 R' U2 B R2 U' R'
U L' R U2 F' R2 U
F2 L' R F' R2 U R
U' L' R' U2 B R2 U'
F2 L' R' U2 B U' R
R' L2 U2 B R2 U' R'
R L2 U2 F' R2 U R
U L2 R U2 F' R2 U
U' L2 R' U2 B R2 U'
L' U R U2 F' R2 U
L2 U R U2 F' R2 U
L U R U2 F' R2 U
B2 R L U2 F' U R'
U R L U2 F' R2 U
F2 R L' F' R2 U R
U R L' U2 F' R2 U
U R L2 U2 F' R2 U
U R U' F D' L2 F2
U R U' F D' F2 L2
U2 R U2 F' R2 U R2
R' U B' D L2 R B2
R' U B' D L2 B2 R
R' U B' D R L2 B2
R' U B' D R B2 L2
R' U B' D B2 L2 R
R' U B' D B2 R L2
U R U2 R2 U2 B U'
U R U2 D' F' U F'
U R U2 F R2 F2 U
U R U2 F' R2 U D
U R U2 F' R2 U D'
U R U2 F' R2 U D2
U R U2 F' R2 D U
U R U2 F' R2 D' U
U R U2 F' R2 D2 U
U R U2 F' U D' F2
U R U2 F' D' U F2
U R U2 F2 R2 F U
U R D' U2 F' U F'
U R D2 L2 U2 F' U
F' R F' L' R2 U R
F' R F' R2 L' U R
U' R F' R2 U D B2
U' R F' R2 U2 R2 U'
U' R F' R2 D U B2
U' R F' R2 D2 L2 U
L' U' R' U2 B R2 U'
L2 U' R' U2 B R2 U'
L U' R' U2 B R2 U'
U R B U2 F' R2 U
U R B' U2 F' R2 U
U' R' L U2 B R2 U'
U R B2 U2 F' R2 U
B2 R' L B R2 U' R'
U' R' L' U2 B R2 U'
F2 R' L' U2 B U' R
U' R' L2 U2 B R2 U'
R U' F D' L2 R' F2
R U' F D' L2 F2 R'
R U' F D' R' L2 F2
R U' F D' R' F2 L2
R U' F D' F2 L2 R'
R U' F D' F2 R' L2
U' R' U B' D L2 B2
U' R' U B' D B2 L2
U' R' U2 R2 U2 F' U
U' R' U2 D B U' B
U' R' U2 B R2 U' D
U' R' U2 B R2 U' D'
U' R' U2 B R2 U' D2
U' R' U2 B R2 D U'
U' R' U2 B R2 D' U'
U' R' U2 B R2 D2 U'
U' R' U2 B U' D B2
U' R' U2 B D U' B2
U' R' U2 B' R2 B2 U'
U' R' U2 B2 R2 B' U'
U2 R' U2 B R2 U' R2
U' R' D U2 B U' B
U' R' D2 L2 U2 B U'
U' R' F U2 B R2 U'
U' R' F' U2 B R2 U'
U' R' F2 U2 B R2 U'
R' U2 R2 U2 F' U R'
B R' B L R2 U' R'
B R' B R2 L U' R'
U R' B R2 U' D' F2
U R' B R2 U2 R2 U
U R' B R2 D' U' F2
U R' B R2 D2 L2 U'
R U2 R2 U2 B U' R
R' U2 D B U' B R
R U2 D' F' U F' R'
R U2 F' R2 U R D
R U2 F' R2 U R D'
R U2 F' R2 U R D2
R U2 F' R2 U D R
R U2 F' R2 U D' R
R U2 F' R2 U D2 R
R U2 F' R2 D U R
R U2 F' R2 D' U R
R U2 F' R2 D2 U R
R U2 F' R2 B U R
R U2 F' R2 B' U R
R U2 F' R2 B2 U R
R U2 F' U D' R' F2
R U2 F' U D' F2 R'
R U2 F' D' U R' F2
R U2 F' D' U F2 R'
R' U2 B R2 U' R' D
R' U2 B R2 U' R' D'
R' U2 B R2 U' R' D2
R' U2 B R2 U' D R'
R' U2 B R2 U' D' R'
R' U2 B R2 U' D2 R'
R' U2 B R2 D U' R'
R' U2 B R2 D' U' R'
R' U2 B R2 D2 U' R'
R' U2 B R2 F U' R'
R' U2 B R2 F' U' R'
R' U2 B R2 F2 U' R'
R' U2 B U' D R B2
R' U2 B U' D B2 R
R' U2 B D U' R B2
R' U2 B D U' B2 R
B2 U L R U2 F' U
B2 U L R' B R2 U'
R' D U2 B U' B R
B2 U R L U2 F' U
B2 U R' L B R2 U'
B2 U D2 L R B' U'
B2 U D2 L B' R U'
B2 U D2 R L B' U'
D2 U B2 L R B' U'
D2 U B2 L B' R U'
D2 U B2 R L B' U'
F2 U' L' R F' R2 U
F2 U' L' R' U2 B U'
R D' U2 F' U F' R'
F2 U' R L' F' R2 U
F2 U' R' L' U2 B U'
D2 U' F2 L' R' F U
D2 U' F2 L' F R' U
D2 U' F2 R' L' F U
F2 U' D2 L' R' F U
F2 U' D2 L' F R' U
F2 U' D2 R' L' F U
R' D2 L2 U2 B U' R
R D2 L2 U2 F' U R'
U' D2 F2 L' R' F U
U' D2 F2 L' F R' U
U' D2 F2 R' L' F U
U D2 B2 L R B' U'
U D2 B2 L B' R U'
U D2 B2 R L B' U'
R F U' D' L2 R' F2
R F U' D' L2 F2 R'
R F U' D' R' L2 F2
R F U' D' R' F2 L2
R F U' D' F2 L2 R'
R F U' D' F2 R' L2
R F U2 F2 R2 U R
R F D' U' L2 R' F2
