B' L' R' B U L
F2 R F' U' L F
B' R' L' B U L
B' R' B L' U L2
L' B' R' B U L2
B' L R' B L2 U L'
L' R U2 F' L' U' L'
U L D' R' F' R B2
U L D' R' F' B2 R
U L D' R' B2 F' R
U' L D' F' R F2 B2
U' L D' F' R B2 F2
U' L D' F' B2 R F2
U' L D' B2 F' R F2
U L D' B2 R' F' R
U' L F2 D' F' R B2
U' L F2 D' F' B2 R
U' L F2 D' B2 F' R
D2 L B' L2 R' U L2
D2 L B' R' L2 U L2
R L' U2 F' L' U' L'
B' L' R' D B U L
B' L' R' D' B U L
B' L' R' D2 B U L
B' L' R' F B U L
B' L' R' F' B U L
B' L' R' F2 B U L
B' L' R' B U L D
B' L' R' B U L D'
B' L' R' B U L D2
B' L' R' B U D L
B' L' R' B U D' L
B' L' R' B U D2 L
B' L' R' B D U L
B' L' R' B D' U L
B' L' R' B D2 U L
B' L' R' B F U L
B' L' R' B F' U L
B' L' R' B F2 U L
U' L' R2 U L2 F R
U L' R' B U L2 F'
U L' R' B U F' L2
D' L' U L2 R' F' R
D' L' U R' L2 F' R
D' L' U R' F' L2 R
D' L' U R' F' R L2
R' L' B U2 L U' L
L' R' B U2 L U' L
R' L' B' R' B2 U L2
L' R' B' R' B2 U L2
B' L' F R' B U L
B' L' F' R' B U L
B' L' F2 R' B U L
B2 L' B R' B U L
L' U L2 D' R' F' R
F2 R U' L F D R2
F2 R D F' U' L F
F2 R D' F' U' L F
F2 R D2 F' U' L F
F' R F' R U' L F
F2 R F' U' L D F
F2 R F' U' L D' F
F2 R F' U' L D2 F
F2 R F' U' L F D
F2 R F' U' L F D'
F2 R F' U' L F D2
F2 R F' U' D L F
F2 R F' U' D' L F
F2 R F' U' D2 L F
F2 R F' U' F L F
F2 R F' U' F' L F
F2 R F' U' F2 L F
F2 R F' D U' L F
F2 R F' D' U' L F
F2 R F' D2 U' L F
B' R' L B L2 U L'
B' R' L' D B U L
B' R' L' D' B U L
B' R' L' D2 B U L
B' R' L' F B U L
B' R' L' F' B U L
B' R' L' F2 B U L
B' R' L' B U L D
B' R' L' B U L D'
B' R' L' B U L D2
B' R' L' B U D L
B' R' L' B U D' L
B' R' L' B U D2 L
B' R' L' B D U L
B' R' L' B D' U L
B' R' L' B D2 U L
B' R' L' B F U L
B' R' L' B F' U L
B' R' L' B F2 U L
U R' L' B U L2 F'
U R' L' B U F' L2
B2 R' U L' B R' U
B2 R' U B L' R' U
B2 R' U B R' L' U
B' R' D L' B U L
B' R' D B L' U L2
B' R' D' L' B U L
B' R' D' B L' U L2
B' R' D2 L' B U L
B' R' D2 B L' U L2
B' R' B L' U L2 D
B' R' B L' U L2 D'
B' R' B L' U L2 D2
B' R' B L' D F2 U
B' R' B L' F U L2
B' R' B L' F' U L2
B' R' B L' F2 U L2
B' R' B U L D' B2
B' R' B D L' U L2
B' R' B D' L' U L2
B' R' B D2 L' U L2
B' R' B' L' B2 U L
U' R2 L' U L2 F R
B' U L' R' F' B U
B' U L' R' B F' U
B' U R' L' F' B U
B' U R' L' B F' U
B' U R' B L' F' U
L D' F' B2 D' R F'
L2 D2 L B' R' U L2
L D' B2 F' D' R F'
F2 U2 R F' L' U' L2
L' F B' R' B U L2
R F' U' D' L F B'
R F' U' D' L B' F
R F' D' U' L F B'
R F' D' U' L B' F
L' F' B' R' B U L2
R F2 R F U' L F
L' F2 B' R' B U L2
L B' L2 R' B U L2
L' B' R' D F2 B U
L' B' R' D B F2 U
L' B' R' F B U L2
L' B' R' F' B U L2
L' B' R' F2 B U L2
L' B' R' B U L2 D
L' B' R' B U L2 D'
L' B' R' B U L2 D2
L' B' R' B D F2 U
L' B' R' B F U L2
L' B' R' B F' U L2
L' B' R' B F2 U L2
L2 B' R' B L U L2
L B' R' L2 B U L2
L B' R' B L2 U L2
L B' U' L2 R' B U
L B' U' R' L2 B U
L B' U' R' B L2 U
L' B' F R' B U L2
L' B' F' R' B U L2
L' B' F2 R' B U L2
L' B2 R' B R' U L2
L B2 D' R F' R B2
L B2 D' R F' B2 R
L B2 D' R B2 F' R
L B2 D' F' R F' B2
L B2 D' F' R B2 F'
L B2 D' F' B2 R F'
L B2 D' B2 R F' R
L B2 D' B2 F' R F'
