F R' U' R2 F2 B
F R' U' R2 B F2
F R2 U' R' F2 B
F R2 U' R' B F2
F R2 U' F2 R' B
F L R' U' R2 F2 B
F L R' U' R2 B F2
F L R2 U' R' F2 B
F L R2 U' R' B F2
F L R2 U' F2 R' B
U' L U' L' F' B' R'
U' L U' L' B' F' R'
F L' R' U' R2 F2 B
F L' R' U' R2 B F2
F L' R2 U' R' F2 B
F L' R2 U' R' B F2
F L' R2 U' F2 R' B
U2 L' B U F' B2 R'
U2 L' B U B2 F' R'
U2 L' B2 U F' B R'
U2 L' B2 U B F' R'
F L2 R' U' R2 F2 B
F L2 R' U' R2 B F2
F L2 R2 U' R' F2 B
F L2 R2 U' R' B F2
F L2 R2 U' F2 R' B
F2 R U' D2 F B R'
F2 R U' D2 B R' F
F2 R U' D2 B F R'
F2 R U' F' B R F2
F2 R U' B F' R F2
F2 R D2 U' F B R'
F2 R D2 U' B R' F
F2 R D2 U' B F R'
F2 R F' U' B R F2
F' R F2 U' B R F2
F R F2 B U B' U'
F R F2 B2 D B' L2
R' U' R2 D B R' F'
F R B U B' U' F2
R2 U' R2 D' F' R B
F R B F2 U B' U'
F R B2 F2 D B' L2
F R' L U' R2 F2 B
F R' L U' R2 B F2
F R' L' U' R2 F2 B
F R' L' U' R2 B F2
F R' L2 U' R2 F2 B
F R' L2 U' R2 B F2
F2 R' U F' U2 R F2
F R' U F' U2 F' R2
F R' U' R' F2 R' B
F R' U' R2 F2 D B
F R' U' R2 F2 D' B
F R' U' R2 F2 D2 B
F R' U' R2 F2 B D
F R' U' R2 F2 B D'
F R' U' R2 F2 B D2
F R' U' R2 B F2 D
F R' U' R2 B F2 D'
F R' U' R2 B F2 D2
F R' U' B R2 F2 B
F R' U' B R2 B F2
F R' U' B' R2 F2 B
F R' U' B' R2 B F2
F R' U' B2 R2 F2 B
F R' U' B2 R2 B F2
F R' D' F2 L2 U' B'
F R2 L U' R' F2 B
F R2 L U' R' B F2
F R2 L U' F2 R' B
F R2 L' U' R' F2 B
F R2 L' U' R' B F2
F R2 L' U' F2 R' B
F R2 L2 U' R' F2 B
F R2 L2 U' R' B F2
F R2 L2 U' F2 R' B
F R2 U R' F2 L' B
F R2 U R' F2 B L'
F R2 U R' B F2 L'
F R2 U' R' F2 D B
F R2 U' R' F2 D' B
F R2 U' R' F2 D2 B
F R2 U' R' F2 B D
F R2 U' R' F2 B D'
F R2 U' R' F2 B D2
F R2 U' R' B F2 D
F R2 U' R' B F2 D'
F R2 U' R' B F2 D2
F R2 U' F R' F B
F R2 U' F R' B F
F R2 U' F2 R' D B
F R2 U' F2 R' D' B
F R2 U' F2 R' D2 B
F R2 U' F2 R' B D
F R2 U' F2 R' B D'
F R2 U' F2 R' B D2
F R2 F U' R' F B
F R2 F U' R' B F
F R2 F U' F R' B
F R2 F' U' F' R' B
F U' B' R F2 D B2
F U2 L' U R F2 B'
F U2 L' U R B' F2
F U2 L' U B' R F2
D' F R' U' R2 F2 B
D' F R' U' R2 B F2
D2 F R' U' R2 F2 B
D2 F R' U' R2 B F2
L' F R' U' R2 F2 B
L' F R' U' R2 B F2
L2 F R' U' R2 F2 B
L2 F R' U' R2 B F2
D' F R2 U' R' F2 B
D' F R2 U' R' B F2
D' F R2 U' F2 R' B
D2 F R2 U' R' F2 B
D2 F R2 U' R' B F2
D2 F R2 U' F2 R' B
L' F R2 U' R' F2 B
L' F R2 U' R' B F2
L' F R2 U' F2 R' B
D F R' U' R2 F2 B
D F R' U' R2 B F2
L2 F R2 U' R' F2 B
L2 F R2 U' R' B F2
L2 F R2 U' F2 R' B
L F R' U' R2 F2 B
L F R' U' R2 B F2
D F R2 U' R' F2 B
D F R2 U' R' B F2
D F R2 U' F2 R' B
L F R2 U' R' F2 B
L F R2 U' R' B F2
L F R2 U' F2 R' B
R' F U' R D2 F' B2
R' F U' R D2 B2 F'
B2 D L2 F R F2 B
B2 D L2 F R B F2
F2 D R F' U' F2 B
F2 D R F' U' B F2
B2 D F L2 R F2 B
B2 D F L2 R B F2
B2 D F R L2 F2 B
B2 D F R L2 B F2
B2 D F R F2 L2 B
B2 D F R F2 B L2
B2 D F R B L2 F2
B2 D F R B F2 L2
F D' L2 R' U' R2 B
F D' L2 R2 U' R' B
F D' R' L2 U' R2 B
F D' R2 L2 U' R' B
B2 D' F R F2 L' B
B2 D' F R F2 B L'
B2 D' F R B F2 L'
R2 F2 U' R2 F' R B
F2 D2 R U' F B R'
F2 D2 R U' B R' F
F2 D2 R U' B F R'
B2 F R F2 D L2 B
B2 F R F2 D B L2
B F R F2 B D L2
B F R B F2 D L2
F B R F2 B D L2
F B R B F2 D L2
U2 B' L' U F' R' B'
F B2 R F2 D L2 B
F B2 R F2 D B L2
