R U' F' R' U
L' R U' F' R' U
L R U' F' R' U
L2 R U' F' R' U
R L U' F' R' U
R L' U' F' R' U
R L2 U' F' R' U
R U' D F' R' U
R U' D' F' R' U
R U' D2 F' R' U
R U' F R' F2 U
R U' F' R' U D
R U' F' R' U D'
R U' F' R' U D2
R U' F' R' U D2
R U' F' R' D U
R U' F' R' D' U
R U' F' R' D2 U
R U' F' D R' U
R U' F' D' R' U
R U' F' D2 R' U
R U' F2 R' F U
R D U' F' R' U
B U D R B' L
B U D B' L R
B U D B' R L
R D' U' F' R' U
R D2 U' F' R' U
R F U' R' F2 U
R F U' F2 R' U
B D U R B' L
B D U B' L R
B D U B' R L
R F2 U' R' F U
R F2 U' F R' U
D B' U L B R
L' R U' D F' R' U
L' R U' D' F' R' U
L' R U' D2 F' R' U
L' R U' F R' F2 U
L' R U' F' R' U D
L' R U' F' R' U D'
L' R U' F' R' U D2
L' R U' F' R' D U
L' R U' F' R' D' U
L' R U' F' R' D2 U
L2 R U' D F' R' U
L R U' D F' R' U
L' R U' F' D R' U
L' R U' F' D' R' U
L' R U' F' D2 R' U
L' R U' F2 R' F U
L2 R U' D' F' R' U
L R U' D' F' R' U
L R U' D2 F' R' U
L2 R U' D2 F' R' U
L R U' F R' F2 U
L2 R U' F R' F2 U
R L U' D F' R' U
L R U' F' R' U D
L R U' F' R' U D'
L R U' F' R' U D2
L R U' F' R' D U
L R U' F' R' D' U
L R U' F' R' D2 U
L2 R U' F' R' U D
L2 R U' F' R' U D'
L2 R U' F' R' U D2
L2 R U' F' R' D U
L2 R U' F' R' D' U
L2 R U' F' R' D2 U
L R U' F' D R' U
L2 R U' F' D R' U
L R U' F' D' R' U
L2 R U' F' D' R' U
L R U' F' D2 R' U
R L U' D' F' R' U
L2 R U' F' D2 R' U
L2 R U' F2 R' F U
L R U' F2 R' F U
R L U' D2 F' R' U
R L U' F R' F2 U
R L U' F' R' U D
R L U' F' R' U D'
R L U' F' R' U D2
R L U' F' R' D U
R L U' F' R' D' U
R L U' F' R' D2 U
R L U' F' D R' U
R L U' F' D' R' U
R L U' F' D2 R' U
R L U' F2 R' F U
L' R D U' F' R' U
L2 R D U' F' R' U
L R D U' F' R' U
R L D U' F' R' U
L' R D' U' F' R' U
L2 R D' U' F' R' U
L R D' U' F' R' U
R L D' U' F' R' U
L' R D2 U' F' R' U
L R D2 U' F' R' U
L2 R D2 U' F' R' U
R L D2 U' F' R' U
L' R F U' R' F2 U
L' R F U' F2 R' U
L R F U' R' F2 U
L2 R F U' R' F2 U
L R F U' F2 R' U
L2 R F U' F2 R' U
R L F U' R' F2 U
R L F U' F2 R' U
L' R F2 U' R' F U
L' R F2 U' F R' U
L R F2 U' R' F U
L R F2 U' F R' U
L2 R F2 U' R' F U
L2 R F2 U' F R' U
R L F2 U' R' F U
R L F2 U' F R' U
D L B' U L B R
R L' U' D F' R' U
R L' U' D' F' R' U
R L' U' D2 F' R' U
R L' U' F R' F2 U
R L' U' F' R' U D
R L' U' F' R' U D'
R L' U' F' R' U D2
R L' U' F' R' D U
R L' U' F' R' D' U
R L' U' F' R' D2 U
R L' U' F' D R' U
R L' U' F' D' R' U
R L' U' F' D2 R' U
R L' U' F2 R' F U
D2 L' R U' R' F U
D2 L' R U' F R' U
R L' D U' F' R' U
R L' D' U' F' R' U
R L' D2 U' F' R' U
