L2 R D R F' B
L2 R D R B F'
R2 L' D' L' F B
R2 L' D' L' B F
R2 L' D' B L' F
R2 L' B D' L' F
L' R2 D' L' F B
L' R2 D' L' B F
R L2 D R F' B
R L2 D R B F'
L' R2 D' B L' F
L' R2 B D' L' F
F' U R U L2 R
F' U R U R L2
R2 B L' D' L' F
F2 L U L R2 F B'
F2 L U L R2 B' F
F2 L U L F R2 B'
F2 L U L F B' R2
F2 L U L B' R2 F
F2 L U L B' F R2
F' L U R U L R
F' L U R U R L
L' R D L' R F' B
L' R D L' R B F'
F2 L U R2 L F B'
F2 L U R2 L B' F
L' R D R L' F' B
L' R D R L' B F'
L' R D R B L' F'
L R D L R F' B
L R D L R B F'
R L D L R F' B
R L D L R B F'
L2 R D R D F' B
L2 R D R D B F'
L2 R D R D' F' B
L2 R D R D' B F'
L2 R D R D2 F' B
L2 R D R D2 B F'
L R D R L F' B
L R D R L B F'
L2 R D R F' D B
L2 R D R F' D' B
L2 R D R F' D2 B
L2 R D R F' B D
L2 R D R F' B D'
L2 R D R F' B D2
L2 R D R B D F'
L2 R D R B D' F'
L2 R D R B D2 F'
L2 R D R B F' D
L2 R D R B F' D'
L2 R D R B F' D2
L R D R F' L B
R L D R L F' B
R L D R L B F'
R L D R F' L B
L2 R D B R F' B
L2 R D B R B F'
L' R D' L' R F B
L' R D' L' R B F
L2 R D B' R F' B
L2 R D B' R B F'
L2 R D B2 R F' B
L2 R D B2 R B F'
L' R D' R L' F B
L' R D' R L' B F
L' R D' R B L' F
R2 L D' L B D2 F2
R2 L D' L' F L2 B
R2 L D' L' F B L2
R2 L D' L' B F L2
D' L D L2 R2 F B
D' L D L2 R2 B F
D' L D R2 L2 F B
D' L D R2 L2 B F
R2 L F L D F2 B
R2 L F L D B F2
R2 L F L B D F2
L2 R B D R F' B
L2 R B D R B F'
L2 R B' D R F' B
L2 R B' D R B F'
L2 R B2 D R F' B
L2 R B2 D R B F'
R L' D L' R F' B
R L' D L' R B F'
R L' D R L' F' B
R L' D R L' B F'
R L' D R B L' F'
R2 L' D B D2 L' F
R2 L' D' L' D F B
