B U F' B' L'
B U B' F' L'
F' U' B U L
U' B U L F'
U' B U F' L
F' L U' B U L
F' L' U' B U L
F' L2 U' B U L
L' U' B U L F'
L' U' B U F' L
L2 U' B U L F'
L2 U' B U F' L
L U' B U L F'
L U' B U F' L
B U L F' L' B'
B U D F' B' L'
B U D B' F' L'
B U D' F' B' L'
B U D' B' F' L'
B U D2 F' B' L'
U' D B U L F'
U' D B U F' L
B U D2 B' F' L'
B U F' D B' L'
B U F' D' B' L'
B U F' D2 B' L'
B U F' B L' B2
B U F' B' L' D
B U F' B' L' D'
B U F' B' L' D2
B U F' B' D L'
B U F' B' D' L'
B U F' B' D2 L'
B U F' B2 L' B
B U B F' L' B2
B U B' L F' L'
B U B' L' F' L'
B U B' L2 F' L'
B U B' D F' L'
B U B' D' F' L'
B U B' D2 F' L'
B U B' F' L' D
B U B' F' L' D'
B U B' F' L' D2
B U B' F' D L'
B U B' F' D' L'
B U B' F' D2 L'
B U B2 F' L' B
F' U' D B U L
U' D' B U L F'
U' D' B U F' L
D2 U' B U L F'
D2 U' B U F' L
F' U' D' B U L
D' U' B U L F'
D' U' B U F' L
F' U' D2 B U L
D U' B U L F'
D U' B U F' L
F' U' F B U L
F' U' F' B U L
F' U' F2 B U L
F' U' B U L D
F' U' B U L D'
F' U' B U L D2
F' U' B U D L
F' U' B U D' L
F' U' B U D2 L
F' U' B D U L
F' U' B D' U L
F' U' B D2 U L
F' U' B F U L
F' U' B F' U L
F' U' B F2 U L
F2 U' B U F L
F U' B U L F2
F U' B U F2 L
U' D2 B U L F'
U' D2 B U F' L
U' F B U L F2
U' F B U F2 L
F' D U' B U L
B D U F' B' L'
B D U B' F' L'
L' F' U' B U L
D2 F' U' B U L
D' F' U' B U L
L2 F' U' B U L
L F' U' B U L
D F' U' B U L
F' D' U' B U L
B D' U F' B' L'
B D' U B' F' L'
U' F2 B U F L
F' D2 U' B U L
B D2 U F' B' L'
B D2 U B' F' L'
L' B U F' B' L'
L' B U B' F' L'
U' B U L D F'
U' B U L D' F'
U' B U L D2 F'
U' B U L F' D
U' B U L F' D'
U' B U L F' D2
U' B U L' F' L2
U' B U D L F'
U' B U D F' L
U' B U D' L F'
U' B U D' F' L
U' B U D2 L F'
U' B U D2 F' L
U' B U F L F2
U' B U F' L D
U' B U F' L D'
U' B U F' L D2
U' B U F' D L
U' B U F' D' L
U' B U F' D2 L
D2 B U F' B' L'
D' B U F' B' L'
D2 B U B' F' L'
L2 B U F' B' L'
D' B U B' F' L'
L2 B U B' F' L'
L B U F' B' L'
L B U B' F' L'
D B U F' B' L'
D B U B' F' L'
U' B D U L F'
U' B D U F' L
U' B D' U L F'
U' B D' U F' L
U' B D2 U L F'
U' B D2 U F' L
U' B F U L F2
U' B F U F2 L
U' B F2 U F L
