R' U F' L' B R'
R' U F' B L' R'
R' U F' B R' L'
R' U B F' L' R'
R' U B F' R' L'
B R U' R2 F' B
B R U' R2 B F'
R' U' F' B L R'
R' U' F' B R' L
R' U' B L F' R'
R' U' B F' L R'
R' U' B F' R' L
U' B L U' R' B
U B U' R' F' B
U B U' R' B F'
B L R U' R2 F' B
B L R U' R2 B F'
R' L U F' L' B R'
R' L U F' B L' R'
R' L U F' B R' L'
R' L U B F' L' R'
R' L U B F' R' L'
R' L U' F' B L R'
R' L U' F' B R' L
R' L U' B L F' R'
R' L U' B F' L R'
R' L U' B F' R' L
U' L B L U' R' B
U2 L B U' R' F B
U2 L B U' R' B F
U2 L B U' F R' B
U L B U' R' F' B
U L B U' R' B F'
R' L' U F' L' B R'
L' R' U F' L' B R'
L' R' U F' B L' R'
L' R' U F' B R' L'
R' L' U F' B L' R'
R' L' U F' B R' L'
L' R' U B F' L' R'
L' R' U B F' R' L'
R' L' U B F' L' R'
R' L' U B F' R' L'
L R' U F' L' B R'
L2 R' U F' L' B R'
L R' U F' B L' R'
L R' U F' B R' L'
L2 R' U F' B L' R'
L2 R' U F' B R' L'
L R' U B F' L' R'
L R' U B F' R' L'
L2 R' U B F' L' R'
L2 R' U B F' R' L'
R' L' U' F' B L R'
R' L' U' F' B R' L
L' R' U' F' B L R'
L' R' U' F' B R' L
R' L' U' B L F' R'
L' R' U' B L F' R'
R' L' U' B F' L R'
R' L' U' B F' R' L
L' R' U' B F' L R'
L' R' U' B F' R' L
L R' U' F' B L R'
L R' U' F' B R' L
L2 R' U' F' B L R'
L2 R' U' F' B R' L
L R' U' B L F' R'
L2 R' U' B L F' R'
L R' U' B F' L R'
L R' U' B F' R' L
L2 R' U' B F' L R'
L2 R' U' B F' R' L
B L' R U' R2 F' B
B L' R U' R2 B F'
D L' F B R' U' F'
R' L2 U F' L' B R'
R' L2 U F' B L' R'
R' L2 U F' B R' L'
R' L2 U B F' L' R'
R' L2 U B F' R' L'
R' L2 U' F' B L R'
R' L2 U' F' B R' L
R' L2 U' B L F' R'
R' L2 U' B F' L R'
R' L2 U' B F' R' L
U' L' B L U' R' B
D L' B R' F U' F2
U L' B U' R' F' B
U L' B U' R' B F'
D L' B F R' U' F'
B L2 R U' R2 F' B
B L2 R U' R2 B F'
R' U L F' L' B R'
R' U L F' B L' R'
R' U L F' B R' L'
R' U L B F' L' R'
R' U L B F' R' L'
R' U L' F' L' B R'
R' U L' F' B L' R'
R' U L' F' B R' L'
R' U L' B F' L' R'
R' U L' B F' R' L'
R' U L2 F' L' B R'
R' U L2 F' B L' R'
R' U L2 F' B R' L'
R' U L2 B F' L' R'
R' U L2 B F' R' L'
U' L2 B L U' R' B
U L2 B U' R' F' B
U L2 B U' R' B F'
B R L U' R2 F' B
B R L U' R2 B F'
R' U D2 F' L' B R
R' U D2 F' B L' R
R' U D2 F' B R L'
R' U D2 B F' L' R
R' U D2 B F' R L'
B R L' U' R2 F' B
B R L' U' R2 B F'
R' U F' L B L2 R'
R' U F' L B R' L2
R' U F' L' B R' D
R' U F' L' B R' D'
R' U F' L' B R' D2
R' U F' L' B D R'
R' U F' L' B D' R'
R' U F' L' B D2 R'
B R L2 U' R2 F' B
B R L2 U' R2 B F'
R' U F' B L' R' D
R' U F' B L' R' D'
R' U F' B L' R' D2
R' U F' B L' D R'
R' U F' B L' D' R'
R' U F' B L' D2 R'
R' U F' B R' L' D
R' U F' B R' L' D'
R' U F' B R' L' D2
R' U F' B R' D L'
R' U F' B R' D' L'
R' U F' B R' D2 L'
R' U F' B D L' R'
R' U F' B D R' L'
R' U F' B D' L' R'
R' U F' B D' R' L'
R' U F' B D2 L' R'
R' U F' B D2 R' L'
B R U F' U2 R2 F'
B R U F' B U2 R2
R' U F2 B R' F L'
B R U B U2 R2 B
B R U B F' U2 R2
R' U B L F' L' R'
R' U B L F' R' L'
R' U B L' F' L' R'
R' U B L' F' R' L'
R' U B L2 F' L' R'
R' U B L2 F' R' L'
B R U' R2 D F' B
B R U' R2 D B F'
B R U' R2 D' F' B
B R U' R2 D' B F'
B R U' R2 D2 F' B
B R U' R2 D2 B F'
B R U' R2 F' D B
B R U' R2 F' D' B
B R U' R2 F' D2 B
B R U' R2 F' B D
B R U' R2 F' B D'
B R U' R2 F' B D2
B R U' R2 B D F'
B R U' R2 B D' F'
B R U' R2 B D2 F'
B R U' R2 B F' D
B R U' R2 B F' D'
B R U' R2 B F' D2
L' U B U' R' F' B
L' U B U' R' B F'
R' U B D F' L' R'
R' U B D F' R' L'
R' U B D' F' L' R'
R' U B D' F' R' L'
R' U B D2 F' L' R'
R' U B D2 F' R' L'
R' U B F' L' R' D
R' U B F' L' R' D'
R' U B F' L' R' D2
