B R2 U' L R' F'
B R2 U' R' L F'
B R2 U' R' F' L
B L' R2 U' L2 R' F'
B L' R2 U' R' L2 F'
B L' R2 U' R' F' L2
B L2 R2 U' L' R' F'
B L2 R2 U' R' L' F'
R U L R B U' F
R U R L B U' F
R U R B L U' F
D2 L2 B U L R F
D2 L2 B U R L F
U R U B L R U'
U R U B R L U'
R2 U' L R' F' D' L2
R' U' R' U' F' L' R'
R' U' R' U' F' R' L'
R2 U' R' L F' D' L2
B' R' U' R' U' F' R'
B R2 L' U' L2 R' F'
B R2 L' U' R' L2 F'
B R2 L' U' R' F' L2
B R2 L2 U' L' R' F'
B R2 L2 U' R' L' F'
R2 U2 F' U L' R' F'
R2 U2 F' U R' L' F'
U' R2 U' R F' L' R2
U' R2 U' R F' R2 L'
B' R2 U' R' D2 L2 F'
B' R2 U' R' D2 F' L2
B' R2 U' R' F' D2 L2
B R2 U' L R' D F'
B R2 U' L R' D' F'
B R2 U' L R' D2 F'
B R2 U' L R' F' D
B R2 U' L R' F' D'
B R2 U' L R' F' D2
B' R2 U' F' R' F' L'
B R2 U' L D R' F'
B R2 U' L D' R' F'
B R2 U' L D2 R' F'
B R2 U' L F R' F'
B R2 U' L F' R' F'
B R2 U' L F2 R' F'
B' R2 U' F2 L' R' F'
B R2 U' L' R' F' L2
B' R2 U' F2 R' L' F'
B R2 U' R' L D F'
B R2 U' R' L D' F'
B R2 U' R' L D2 F'
B R2 U' R' L F' D
B R2 U' R' L F' D'
B R2 U' R' L F' D2
B R2 U' R' L' F' L2
B R2 U' R' D L F'
B R2 U' R' D F' L
B R2 U' R' D' L F'
B R2 U' R' D' F' L
B R2 U' R' D2 L F'
B R2 U' R' D2 F' L
B R2 U' R' F L F2
B R2 U' R' F' L D
B R2 U' R' F' L D'
B R2 U' R' F' L D2
B R2 U' R' F' D L
B R2 U' R' F' D' L
B R2 U' R' F' D2 L
B R2 U' D L R' F'
B R2 U' D R' L F'
B R2 U' D R' F' L
B R2 U' D' L R' F'
B R2 U' D' R' L F'
B R2 U' D' R' F' L
B R2 U' D2 L R' F'
B R2 U' D2 R' L F'
B R2 U' D2 R' F' L
B R2 U' F L R' F'
B R2 U' F R' L F'
B R2 U' F R' F' L
B R2 U' F' L R' F'
B R2 U' F' R' L F'
B R2 U' F' R' F' L
B R2 U' F2 L R' F'
B R2 U' F2 R' L F'
B R2 U' F2 R' F' L
B R2 D U' L R' F'
B R2 D U' R' L F'
B R2 D U' R' F' L
B R2 D' U' L R' F'
B R2 D' U' R' L F'
B R2 D' U' R' F' L
B R2 D2 U' L R' F'
B R2 D2 U' R' L F'
B R2 D2 U' R' F' L
B R2 F' L' U' L2 R'
B R2 F' L' U' R' L2
B U L D R F B2
B U L D R B2 F
B U L D B2 R F
B' U D B2 L R F
B' U D B2 R L F
B U D L R F B2
B U D L R B2 F
B U D L B2 R F
B U D R L F B2
B U D R L B2 F
U2 D B2 D' R F' L'
B U2 R2 U' L R' F
B U2 R2 U' L F R'
B U2 R2 U' R' L F
D U2 B2 D' R F' L'
B' D U B2 L R F
B' D U B2 R L F
B D U L R F B2
B D U L R B2 F
B D U L B2 R F
B D U R L F B2
B D U R L B2 F
F2 D' L' F2 U2 F' L'
L' B R2 U' L R' F'
L' B R2 U' R' L F'
L' B R2 U' R' F' L
R B R U' L R' F'
R B R U' R' L F'
R B R U' R' F' L
L2 B R2 U' L R' F'
L2 B R2 U' R' L F'
L2 B R2 U' R' F' L
L B R2 U' L R' F'
L B R2 U' R' L F'
L B R2 U' R' F' L
D B U L B R F
