F R' D' F2 B R2
F R' D' B R2 F2
F R' D' B F2 R2
U' R' B2 U F' B'
U' R' B2 U B' F'
U' B2 R' U F' B
U' B2 R' U B F'
U' L R' B2 U F' B'
U' L R' B2 U B' F'
U' L B2 R' U F' B
U' L B2 R' U B F'
B2 L' R' U L F B
B2 L' R' U L B F
U' L' R' B2 U F' B'
U' L' R' B2 U B' F'
B2 L' U D2 L F B'
B2 L' U D2 L B' F
B2 L' D2 U L F B'
B2 L' D2 U L B' F
F' L' D2 F2 U' L B'
U' L' B2 R' U F' B
U' L' B2 R' U B F'
U' L2 R' B2 U F' B'
U' L2 R' B2 U B' F'
F' L2 B2 R' U L2 B
F' L2 B2 R' U B L2
U' L2 B2 R' U F' B
U' L2 B2 R' U B F'
U' R U D' R2 F' B
U' R U D' R2 B F'
U' R D' U R2 F' B
U' R D' U R2 B F'
F R D' R2 D' F2 B
F R D' R2 D' B F2
F R D' R2 B D' F2
U' R B2 U' F' B' U2
U' R B2 U' B' F' U2
U' R' L B2 U F' B'
U' R' L B2 U B' F'
B2 R' L' U L F B
B2 R' L' U L B F
U' R' L' B2 U F' B'
U' R' L' B2 U B' F'
U' R' L2 B2 U F' B'
U' R' L2 B2 U B' F'
U' R' U D' F' B R2
U' R' U D' B F' R2
U' R' U F' D' B R2
F R' U' B2 R2 U B'
R' U' B2 R' U F' B'
R' U' B2 R' U B' F'
U' R' D' U F' B R2
U' R' D' U B F' R2
F R' D B D2 R2 F'
F R' D' F B R2 F
F R' D' F2 B R2 D
F R' D' F2 B R2 D'
F R' D' F2 B R2 D2
F R' D' F2 B' R2 B2
F R' D' F2 B2 R2 B'
F R' D' B R' F2 R'
F R' D' B R2 F2 D
F R' D' B R2 F2 D'
F R' D' B R2 F2 D2
F R' D' B F R2 F
F R' D' B F2 R2 D
F R' D' B F2 R2 D'
F R' D' B F2 R2 D2
F R' D' B' R2 F2 B2
F R' D' B' R2 B2 F2
F R' D' B' F2 R2 B2
F R' D' B2 R2 F2 B'
F R' D' B2 R2 B' F2
F R' D' B2 F2 R2 B'
F R' D2 B D R2 F2
F R' D2 B D F2 R2
F R' F D' F2 B R2
F R' F D' B R2 F2
F R' F D' B F2 R2
F R' F' D' F2 B R2
F R' F' D' B R2 F2
F R' F' D' B F2 R2
F R' F2 D' F2 B R2
F R' F2 D' B R2 F2
F R' F2 D' B F2 R2
F R' B U' B R2 U
U' R' B2 U D F' B'
U' R' B2 U D B' F'
U' R' B2 U D' F' B'
U' R' B2 U D' B' F'
U' R' B2 U D2 F' B'
U' R' B2 U D2 B' F'
U' R' B2 U F' D B'
U' R' B2 U F' D' B'
U' R' B2 U F' D2 B'
U' R' B2 U F' B' D
U' R' B2 U F' B' D'
U' R' B2 U F' B' D2
U' R' B2 U B' D F'
U' R' B2 U B' D' F'
U' R' B2 U B' D2 F'
U' R' B2 U B' F' D
U' R' B2 U B' F' D'
U' R' B2 U B' F' D2
U' R' B2 D U F' B'
U' R' B2 D U B' F'
U' R' B2 D' U F' B'
U' R' B2 D' U B' F'
U' R' B2 D2 U F' B'
U' R' B2 D2 U B' F'
D' R2 F U' L' R U
D' R2 F U' R L' U
D' R2 F' U L' R U'
D' R2 F' U R L' U'
U' R2 B2 R U F' B
U' R2 B2 R U B F'
D2 U L F2 U' F' B'
D2 U L F2 U' B' F'
D2 U F2 L U' F B'
D2 U F2 L U' B' F
F' U' L2 B2 R' U B
F U' R U D' R2 B
B' U' R' B' U F' B2
B' U' R' B' U B2 F'
F U' R D' U R2 B
F U' R B2 U' F' U2
F U' R' B2 R2 U B'
U D2 L F2 U' F' B'
U D2 L F2 U' B' F'
B' U' B' R' U F' B
B' U' B' R' U B F'
B U' B R' U F' B
B U' B R' U B F'
F U' B2 R U' F' U2
U D2 F2 L U' F B'
U D2 F2 L U' B' F
D' F L' R U L R
D' F L' R U R L
D' F R L' U L R
D' F R L' U R L
D' F R2 U' L' R' U
D' F R2 U' R' L' U
R2 F R' D' R2 F2 B
R2 F R' D' R2 B F2
D' F U' L' R U R
D' F U' R L' U R
R' F U' B2 R U B'
R' F B U' B R U
D' F' L' R U' L R
D' F' L' R U' R L
D' F' R L' U' L R
D' F' R L' U' R L
D' F' R2 U L' R' U'
D' F' R2 U R' L' U'
D' F' U L' R U' R
D' F' U R L' U' R
B2 D' F L' R U L
B2 D' F R L' U L
R' B U' B R' U F'
B' F R' B D' R2 F2
B' F R' B D' F2 R2
R' B F U' B R U
U' B' R' B' U F' B2
U' B' R' B' U B2 F'
U2 B' U R' B' U B2
F B' R' B D' R2 F2
F B' R' B D' F2 R2
U' B2 L R' U F' B
U' B2 L R' U B F'
U' B2 L' R' U F' B
U' B2 L' R' U B F'
R' B2 L' U L F B'
R' B2 L' U L B' F
U' B2 L2 R' U F' B
U' B2 L2 R' U B F'
U' B2 R U' F' B U2
U' B2 R U' B F' U2
U' B2 R' L U F' B
U' B2 R' L U B F'
U' B2 R' L' U F' B
U' B2 R' L' U B F'
U' B2 R' L2 U F' B
U' B2 R' L2 U B F'
U' B2 R' U D F' B
U' B2 R' U D B F'
U' B2 R' U D' F' B
U' B2 R' U D' B F'
