B' L' F L' R U
B' L' F R L' U
F R B' L' F U
B' F L' R F U
B' F R L' F U
D' B' U L F B'
D' B' U L B' F
F B' L' R F U
F B' R L' F U
F B' R L' F U
D' L U B' L R' F
D' L U B' L F R'
D' L U B' R' L F
B' L' R F L' R U
B' L' R F R L' U
B' L' R' F L' R U
B' L' R' F R L' U
B' L' R2 F L' R U
B' L' R2 F R L' U
B' L' F L' R U D
B' L' F L' R U D'
B' L' F L' R U D2
B' L' F L' R D U
B' L' F L' R D' U
B' L' F L' R D2 U
B' L' F L' D R U
B' L' F L' D' R U
B' L' F L' D2 R U
B' L' F R L' U D
B' L' F R L' U D'
B' L' F R L' U D2
B' L' F R L' D U
B' L' F R L' D' U
B' L' F R L' D2 U
B' L' F R D L' U
B' L' F R D' L' U
B' L' F R D2 L' U
B2 L' F L' B R U
B L' F L' R B2 U
B L' F L' B2 R U
B L' F R L' B2 U
B L' F R B2 L' U
B' L' F D L' R U
B' L' F D R L' U
B' L' F D' L' R U
B' L' F D' R L' U
B' L' F D2 L' R U
B' L' F D2 R L' U
B2 L' F B L' R U
B2 L' F B R L' U
B L' F B2 L' R U
B L' F B2 R L' U
B2 L' B F L' R U
B2 L' B F R L' U
B L' B2 F L' R U
B L' B2 F R L' U
F2 L2 F L' R B' U'
F2 L2 F L' B' R U'
F2 L2 F R L' B' U'
B' R L' F L' R U
B' R L' F R L' U
F R D' B' L' U L2
B' R F L' R F U
B' R F R L' F U
F R B L' F B2 U
F R B L' B2 F U
D' R B' U L F B'
D' R B' U L B' F
F R B' L' D F U
F R B' L' D' F U
F R B' L' D2 F U
F R B' L' F U D
F R B' L' F U D'
F R B' L' F U D2
F R B' L' F D U
F R B' L' F D' U
F R B' L' F D2 U
F R B2 L' F B U
F R B2 L' B F U
B' R' L' F L' R U
B' R' L' F R L' U
B' R' F L' R F U
B' R' F R L' F U
D' R' B' U L F B'
D' R' B' U L B' F
F R' B' L' R2 F U
F R' B' L' F R2 U
F R' B' R2 L' F U
B' R2 L' F L' R U
B' R2 L' F R L' U
B' R2 F L' R F U
B' R2 F R L' F U
D' R2 B' U L F B'
D' R2 B' U L B' F
F U R B' L' F U
B' U D' L F B' L
B' U D' L B' F L
B' U D' B' L F B'
B' U D' B' L B' F
F U B' L' R F U
F U B' R L' F U
R' D' B' U L F B'
R' D' B' U L B' F
F U' R B' L' F U
R2 D' B' U L F B'
R2 D' B' U L B' F
R D' B' U L F B'
R D' B' U L B' F
U2 D' B' R' U L B'
F U' B' L' R F U
F U' B' R L' F U
D' U2 B' R' U L B'
F U2 R B' L' F U
L' F L R B' L2 U
L' F L B' L2 R U
L' F L B' R L2 U
L' F L' R U2 F U'
L' F R L B' L2 U
L' F R L' U2 F U'
D2 F R F' B' L U
R' F R B' L' F U
D' F R B' U L B'
D2 F R B' L F' U
D2 F R B' F' L U
R2 F R B' L' F U
R F R B' L' F U
F U2 B' L' R F U
