F2 L' B' U L
F2 L' F B' U L
F2 L' F' B' U L
F2 L' F2 B' U L
F2 L' B' U L D
F2 L' B' U L D'
F2 L' B' U L D2
F2 L' B' U D L
F2 L' B' U D' L
F2 L' B' U D2 L
F2 L' B' D U L
F2 L' B' D' U L
F2 L' B' D2 U L
F2 L' B' F U L
F2 L' B' F' U L
F2 L' B' F2 U L
F' U L' B' L R'
F' U L' B' R' L
F2 D L' F B' U
F2 D L' B' F U
D F2 L' F B' U
D F2 L' B' F U
L' F2 B' L' U L2
U B' L R' D B2
L' B' U2 R U' L
U B' R' L D B2
U B' R' D L B2
F2 B' L' B' U L2
L' B' F2 L' U L2
B' F2 L' B' U L2
L' R U2 R' B' U L
B' L U R F U' F'
D2 L U2 R F U' L'
D L U2 R F B' U'
D L U2 R B' F U'
D L U2 B' R F U'
F2 L B' L2 B' U L'
U L B' L R' D B2
U L B' R' L D B2
U L B' R' D L B2
R L' U2 R' B' U L
F2 L' R' B' R U L
F2 L' R2 B' R2 U L
B' L' D F2 B' L' U
B' L' D B' F2 L' U
F2 L' D2 F B' U L'
F2 L' D2 B' F U L'
F2 L' F B' U L D
F2 L' F B' U L D'
F2 L' F B' U L D2
F2 L' F B' U D L
F2 L' F B' U D' L
F2 L' F B' U D2 L
F2 L' F B' D U L
F2 L' F B' D' U L
F2 L' F B' D2 U L
D L' F D2 B' L U
F L' F B' L' U L2
F' L' F' B' L' U L2
F2 L' F' B' U L D
F2 L' F' B' U L D'
F2 L' F' B' U L D2
F2 L' F' B' U D L
F2 L' F' B' U D' L
F2 L' F' B' U D2 L
F2 L' F' B' D U L
F2 L' F' B' D' U L
F2 L' F' B' D2 U L
B' L' F2 B' L' U L'
F2 L' F2 B' U L D
F2 L' F2 B' U L D'
F2 L' F2 B' U L D2
F2 L' F2 B' U D L
F2 L' F2 B' U D' L
F2 L' F2 B' U D2 L
F2 L' F2 B' D U L
F2 L' F2 B' D' U L
F2 L' F2 B' D2 U L
D L' F2 B' L' F' U
F' L' B' L2 U L' B'
F' L' B' U L' B' L2
U L' B' L R' D B2
F2 L' B' U L2 D L'
F2 L' B' U L2 D' L'
F2 L' B' U L2 D2 L'
B' L' B' U2 R U' L2
F2 L' B' U D L D
F2 L' B' U D L D'
F2 L' B' U D L D2
F2 L' B' U D' L D
F2 L' B' U D' L D'
F2 L' B' U D' L D2
F2 L' B' U D2 L D
F2 L' B' U D2 L D'
F2 L' B' U D2 L D2
F2 L' B' U F L F'
F2 L' B' U F2 L F2
F2 L' B' U' R U2 L
F2 L' B' U' R' U2 L
F2 L' B' U' R2 U2 L
B' L' B' D F2 L' U
F2 L' B' D U L D
F2 L' B' D U L D'
F2 L' B' D U L D2
U L' B' R' L D B2
F2 L' B' D F U L
F2 L' B' D F' U L
F2 L' B' D F2 U L
U L' B' R' D L B2
F L' B' U D' L B'
F2 L' B' D' U L D
F2 L' B' D' U L D'
F2 L' B' D' U L D2
F2 L' B' D' F U L
F2 L' B' D' F' U L
F2 L' B' D' F2 U L
F' L' B' F' L' U L2
F2 L' B' D2 U L D
F2 L' B' D2 U L D'
F2 L' B' D2 U L D2
F2 L' B' D2 F U L
F2 L' B' D2 F' U L
F2 L' B' D2 F2 U L
B' L' B' F2 L' U L'
F2 L' B' F U L D
F2 L' B' F U L D'
F2 L' B' F U L D2
F2 L' B' F U D L
F2 L' B' F U D' L
F2 L' B' F U D2 L
F2 L' B' F D U L
F2 L' B' F D' U L
F2 L' B' F D2 U L
F2 L' B' F' U L D
F2 L' B' F' U L D'
F2 L' B' F' U L D2
F2 L' B' F' U D L
F2 L' B' F' U D' L
F2 L' B' F' U D2 L
F2 L' B' F' D U L
F2 L' B' F' D' U L
F2 L' B' F' D2 U L
F2 L' B' F2 U L D
F2 L' B' F2 U L D'
F2 L' B' F2 U L D2
F2 L' B' F2 U D L
F2 L' B' F2 U D' L
F2 L' B' F2 U D2 L
F2 L' B' F2 D U L
F L' B' D' U L B'
F2 L' B' F2 D' U L
F2 L' B' F2 D2 U L
F L' B' F L' U L2
D L' B' F2 L' F' U
F2 L' B2 D B U L
F2 L' B2 D' B U L
F2 L' B2 D2 B U L
F2 L2 F L B' U L
F2 L2 F' L B' U L
F2 L2 F2 L B' U L
U L2 B' L R' D B2
U L2 B' R' L D B2
U L2 B' R' D L B2
U2 R U2 B U' R' U2
B R D B2 L F U'
B2 R B U' L F R
U2 R B U R' U2 R
U2 R B' U' L D' R2
U2 R B' U' D' L R2
U2 R B' U' D' R2 L
D2 R B2 L F U' L'
U2 R B' D' U' L R2
U2 R B' D' U' R2 L
U2 R B' D2 F2 U' L
D R B2 L F B' U'
D R B2 L B' F U'
F2 R' L' B' R U L
