L F B2 L' U' B
L B2 F L' U' B
R' L F B2 L' U' B
R2 L F B2 L' U' B
L R F B2 L' U' B
R L F B2 L' U' B
B L F B L' U' B2
F L F B2 L2 U' B
R' L B2 F L' U' B
L R B2 F L' U' B
R2 L B2 F L' U' B
R L B2 F L' U' B
B L B F L' U' B2
F L B2 F L2 U' B
L R' F B2 L' U' B
L R' B2 F L' U' B
L R2 F B2 L' U' B
L R2 B2 F L' U' B
B2 L2 F L' F U' B'
L U F B2 L' U' B
L U B2 F L' U' B
L U' F B2 L' U' B
L U' B2 F L' U' B
L U2 F B2 L' U' B
L U2 B2 F L' U' B
F' R2 B2 L F U' B'
L2 F L' F B2 U' B
L2 F L' B2 F U' B
L F R B2 L' U' B
L F R' B2 L' U' B
L F R2 B2 L' U' B
L F B L' B U' B
L2 F B2 L' F U' B'
L F B2 L' U' D B
L F B2 L' U' D' B
L F B2 L' U' D2 B
L F B2 L' U' B D
L F B2 L' U' B D'
L F B2 L' U' B D2
L F B2 L' D U' B
L F B2 L' D' U' B
L F B2 L' D2 U' B
L F B2 D L' U' B
L F B2 D' L' U' B
L F B2 D2 L' U' B
L B F L' B U' B
L B' U F B' L' U'
L B' U B' F L' U'
L2 B2 F L' F U' B'
L B2 F L' U' D B
L B2 F L' U' D' B
L B2 F L' U' D2 B
L B2 F L' U' B D
L B2 F L' U' B D'
L B2 F L' U' B D2
L B2 F L' D U' B
L B2 F L' D' U' B
L B2 F L' D2 U' B
L B2 F D L' U' B
L B2 F D' L' U' B
L B2 F D2 L' U' B
