B' L2 U' L' F' B'
B' L2 U' L' B' F'
L U' F' L2 B' L
B' U' L F' D2 B2
B' U' L' F' B' L2
B' U' L' B' L2 F'
B' U' L' B' F' L2
B' U' F' L' B' L2
R2 L U B R' U2 B'
U2 L R2 U' B R' U2
R2 L U' B R' U2 R
U2 L U D2 F L' F2
U2 L U F' B' L B
U2 L U F2 D2 F L'
U2 L U B' L F' B
U2 L U B' L B F'
U2 L U B' F' L B
U2 L U' R2 B R' U2
U2 L U' B' U2 L F'
U2 L U' B' U2 F' L
U2 L U' B2 U2 F' L'
U2 L U2 B' U' L F'
U2 L U2 B' U' F' L
U2 L D2 U F L' F2
U2 L D2 F U L' F2
U2 L F2 U D2 F L'
U2 L F2 D2 U F L'
B' L' U' L' B' L' F'
B' L' U' F' L' B' L'
D L' U' F' D' L2 B2
D L' U' F' D' B2 L2
D L' U2 F L2 U F2
U' L' F' B D' B2 L
U' L' F' B' D' L B2
L R2 U B R' U2 B'
L R2 U' B R' U2 R
U' L' B D' F' B2 L
U' L' B D' B2 L F'
U' L' B D' B2 F' L
U' L' B F' D' B2 L
U' L' B' D' L F' B2
U' L' B' D' L B2 F'
U' L' B' D' F' L B2
U' L' B' F' D' L B2
B' L2 U' L' D F' B'
B' L2 U' L' D B' F'
B' L2 U' L' D' F' B'
B' L2 U' L' D' B' F'
B' L2 U' L' D2 F' B'
B' L2 U' L' D2 B' F'
B' L2 U' L' F' D B'
B' L2 U' L' F' D' B'
B' L2 U' L' F' D2 B'
B' L2 U' L' F' B' D
B' L2 U' L' F' B' D'
B' L2 U' L' F' B' D2
B' L2 U' L' B' D F'
B' L2 U' L' B' D' F'
B' L2 U' L' B' D2 F'
B' L2 U' L' B' F' D
B' L2 U' L' B' F' D'
B' L2 U' L' B' F' D2
B' L2 U' L2 F' L B'
B' L2 U' D L' F' B'
B' L2 U' D L' B' F'
B' L2 U' D' L' F' B'
B' L2 U' D' L' B' F'
B' L2 U' D2 L' F' B'
B' L2 U' D2 L' B' F'
B' L2 U' B L' F' B'
B' L2 U' B L' B' F'
B' L2 U' B' L' F' B'
B' L2 U' B' L' B' F'
F' L2 U' B' L' U L2
B' L2 U' B2 L' F' B'
B' L2 U' B2 L' B' F'
D L2 U2 L' U F' L'
U2 L2 D L' F U F2
B' L2 D U' L' F' B'
